

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Mar 30 17:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  1894 ;;      Totals:         2       0       0
  1895 ;;Total ram usage:        2 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;;		_check_password
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _eeprom_read
  1908  03EE                     _eeprom_read:	
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1912                           ;eeprom_read@addr stored from wreg
  1913  03EE  00F7               	movwf	eeprom_read@addr
  1914  03EF                     l353:	
  1915  03EF  0064               	clrwdt	;# 
  1916  03F0  1683               	bsf	3,5	;RP0=1, select bank3
  1917  03F1  1703               	bsf	3,6	;RP1=1, select bank3
  1918  03F2  188C               	btfsc	12,1	;volsfr
  1919  03F3  2BEF               	goto	l353
  1920  03F4  0877               	movf	eeprom_read@addr,w
  1921  03F5  1283               	bcf	3,5	;RP0=0, select bank2
  1922  03F6  1703               	bsf	3,6	;RP1=1, select bank2
  1923  03F7  008D               	movwf	13	;volatile
  1924  03F8  303F               	movlw	63
  1925  03F9  00F6               	movwf	??_eeprom_read
  1926  03FA  0876               	movf	??_eeprom_read,w
  1927  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  1928  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  1929  03FD  058C               	andwf	12,f	;volsfr
  1930  03FE  140C               	bsf	12,0	;volsfr
  1931  03FF  1003               	clrc
  1932  0400  180C               	btfsc	12,0	;volsfr
  1933  0401  1403               	setc
  1934  0402  3000               	movlw	0
  1935  0403  1803               	skipnc
  1936  0404  3001               	movlw	1
  1937  0405  1283               	bcf	3,5	;RP0=0, select bank2
  1938  0406  1703               	bsf	3,6	;RP1=1, select bank2
  1939  0407  080C               	movf	12,w	;volatile
  1940  0408  0008               	return
  1941  0409                     __end_of_eeprom_read:	
  1942                           
  1943                           	psect	text7
  1944  03D0                     __ptext7:	
  1945 ;; *************** function _power_message *****************
  1946 ;; Defined at:
  1947 ;;		line 179 in file "E:\Study Material\XC8 PROJECTS\DTMF\ivr.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;  temp            1    3[BANK0 ] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      unsigned char 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0, pclath, cstack
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1
  1961 ;;      Params:         0       0       0
  1962 ;;      Locals:         0       1       0
  1963 ;;      Temps:          1       0       0
  1964 ;;      Totals:         1       1       0
  1965 ;;Total ram usage:        2 bytes
  1966 ;; Hardware stack levels used:    1
  1967 ;; Hardware stack levels required when called:    2
  1968 ;; This function calls:
  1969 ;;		_audio_stoped
  1970 ;;		_play_message
  1971 ;; This function is called by:
  1972 ;;		_main
  1973 ;; This function uses a non-reentrant model
  1974 ;;
  1975                           
  1976                           
  1977                           ;psect for function _power_message
  1978  03D0                     _power_message:	
  1979                           
  1980                           ;ivr.c: 182: play_message(11);
  1981                           
  1982                           ;incstack = 0
  1983                           ; Regs used in _power_message: [wreg+status,2+status,0+pclath+cstack]
  1984  03D0  300B               	movlw	11
  1985  03D1  231A               	fcall	_play_message
  1986  03D2                     l1622:	
  1987                           ;ivr.c: 186: {
  1988                           
  1989                           ;ivr.c: 185: while(Latest_Input == 0xFF && audio_stoped() == 0)
  1990                           
  1991  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1992  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1993  03D4  083B               	movf	_Latest_Input,w	;volatile
  1994  03D5  3AFF               	xorlw	255
  1995  03D6  1D03               	skipz
  1996  03D7  2BDC               	goto	l1626
  1997  03D8  2457               	fcall	_audio_stoped
  1998  03D9  3A00               	xorlw	0
  1999  03DA  1903               	skipnz
  2000  03DB  2BD2               	goto	l1622
  2001  03DC                     l1626:	
  2002                           
  2003                           ;ivr.c: 187: }
  2004                           ;ivr.c: 190: if(Latest_Input != 0xFF)
  2005  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2006  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2007  03DE  083B               	movf	_Latest_Input,w	;volatile
  2008  03DF  3AFF               	xorlw	255
  2009  03E0  1903               	skipnz
  2010  03E1  2BEC               	goto	l1634
  2011                           
  2012                           ;ivr.c: 191: {
  2013                           ;ivr.c: 192: unsigned char temp;
  2014                           ;ivr.c: 193: temp = Latest_Input;
  2015  03E2  083B               	movf	_Latest_Input,w	;volatile
  2016  03E3  00F7               	movwf	??_power_message
  2017  03E4  0877               	movf	??_power_message,w
  2018  03E5  00A3               	movwf	power_message@temp
  2019                           
  2020                           ;ivr.c: 194: Latest_Input = 0xFF;
  2021  03E6  30FF               	movlw	255
  2022  03E7  00F7               	movwf	??_power_message
  2023  03E8  0877               	movf	??_power_message,w
  2024  03E9  00BB               	movwf	_Latest_Input	;volatile
  2025                           
  2026                           ;ivr.c: 195: return temp;
  2027  03EA  0823               	movf	power_message@temp,w
  2028                           
  2029                           ;ivr.c: 196: }
  2030  03EB  0008               	return
  2031  03EC                     l1634:	
  2032                           
  2033                           ;ivr.c: 197: else
  2034                           ;ivr.c: 198: {
  2035                           ;ivr.c: 199: return Message_End;
  2036  03EC  083C               	movf	_Message_End,w
  2037  03ED  0008               	return
  2038  03EE                     __end_of_power_message:	
  2039                           
  2040                           	psect	text8
  2041  043A                     __ptext8:	
  2042 ;; *************** function _phone_received *****************
  2043 ;; Defined at:
  2044 ;;		line 67 in file "E:\Study Material\XC8 PROJECTS\DTMF\audio_player.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;		None
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      unsigned char 
  2051 ;; Registers used:
  2052 ;;		wreg
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1
  2058 ;;      Params:         0       0       0
  2059 ;;      Locals:         0       0       0
  2060 ;;      Temps:          1       0       0
  2061 ;;      Totals:         1       0       0
  2062 ;;Total ram usage:        1 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_main
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072                           
  2073                           ;psect for function _phone_received
  2074  043A                     _phone_received:	
  2075                           
  2076                           ;audio_player.c: 69: if(Latest_Input == 0x0A)
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in _phone_received: [wreg]
  2080  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2081  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2082  043C  083B               	movf	_Latest_Input,w	;volatile
  2083  043D  3A0A               	xorlw	10
  2084  043E  1D03               	skipz
  2085  043F  2C46               	goto	l1548
  2086                           
  2087                           ;audio_player.c: 70: {
  2088                           ;audio_player.c: 71: Latest_Input = 0xFF;
  2089  0440  30FF               	movlw	255
  2090  0441  00F6               	movwf	??_phone_received
  2091  0442  0876               	movf	??_phone_received,w
  2092  0443  00BB               	movwf	_Latest_Input	;volatile
  2093                           
  2094                           ;audio_player.c: 72: return 1;
  2095  0444  3001               	movlw	1
  2096                           
  2097                           ;audio_player.c: 73: }
  2098  0445  0008               	return
  2099  0446                     l1548:	
  2100                           
  2101                           ;audio_player.c: 74: else
  2102                           ;audio_player.c: 75: {
  2103                           ;audio_player.c: 76: Latest_Input = 0xFF;
  2104  0446  30FF               	movlw	255
  2105  0447  00F6               	movwf	??_phone_received
  2106  0448  0876               	movf	??_phone_received,w
  2107  0449  00BB               	movwf	_Latest_Input	;volatile
  2108                           
  2109                           ;audio_player.c: 77: return 0;
  2110  044A  3000               	movlw	0
  2111  044B  0008               	return
  2112  044C                     __end_of_phone_received:	
  2113                           
  2114                           	psect	text9
  2115  044C                     __ptext9:	
  2116 ;; *************** function _phase_check *****************
  2117 ;; Defined at:
  2118 ;;		line 7 in file "E:\Study Material\XC8 PROJECTS\DTMF\motor.c"
  2119 ;; Parameters:    Size  Location     Type
  2120 ;;		None
  2121 ;; Auto vars:     Size  Location     Type
  2122 ;;		None
  2123 ;; Return value:  Size  Location     Type
  2124 ;;                  1    wreg      unsigned char 
  2125 ;; Registers used:
  2126 ;;		wreg
  2127 ;; Tracked objects:
  2128 ;;		On entry : 0/0
  2129 ;;		On exit  : 0/0
  2130 ;;		Unchanged: 0/0
  2131 ;; Data sizes:     COMMON   BANK0   BANK1
  2132 ;;      Params:         0       0       0
  2133 ;;      Locals:         0       0       0
  2134 ;;      Temps:          0       0       0
  2135 ;;      Totals:         0       0       0
  2136 ;;Total ram usage:        0 bytes
  2137 ;; Hardware stack levels used:    1
  2138 ;; Hardware stack levels required when called:    1
  2139 ;; This function calls:
  2140 ;;		Nothing
  2141 ;; This function is called by:
  2142 ;;		_main
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _phase_check
  2148  044C                     _phase_check:	
  2149                           
  2150                           ;motor.c: 9: if(RC0 == 1 && RC1 == 1 && RC2 == 1)
  2151                           
  2152                           ;incstack = 0
  2153                           ; Regs used in _phase_check: [wreg]
  2154  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2155  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2156  044E  1807               	btfsc	7,0	;volatile
  2157  044F  1C87               	btfss	7,1	;volatile
  2158  0450  2C55               	goto	l1566
  2159  0451  1D07               	btfss	7,2	;volatile
  2160  0452  2C55               	goto	l1566
  2161                           
  2162                           ;motor.c: 10: return 1;
  2163  0453  3001               	movlw	1
  2164  0454  0008               	return
  2165  0455                     l1566:	
  2166                           
  2167                           ;motor.c: 11: else
  2168                           ;motor.c: 12: return 0;
  2169  0455  3000               	movlw	0
  2170  0456  0008               	return
  2171  0457                     __end_of_phase_check:	
  2172                           
  2173                           	psect	text10
  2174  0422                     __ptext10:	
  2175 ;; *************** function _motor_stop *****************
  2176 ;; Defined at:
  2177 ;;		line 24 in file "E:\Study Material\XC8 PROJECTS\DTMF\motor.c"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;		None
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;		None
  2182 ;; Return value:  Size  Location     Type
  2183 ;;		None               void
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0, pclath, cstack
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1
  2191 ;;      Params:         0       0       0
  2192 ;;      Locals:         0       0       0
  2193 ;;      Temps:          0       3       0
  2194 ;;      Totals:         0       3       0
  2195 ;;Total ram usage:        3 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    2
  2198 ;; This function calls:
  2199 ;;		_eeprom_write
  2200 ;; This function is called by:
  2201 ;;		_main
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205                           
  2206                           ;psect for function _motor_stop
  2207  0422                     _motor_stop:	
  2208                           
  2209                           ;motor.c: 26: RC4 = 1;
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _motor_stop: [wreg+status,2+status,0+pclath+cstack]
  2213  0422  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0423  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0424  1607               	bsf	7,4	;volatile
  2216                           
  2217                           ;motor.c: 27: _delay((unsigned long)((5000)*(4000000/4000.0)));
  2218  0425  301A               	movlw	26
  2219  0426  00A3               	movwf	??_motor_stop+2
  2220  0427  305E               	movlw	94
  2221  0428  00A2               	movwf	??_motor_stop+1
  2222  0429  3086               	movlw	134
  2223  042A  00A1               	movwf	??_motor_stop
  2224  042B                     u1667:	
  2225  042B  0BA1               	decfsz	??_motor_stop,f
  2226  042C  2C2B               	goto	u1667
  2227  042D  0BA2               	decfsz	??_motor_stop+1,f
  2228  042E  2C2B               	goto	u1667
  2229  042F  0BA3               	decfsz	??_motor_stop+2,f
  2230  0430  2C2B               	goto	u1667
  2231  0431  0000               	nop
  2232                           
  2233                           ;motor.c: 28: RC4 = 0;
  2234  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0434  1207               	bcf	7,4	;volatile
  2237                           
  2238                           ;motor.c: 29: RC7 = 0;
  2239  0435  1387               	bcf	7,7	;volatile
  2240                           
  2241                           ;motor.c: 30: eeprom_write(11,0);
  2242  0436  01F6               	clrf	eeprom_write@value
  2243  0437  300B               	movlw	11
  2244  0438  2345               	fcall	_eeprom_write
  2245  0439  0008               	return
  2246  043A                     __end_of_motor_stop:	
  2247                           
  2248                           	psect	text11
  2249  0409                     __ptext11:	
  2250 ;; *************** function _motor_start *****************
  2251 ;; Defined at:
  2252 ;;		line 15 in file "E:\Study Material\XC8 PROJECTS\DTMF\motor.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;		None               void
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1
  2266 ;;      Params:         0       0       0
  2267 ;;      Locals:         0       0       0
  2268 ;;      Temps:          0       3       0
  2269 ;;      Totals:         0       3       0
  2270 ;;Total ram usage:        3 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    2
  2273 ;; This function calls:
  2274 ;;		_eeprom_write
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _motor_start
  2282  0409                     _motor_start:	
  2283                           
  2284                           ;motor.c: 17: RC3 = 1;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _motor_start: [wreg+status,2+status,0+pclath+cstack]
  2288  0409  1283               	bcf	3,5	;RP0=0, select bank0
  2289  040A  1303               	bcf	3,6	;RP1=0, select bank0
  2290  040B  1587               	bsf	7,3	;volatile
  2291                           
  2292                           ;motor.c: 18: _delay((unsigned long)((5000)*(4000000/4000.0)));
  2293  040C  301A               	movlw	26
  2294  040D  00A3               	movwf	??_motor_start+2
  2295  040E  305E               	movlw	94
  2296  040F  00A2               	movwf	??_motor_start+1
  2297  0410  3086               	movlw	134
  2298  0411  00A1               	movwf	??_motor_start
  2299  0412                     u1677:	
  2300  0412  0BA1               	decfsz	??_motor_start,f
  2301  0413  2C12               	goto	u1677
  2302  0414  0BA2               	decfsz	??_motor_start+1,f
  2303  0415  2C12               	goto	u1677
  2304  0416  0BA3               	decfsz	??_motor_start+2,f
  2305  0417  2C12               	goto	u1677
  2306  0418  0000               	nop
  2307                           
  2308                           ;motor.c: 19: RC3 = 0;
  2309  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2310  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2311  041B  1187               	bcf	7,3	;volatile
  2312                           
  2313                           ;motor.c: 20: RC7 = 1;
  2314  041C  1787               	bsf	7,7	;volatile
  2315                           
  2316                           ;motor.c: 21: eeprom_write(11,1);
  2317  041D  01F6               	clrf	eeprom_write@value
  2318  041E  0AF6               	incf	eeprom_write@value,f
  2319  041F  300B               	movlw	11
  2320  0420  2345               	fcall	_eeprom_write
  2321  0421  0008               	return
  2322  0422                     __end_of_motor_start:	
  2323                           
  2324                           	psect	text12
  2325  045F                     __ptext12:	
  2326 ;; *************** function _init_DTMF *****************
  2327 ;; Defined at:
  2328 ;;		line 6 in file "E:\Study Material\XC8 PROJECTS\DTMF\dtmf_lib.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;		None
  2331 ;; Auto vars:     Size  Location     Type
  2332 ;;		None
  2333 ;; Return value:  Size  Location     Type
  2334 ;;		None               void
  2335 ;; Registers used:
  2336 ;;		None
  2337 ;; Tracked objects:
  2338 ;;		On entry : 0/0
  2339 ;;		On exit  : 0/0
  2340 ;;		Unchanged: 0/0
  2341 ;; Data sizes:     COMMON   BANK0   BANK1
  2342 ;;      Params:         0       0       0
  2343 ;;      Locals:         0       0       0
  2344 ;;      Temps:          0       0       0
  2345 ;;      Totals:         0       0       0
  2346 ;;Total ram usage:        0 bytes
  2347 ;; Hardware stack levels used:    1
  2348 ;; Hardware stack levels required when called:    1
  2349 ;; This function calls:
  2350 ;;		Nothing
  2351 ;; This function is called by:
  2352 ;;		_main
  2353 ;; This function uses a non-reentrant model
  2354 ;;
  2355                           
  2356                           
  2357                           ;psect for function _init_DTMF
  2358  045F                     _init_DTMF:	
  2359                           
  2360                           ;dtmf_lib.c: 8: OPTION_REGbits.nRBPU = 1;
  2361                           
  2362                           ;incstack = 0
  2363                           ; Regs used in _init_DTMF: []
  2364  045F  1683               	bsf	3,5	;RP0=1, select bank1
  2365  0460  1303               	bcf	3,6	;RP1=0, select bank1
  2366  0461  1781               	bsf	1,7	;volatile
  2367                           
  2368                           ;dtmf_lib.c: 9: OPTION_REGbits.INTEDG = 0;
  2369  0462  1301               	bcf	1,6	;volatile
  2370                           
  2371                           ;dtmf_lib.c: 10: INTE = 1;
  2372  0463  160B               	bsf	11,4	;volatile
  2373                           
  2374                           ;dtmf_lib.c: 11: (GIE = 1);
  2375  0464  178B               	bsf	11,7	;volatile
  2376  0465  0008               	return
  2377  0466                     __end_of_init_DTMF:	
  2378                           
  2379                           	psect	text13
  2380  022F                     __ptext13:	
  2381 ;; *************** function _get_user_input *****************
  2382 ;; Defined at:
  2383 ;;		line 264 in file "E:\Study Material\XC8 PROJECTS\DTMF\DTMF_Controller.C"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  group           1    wreg     unsigned char 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;  group           1    8[BANK0 ] unsigned char 
  2388 ;;  Input_Timer     2   10[BANK0 ] int 
  2389 ;;  result          1   12[BANK0 ] unsigned char 
  2390 ;;  attempts        1    9[BANK0 ] unsigned char 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      unsigned char 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1
  2400 ;;      Params:         0       0       0
  2401 ;;      Locals:         0       5       0
  2402 ;;      Temps:          0       1       0
  2403 ;;      Totals:         0       6       0
  2404 ;;Total ram usage:        6 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    3
  2407 ;; This function calls:
  2408 ;;		_play_message_group
  2409 ;; This function is called by:
  2410 ;;		_main
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _get_user_input
  2416  022F                     _get_user_input:	
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _get_user_input: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2420                           ;get_user_input@group stored from wreg
  2421  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2422  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2423  0231  00A8               	movwf	get_user_input@group
  2424                           
  2425                           ;DTMF_Controller.C: 266: char result = Message_End;
  2426  0232  083C               	movf	_Message_End,w
  2427  0233  00A7               	movwf	??_get_user_input
  2428  0234  0827               	movf	??_get_user_input,w
  2429  0235  00AC               	movwf	get_user_input@result
  2430                           
  2431                           ;DTMF_Controller.C: 267: char attempts = 0;
  2432  0236  01A9               	clrf	get_user_input@attempts
  2433                           
  2434                           ;DTMF_Controller.C: 268: while(attempts < 3 && result == Message_End)
  2435  0237  2A84               	goto	l208
  2436  0238                     l1642:	
  2437                           
  2438                           ;DTMF_Controller.C: 269: {
  2439                           ;DTMF_Controller.C: 270: result = play_message_group(group);
  2440  0238  0828               	movf	get_user_input@group,w
  2441  0239  21CF               	fcall	_play_message_group
  2442  023A  1283               	bcf	3,5	;RP0=0, select bank0
  2443  023B  1303               	bcf	3,6	;RP1=0, select bank0
  2444  023C  00A7               	movwf	??_get_user_input
  2445  023D  0827               	movf	??_get_user_input,w
  2446  023E  00AC               	movwf	get_user_input@result
  2447                           
  2448                           ;DTMF_Controller.C: 271: if(result == Message_End)
  2449  023F  082C               	movf	get_user_input@result,w
  2450  0240  063C               	xorwf	_Message_End,w
  2451  0241  1D03               	skipz
  2452  0242  2A84               	goto	l208
  2453                           
  2454                           ;DTMF_Controller.C: 272: {
  2455                           ;DTMF_Controller.C: 275: int Input_Timer = 0;
  2456  0243  01AA               	clrf	get_user_input@Input_Timer
  2457  0244  01AB               	clrf	get_user_input@Input_Timer+1
  2458                           
  2459                           ;DTMF_Controller.C: 276: while(Input_Timer < 10000 && Latest_Input == 0xFF)
  2460  0245  2A55               	goto	l1650
  2461  0246                     l1648:	
  2462                           
  2463                           ;DTMF_Controller.C: 277: {
  2464                           ;DTMF_Controller.C: 278: _delay((unsigned long)((1)*(4000000/4000.0)));
  2465  0246  30F9               	movlw	249
  2466  0247  00A7               	movwf	??_get_user_input
  2467  0248                     u1687:	
  2468  0248  0000               	nop
  2469  0249  0BA7               	decfsz	??_get_user_input,f
  2470  024A  2A48               	goto	u1687
  2471  024B  2A4C               	nop2	;nop
  2472  024C  0000               	nop
  2473                           
  2474                           ;DTMF_Controller.C: 279: Input_Timer++;
  2475  024D  3001               	movlw	1
  2476  024E  1283               	bcf	3,5	;RP0=0, select bank0
  2477  024F  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0250  07AA               	addwf	get_user_input@Input_Timer,f
  2479  0251  1803               	skipnc
  2480  0252  0AAB               	incf	get_user_input@Input_Timer+1,f
  2481  0253  3000               	movlw	0
  2482  0254  07AB               	addwf	get_user_input@Input_Timer+1,f
  2483  0255                     l1650:	
  2484  0255  082B               	movf	get_user_input@Input_Timer+1,w
  2485  0256  3A80               	xorlw	128
  2486  0257  00FF               	movwf	127
  2487  0258  30A7               	movlw	167
  2488  0259  027F               	subwf	127,w
  2489  025A  1D03               	skipz
  2490  025B  2A5E               	goto	u1225
  2491  025C  3010               	movlw	16
  2492  025D  022A               	subwf	get_user_input@Input_Timer,w
  2493  025E                     u1225:	
  2494  025E  1803               	skipnc
  2495  025F  2A66               	goto	l1654
  2496  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0262  083B               	movf	_Latest_Input,w	;volatile
  2499  0263  3AFF               	xorlw	255
  2500  0264  1903               	skipnz
  2501  0265  2A46               	goto	l1648
  2502  0266                     l1654:	
  2503                           
  2504                           ;DTMF_Controller.C: 280: }
  2505                           ;DTMF_Controller.C: 282: if(Input_Timer >= 10000)
  2506  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2507  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2508  0268  082B               	movf	get_user_input@Input_Timer+1,w
  2509  0269  3A80               	xorlw	128
  2510  026A  00FF               	movwf	127
  2511  026B  30A7               	movlw	167
  2512  026C  027F               	subwf	127,w
  2513  026D  1D03               	skipz
  2514  026E  2A71               	goto	u1245
  2515  026F  3010               	movlw	16
  2516  0270  022A               	subwf	get_user_input@Input_Timer,w
  2517  0271                     u1245:	
  2518  0271  1C03               	skipc
  2519  0272  2A7A               	goto	l1658
  2520                           
  2521                           ;DTMF_Controller.C: 283: attempts++;
  2522  0273  3001               	movlw	1
  2523  0274  1283               	bcf	3,5	;RP0=0, select bank0
  2524  0275  1303               	bcf	3,6	;RP1=0, select bank0
  2525  0276  00A7               	movwf	??_get_user_input
  2526  0277  0827               	movf	??_get_user_input,w
  2527  0278  07A9               	addwf	get_user_input@attempts,f
  2528  0279  2A84               	goto	l208
  2529  027A                     l1658:	
  2530                           
  2531                           ;DTMF_Controller.C: 284: else
  2532                           ;DTMF_Controller.C: 285: {
  2533                           ;DTMF_Controller.C: 287: result = Latest_Input;
  2534  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2535  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2536  027C  083B               	movf	_Latest_Input,w	;volatile
  2537  027D  00A7               	movwf	??_get_user_input
  2538  027E  0827               	movf	??_get_user_input,w
  2539  027F  00AC               	movwf	get_user_input@result
  2540                           
  2541                           ;DTMF_Controller.C: 288: Latest_Input = 0xFF;
  2542  0280  30FF               	movlw	255
  2543  0281  00A7               	movwf	??_get_user_input
  2544  0282  0827               	movf	??_get_user_input,w
  2545  0283  00BB               	movwf	_Latest_Input	;volatile
  2546  0284                     l208:	
  2547  0284  3003               	movlw	3
  2548  0285  0229               	subwf	get_user_input@attempts,w
  2549  0286  1803               	skipnc
  2550  0287  2A8C               	goto	l1662
  2551  0288  082C               	movf	get_user_input@result,w
  2552  0289  063C               	xorwf	_Message_End,w
  2553  028A  1903               	skipnz
  2554  028B  2A38               	goto	l1642
  2555  028C                     l1662:	
  2556                           
  2557                           ;DTMF_Controller.C: 289: }
  2558                           ;DTMF_Controller.C: 290: }
  2559                           ;DTMF_Controller.C: 291: }
  2560                           ;DTMF_Controller.C: 292: return result;
  2561  028C  082C               	movf	get_user_input@result,w
  2562  028D  0008               	return
  2563  028E                     __end_of_get_user_input:	
  2564                           
  2565                           	psect	text14
  2566  01CF                     __ptext14:	
  2567 ;; *************** function _play_message_group *****************
  2568 ;; Defined at:
  2569 ;;		line 113 in file "E:\Study Material\XC8 PROJECTS\DTMF\ivr.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  group           1    wreg     unsigned char 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  group           1    6[BANK0 ] unsigned char 
  2574 ;;  temp            1    4[BANK0 ] unsigned char 
  2575 ;;  temp            1    3[BANK0 ] unsigned char 
  2576 ;;  temp            1    5[BANK0 ] unsigned char 
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      unsigned char 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2, status,0, pclath, cstack
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1
  2586 ;;      Params:         0       0       0
  2587 ;;      Locals:         0       4       0
  2588 ;;      Temps:          1       0       0
  2589 ;;      Totals:         1       4       0
  2590 ;;Total ram usage:        5 bytes
  2591 ;; Hardware stack levels used:    1
  2592 ;; Hardware stack levels required when called:    2
  2593 ;; This function calls:
  2594 ;;		_audio_stoped
  2595 ;;		_play_message
  2596 ;; This function is called by:
  2597 ;;		_get_user_input
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function _play_message_group
  2603  01CF                     _play_message_group:	
  2604                           
  2605                           ;incstack = 0
