

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 14 19:30:20 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F876A
  5839  0FA2  1903               	btfsc	3,2
  5840  0FA3  2FAF               	goto	l2874
  5841                           
  5842                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  5843  0FA4  302D               	movlw	45
  5844  0FA5  00B1               	movwf	??_sprintf
  5845  0FA6  0837               	movf	sprintf@sp,w
  5846  0FA7  0084               	movwf	4
  5847  0FA8  0831               	movf	??_sprintf,w
  5848  0FA9  1383               	bcf	3,7	;select IRP bank0
  5849  0FAA  0080               	movwf	0
  5850  0FAB  3001               	movlw	1
  5851  0FAC  00B1               	movwf	??_sprintf
  5852  0FAD  0831               	movf	??_sprintf,w
  5853  0FAE  07B7               	addwf	sprintf@sp,f
  5854  0FAF                     l2874:	
  5855                           
  5856                           ;doprnt.c: 1478: }
  5857                           ;doprnt.c: 1481: prec = c;
  5858  0FAF  083C               	movf	sprintf@c,w
  5859  0FB0  00B1               	movwf	??_sprintf
  5860  0FB1  0831               	movf	??_sprintf,w
  5861  0FB2  00B5               	movwf	sprintf@prec
  5862  0FB3                     l2882:	
  5863                           ;doprnt.c: 1483: while(prec--) {
  5864                           
  5865  0FB3  30FF               	movlw	-1
  5866  0FB4  00B1               	movwf	??_sprintf
  5867  0FB5  0831               	movf	??_sprintf,w
  5868  0FB6  07B5               	addwf	sprintf@prec,f
  5869  0FB7  0835               	movf	sprintf@prec,w
  5870  0FB8  3AFF               	xorlw	-1
  5871  0FB9  1903               	btfsc	3,2
  5872  0FBA  2EF1               	goto	l2884
  5873                           
  5874                           ;doprnt.c: 1487: {
  5875                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  5876  0FBB  300A               	movlw	10
  5877  0FBC  00A8               	movwf	___lwmod@divisor
  5878  0FBD  3000               	movlw	0
  5879  0FBE  00A9               	movwf	___lwmod@divisor+1
  5880  0FBF  0835               	movf	sprintf@prec,w
  5881  0FC0  00B1               	movwf	??_sprintf
  5882  0FC1  0731               	addwf	??_sprintf,w
  5883  0FC2  3E01               	addlw	low (_dpowers-__stringbase)
  5884  0FC3  0084               	movwf	4
  5885  0FC4  120A  158A  200A  120A  158A  	fcall	stringdir
  5886  0FC9  00A0               	movwf	___lwdiv@divisor
  5887  0FCA  120A  158A  200A  120A  158A  	fcall	stringdir
  5888  0FCF  00A1               	movwf	___lwdiv@divisor+1
  5889  0FD0  0839               	movf	sprintf@_val+1,w
  5890  0FD1  01A3               	clrf	___lwdiv@dividend+1
  5891  0FD2  07A3               	addwf	___lwdiv@dividend+1,f
  5892  0FD3  0838               	movf	sprintf@_val,w
  5893  0FD4  01A2               	clrf	___lwdiv@dividend
  5894  0FD5  07A2               	addwf	___lwdiv@dividend,f
  5895  0FD6  120A  118A  27BD  120A  158A  	fcall	___lwdiv
  5896  0FDB  1283               	bcf	3,5	;RP0=0, select bank0
  5897  0FDC  1303               	bcf	3,6	;RP1=0, select bank0
  5898  0FDD  0821               	movf	?___lwdiv+1,w
  5899  0FDE  01AB               	clrf	___lwmod@dividend+1
  5900  0FDF  07AB               	addwf	___lwmod@dividend+1,f
  5901  0FE0  0820               	movf	?___lwdiv,w
  5902  0FE1  01AA               	clrf	___lwmod@dividend
  5903  0FE2  07AA               	addwf	___lwmod@dividend,f
  5904  0FE3  160A  118A  2792  120A  158A  	fcall	___lwmod
  5905  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  5906  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  5907  0FEA  0828               	movf	?___lwmod,w
  5908  0FEB  3E30               	addlw	48
  5909  0FEC  00B2               	movwf	??_sprintf+1
  5910  0FED  0832               	movf	??_sprintf+1,w
  5911  0FEE  00BC               	movwf	sprintf@c
  5912                           
  5913                           ;doprnt.c: 1532: }
  5914                           ;doprnt.c: 1533: ((*sp++ = (c)));
  5915  0FEF  083C               	movf	sprintf@c,w
  5916  0FF0  00B1               	movwf	??_sprintf
  5917  0FF1  0837               	movf	sprintf@sp,w
  5918  0FF2  0084               	movwf	4
  5919  0FF3  0831               	movf	??_sprintf,w
  5920  0FF4  1383               	bcf	3,7	;select IRP bank0
  5921  0FF5  0080               	movwf	0
  5922  0FF6  3001               	movlw	1
  5923  0FF7  00B1               	movwf	??_sprintf
  5924  0FF8  0831               	movf	??_sprintf,w
  5925  0FF9  07B7               	addwf	sprintf@sp,f
  5926  0FFA  2FB3               	goto	l2882
  5927  0FFB                     l2886:	
  5928                           ;doprnt.c: 1534: }
  5929                           ;doprnt.c: 1542: }
  5930                           ;doprnt.c: 1544: alldone:
  5931                           
  5932                           
  5933                           ;doprnt.c: 1547: *sp = 0;
  5934  0FFB  0837               	movf	sprintf@sp,w
  5935  0FFC  0084               	movwf	4
  5936  0FFD  1383               	bcf	3,7	;select IRP bank0
  5937  0FFE  0180               	clrf	0
  5938  0FFF  0008               	return
  5939  1000                     __end_of_sprintf:	
  5940                           ;doprnt.c: 1549: return 0;
  5941                           ;	Return value of _sprintf is never used
  5942                           
  5943                           
  5944                           	psect	text19
  5945  1792                     __ptext19:	
  5946 ;; *************** function ___lwmod *****************
  5947 ;; Defined at:
  5948 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwmod.c"
  5949 ;; Parameters:    Size  Location     Type
  5950 ;;  divisor         2    8[BANK0 ] unsigned int 
  5951 ;;  dividend        2   10[BANK0 ] unsigned int 
  5952 ;; Auto vars:     Size  Location     Type
  5953 ;;  counter         1   13[BANK0 ] unsigned char 
  5954 ;; Return value:  Size  Location     Type
  5955 ;;                  2    8[BANK0 ] unsigned int 
  5956 ;; Registers used:
  5957 ;;		wreg, status,2, status,0
  5958 ;; Tracked objects:
  5959 ;;		On entry : 0/0
  5960 ;;		On exit  : 0/0
  5961 ;;		Unchanged: 0/0
  5962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5963 ;;      Params:         0       4       0       0       0
  5964 ;;      Locals:         0       1       0       0       0
  5965 ;;      Temps:          0       1       0       0       0
  5966 ;;      Totals:         0       6       0       0       0
  5967 ;;Total ram usage:        6 bytes
  5968 ;; Hardware stack levels used:    1
  5969 ;; Hardware stack levels required when called:    2
  5970 ;; This function calls:
  5971 ;;		Nothing
  5972 ;; This function is called by:
  5973 ;;		_sprintf
  5974 ;; This function uses a non-reentrant model
  5975 ;;
  5976                           
  5977                           
  5978                           ;psect for function ___lwmod
  5979  1792                     ___lwmod:	
  5980                           
  5981                           ;incstack = 0
  5982                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5983  1792  1283               	bcf	3,5	;RP0=0, select bank0
  5984  1793  1303               	bcf	3,6	;RP1=0, select bank0
  5985  1794  0829               	movf	___lwmod@divisor+1,w
  5986  1795  0428               	iorwf	___lwmod@divisor,w
  5987  1796  1903               	skipnz
  5988  1797  2FC1               	goto	l2662
  5989  1798  01AD               	clrf	___lwmod@counter
  5990  1799  0AAD               	incf	___lwmod@counter,f
  5991  179A                     l2652:	
  5992  179A  1BA9               	btfsc	___lwmod@divisor+1,7
  5993  179B  2FA8               	goto	l2654
  5994  179C  3001               	movlw	1
  5995  179D                     u1945:	
  5996  179D  1003               	clrc
  5997  179E  0DA8               	rlf	___lwmod@divisor,f
  5998  179F  0DA9               	rlf	___lwmod@divisor+1,f
  5999  17A0  3EFF               	addlw	-1
  6000  17A1  1D03               	skipz
  6001  17A2  2F9D               	goto	u1945
  6002  17A3  3001               	movlw	1
  6003  17A4  00AC               	movwf	??___lwmod
  6004  17A5  082C               	movf	??___lwmod,w
  6005  17A6  07AD               	addwf	___lwmod@counter,f
  6006  17A7  2F9A               	goto	l2652
  6007  17A8                     l2654:	
  6008  17A8  0829               	movf	___lwmod@divisor+1,w
  6009  17A9  022B               	subwf	___lwmod@dividend+1,w
  6010  17AA  1D03               	skipz
  6011  17AB  2FAE               	goto	u1965
  6012  17AC  0828               	movf	___lwmod@divisor,w
  6013  17AD  022A               	subwf	___lwmod@dividend,w
  6014  17AE                     u1965:	
  6015  17AE  1C03               	skipc
  6016  17AF  2FB6               	goto	l2658
  6017  17B0  0828               	movf	___lwmod@divisor,w
  6018  17B1  02AA               	subwf	___lwmod@dividend,f
  6019  17B2  0829               	movf	___lwmod@divisor+1,w
  6020  17B3  1C03               	skipc
  6021  17B4  03AB               	decf	___lwmod@dividend+1,f
  6022  17B5  02AB               	subwf	___lwmod@dividend+1,f
  6023  17B6                     l2658:	
  6024  17B6  3001               	movlw	1
  6025  17B7                     u1975:	
  6026  17B7  1003               	clrc
  6027  17B8  0CA9               	rrf	___lwmod@divisor+1,f
  6028  17B9  0CA8               	rrf	___lwmod@divisor,f
  6029  17BA  3EFF               	addlw	-1
  6030  17BB  1D03               	skipz
  6031  17BC  2FB7               	goto	u1975
  6032  17BD  3001               	movlw	1
  6033  17BE  02AD               	subwf	___lwmod@counter,f
  6034  17BF  1D03               	btfss	3,2
  6035  17C0  2FA8               	goto	l2654
  6036  17C1                     l2662:	
  6037  17C1  082B               	movf	___lwmod@dividend+1,w
  6038  17C2  01A9               	clrf	?___lwmod+1
  6039  17C3  07A9               	addwf	?___lwmod+1,f
  6040  17C4  082A               	movf	___lwmod@dividend,w
  6041  17C5  01A8               	clrf	?___lwmod
  6042  17C6  07A8               	addwf	?___lwmod,f
  6043  17C7  0008               	return
  6044  17C8                     __end_of___lwmod:	
  6045                           
  6046                           	psect	text20
  6047  07BD                     __ptext20:	
  6048 ;; *************** function ___lwdiv *****************
  6049 ;; Defined at:
  6050 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  6051 ;; Parameters:    Size  Location     Type
  6052 ;;  divisor         2    0[BANK0 ] unsigned int 
  6053 ;;  dividend        2    2[BANK0 ] unsigned int 
  6054 ;; Auto vars:     Size  Location     Type
  6055 ;;  quotient        2    5[BANK0 ] unsigned int 
  6056 ;;  counter         1    7[BANK0 ] unsigned char 
  6057 ;; Return value:  Size  Location     Type
  6058 ;;                  2    0[BANK0 ] unsigned int 
  6059 ;; Registers used:
  6060 ;;		wreg, status,2, status,0
  6061 ;; Tracked objects:
  6062 ;;		On entry : 0/0
  6063 ;;		On exit  : 0/0
  6064 ;;		Unchanged: 0/0
  6065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6066 ;;      Params:         0       4       0       0       0
  6067 ;;      Locals:         0       3       0       0       0
  6068 ;;      Temps:          0       1       0       0       0
  6069 ;;      Totals:         0       8       0       0       0
  6070 ;;Total ram usage:        8 bytes
  6071 ;; Hardware stack levels used:    1
  6072 ;; Hardware stack levels required when called:    2
  6073 ;; This function calls:
  6074 ;;		Nothing
  6075 ;; This function is called by:
  6076 ;;		_sprintf
  6077 ;; This function uses a non-reentrant model
  6078 ;;
  6079                           
  6080                           
  6081                           ;psect for function ___lwdiv
  6082  07BD                     ___lwdiv:	
  6083                           
  6084                           ;incstack = 0
  6085                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6086  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  6087  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  6088  07BF  01A5               	clrf	___lwdiv@quotient
  6089  07C0  01A6               	clrf	___lwdiv@quotient+1
  6090  07C1  0821               	movf	___lwdiv@divisor+1,w
  6091  07C2  0420               	iorwf	___lwdiv@divisor,w
  6092  07C3  1903               	skipnz
  6093  07C4  2FF6               	goto	l2640
  6094  07C5  01A7               	clrf	___lwdiv@counter
  6095  07C6  0AA7               	incf	___lwdiv@counter,f
  6096  07C7                     l2628:	
  6097  07C7  1BA1               	btfsc	___lwdiv@divisor+1,7
  6098  07C8  2FD5               	goto	l2630
  6099  07C9  3001               	movlw	1
  6100  07CA                     u1875:	
  6101  07CA  1003               	clrc
  6102  07CB  0DA0               	rlf	___lwdiv@divisor,f
  6103  07CC  0DA1               	rlf	___lwdiv@divisor+1,f
  6104  07CD  3EFF               	addlw	-1
  6105  07CE  1D03               	skipz
  6106  07CF  2FCA               	goto	u1875
  6107  07D0  3001               	movlw	1
  6108  07D1  00A4               	movwf	??___lwdiv
  6109  07D2  0824               	movf	??___lwdiv,w
  6110  07D3  07A7               	addwf	___lwdiv@counter,f
  6111  07D4  2FC7               	goto	l2628
  6112  07D5                     l2630:	
  6113  07D5  3001               	movlw	1
  6114  07D6                     u1895:	
  6115  07D6  1003               	clrc
  6116  07D7  0DA5               	rlf	___lwdiv@quotient,f
  6117  07D8  0DA6               	rlf	___lwdiv@quotient+1,f
  6118  07D9  3EFF               	addlw	-1
  6119  07DA  1D03               	skipz
  6120  07DB  2FD6               	goto	u1895
  6121  07DC  0821               	movf	___lwdiv@divisor+1,w
  6122  07DD  0223               	subwf	___lwdiv@dividend+1,w
  6123  07DE  1D03               	skipz
  6124  07DF  2FE2               	goto	u1905
  6125  07E0  0820               	movf	___lwdiv@divisor,w
  6126  07E1  0222               	subwf	___lwdiv@dividend,w
  6127  07E2                     u1905:	
  6128  07E2  1C03               	skipc
  6129  07E3  2FEB               	goto	l2636
  6130  07E4  0820               	movf	___lwdiv@divisor,w
  6131  07E5  02A2               	subwf	___lwdiv@dividend,f
  6132  07E6  0821               	movf	___lwdiv@divisor+1,w
  6133  07E7  1C03               	skipc
  6134  07E8  03A3               	decf	___lwdiv@dividend+1,f
  6135  07E9  02A3               	subwf	___lwdiv@dividend+1,f
  6136  07EA  1425               	bsf	___lwdiv@quotient,0
  6137  07EB                     l2636:	
  6138  07EB  3001               	movlw	1
  6139  07EC                     u1915:	
  6140  07EC  1003               	clrc
  6141  07ED  0CA1               	rrf	___lwdiv@divisor+1,f
  6142  07EE  0CA0               	rrf	___lwdiv@divisor,f
  6143  07EF  3EFF               	addlw	-1
  6144  07F0  1D03               	skipz
  6145  07F1  2FEC               	goto	u1915
  6146  07F2  3001               	movlw	1
  6147  07F3  02A7               	subwf	___lwdiv@counter,f
  6148  07F4  1D03               	btfss	3,2
  6149  07F5  2FD5               	goto	l2630
  6150  07F6                     l2640:	
  6151  07F6  0826               	movf	___lwdiv@quotient+1,w
  6152  07F7  01A1               	clrf	?___lwdiv+1
  6153  07F8  07A1               	addwf	?___lwdiv+1,f
  6154  07F9  0825               	movf	___lwdiv@quotient,w
  6155  07FA  01A0               	clrf	?___lwdiv
  6156  07FB  07A0               	addwf	?___lwdiv,f
  6157  07FC  0008               	return
  6158  07FD                     __end_of___lwdiv:	
  6159                           
  6160                           	psect	text21
  6161  0AEA                     __ptext21:	
  6162 ;; *************** function _SIM300WaitForResponse *****************
  6163 ;; Defined at:
  6164 ;;		line 154 in file "E:\Study Material\XC8 PROJECTS\Modem Advance\sim300.c"
  6165 ;; Parameters:    Size  Location     Type
  6166 ;;  timeout         2    2[BANK0 ] unsigned int 
  6167 ;; Auto vars:     Size  Location     Type
  6168 ;;  n               2    5[BANK0 ] unsigned int 
  6169 ;;  i               1    7[BANK0 ] unsigned char 
  6170 ;; Return value:  Size  Location     Type
  6171 ;;                  1    wreg      char 
  6172 ;; Registers used:
  6173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6174 ;; Tracked objects:
  6175 ;;		On entry : 0/0
  6176 ;;		On exit  : 0/0
  6177 ;;		Unchanged: 0/0
  6178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6179 ;;      Params:         0       2       0       0       0
  6180 ;;      Locals:         0       3       0       0       0
  6181 ;;      Temps:          0       1       0       0       0
  6182 ;;      Totals:         0       6       0       0       0
  6183 ;;Total ram usage:        6 bytes
  6184 ;; Hardware stack levels used:    1
  6185 ;; Hardware stack levels required when called:    4
  6186 ;; This function calls:
  6187 ;;		_USARTDataAvailable
  6188 ;;		_USARTFlushBuffer
  6189 ;;		_USARTReadData
  6190 ;; This function is called by:
  6191 ;;		_SIM300DeleteMsg
  6192 ;;		_SIM300ReadValidMsg
  6193 ;;		_SIM300SendMsg
  6194 ;; This function uses a non-reentrant model
  6195 ;;
  6196                           
  6197                           
  6198                           ;psect for function _SIM300WaitForResponse
  6199  0AEA                     _SIM300WaitForResponse:	
  6200                           
  6201                           ;sim300.c: 156: uint8_t i=0;
  6202                           
  6203                           ;incstack = 0
  6204                           ; Regs used in _SIM300WaitForResponse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6205  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  6206  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  6207  0AEC  01A7               	clrf	SIM300WaitForResponse@i
  6208                           
  6209                           ;sim300.c: 157: uint16_t n=0;
  6210  0AED  01A5               	clrf	SIM300WaitForResponse@n
  6211  0AEE  01A6               	clrf	SIM300WaitForResponse@n+1
  6212                           
  6213                           ;sim300.c: 160: {
  6214                           ;sim300.c: 162: while (USARTDataAvailable()==0 && n<timeout)
  6215                           
  6216                           ;sim300.c: 159: while(1)
  6217  0AEF  2AFD               	goto	l2788
  6218  0AF0                     l2786:	
  6219                           
  6220                           ;sim300.c: 163: {
  6221                           ;sim300.c: 164: n++;
  6222  0AF0  3001               	movlw	1
  6223  0AF1  07A5               	addwf	SIM300WaitForResponse@n,f
  6224  0AF2  1803               	skipnc
  6225  0AF3  0AA6               	incf	SIM300WaitForResponse@n+1,f
  6226  0AF4  3000               	movlw	0
  6227  0AF5  07A6               	addwf	SIM300WaitForResponse@n+1,f
  6228                           
  6229                           ;sim300.c: 165: _delay((unsigned long)((1)*(4000000/4000.0)));
  6230  0AF6  30F9               	movlw	249
  6231  0AF7  00A4               	movwf	??_SIM300WaitForResponse
  6232  0AF8                     u3977:	
  6233  0AF8  0000               	nop
  6234  0AF9  0BA4               	decfsz	??_SIM300WaitForResponse,f
  6235  0AFA  2AF8               	goto	u3977
  6236  0AFB  2AFC               	nop2	;nop
  6237  0AFC  0000               	nop
  6238  0AFD                     l2788:	
  6239  0AFD  160A  118A  260E  120A  158A  	fcall	_USARTDataAvailable
  6240  0B02  3800               	iorlw	0
  6241  0B03  1D03               	skipz
  6242  0B04  2B0F               	goto	l2792
  6243  0B05  1283               	bcf	3,5	;RP0=0, select bank0
  6244  0B06  1303               	bcf	3,6	;RP1=0, select bank0
  6245  0B07  0823               	movf	SIM300WaitForResponse@timeout+1,w
  6246  0B08  0226               	subwf	SIM300WaitForResponse@n+1,w
  6247  0B09  1D03               	skipz
  6248  0B0A  2B0D               	goto	u2175
  6249  0B0B  0822               	movf	SIM300WaitForResponse@timeout,w
  6250  0B0C  0225               	subwf	SIM300WaitForResponse@n,w
  6251  0B0D                     u2175:	
  6252  0B0D  1C03               	skipc
  6253  0B0E  2AF0               	goto	l2786
  6254  0B0F                     l2792:	
  6255                           
  6256                           ;sim300.c: 167: }
  6257                           ;sim300.c: 169: if(n==timeout)
  6258  0B0F  1283               	bcf	3,5	;RP0=0, select bank0
  6259  0B10  1303               	bcf	3,6	;RP1=0, select bank0
  6260  0B11  0823               	movf	SIM300WaitForResponse@timeout+1,w
  6261  0B12  0626               	xorwf	SIM300WaitForResponse@n+1,w
  6262  0B13  1D03               	skipz
  6263  0B14  2B17               	goto	u2185
  6264  0B15  0822               	movf	SIM300WaitForResponse@timeout,w
  6265  0B16  0625               	xorwf	SIM300WaitForResponse@n,w
  6266  0B17                     u2185:	
  6267  0B17  1D03               	skipz
  6268  0B18  2B1B               	goto	l2800
  6269                           
  6270                           ;sim300.c: 170: {
  6271                           ;sim300.c: 172: return 0;
  6272  0B19  3000               	movlw	0
  6273  0B1A  0008               	return
  6274  0B1B                     l2800:	
  6275                           ;sim300.c: 173: }
  6276                           
  6277                           
  6278                           ;sim300.c: 174: else
  6279                           ;sim300.c: 175: {
  6280                           ;sim300.c: 177: sim300_buffer[i]=USARTReadData();
  6281  0B1B  160A  118A  2632  120A  158A  	fcall	_USARTReadData
  6282  0B20  1283               	bcf	3,5	;RP0=0, select bank0
  6283  0B21  1303               	bcf	3,6	;RP1=0, select bank0
  6284  0B22  00A4               	movwf	??_SIM300WaitForResponse
  6285  0B23  0827               	movf	SIM300WaitForResponse@i,w
  6286  0B24  3E90               	addlw	_sim300_buffer& (0+255)
  6287  0B25  0084               	movwf	4
  6288  0B26  0824               	movf	??_SIM300WaitForResponse,w
  6289  0B27  1783               	bsf	3,7	;select IRP bank3
  6290  0B28  0080               	movwf	0
  6291                           
  6292                           ;sim300.c: 179: if(sim300_buffer[i]==0x0D && i!=0)
  6293  0B29  0827               	movf	SIM300WaitForResponse@i,w
  6294  0B2A  3E90               	addlw	_sim300_buffer& (0+255)
  6295  0B2B  0084               	movwf	4
  6296  0B2C  0800               	movf	0,w
  6297  0B2D  3A0D               	xorlw	13
  6298  0B2E  1D03               	skipz
  6299  0B2F  2B3B               	goto	l2814
  6300  0B30  0827               	movf	SIM300WaitForResponse@i,w
  6301  0B31  1903               	btfsc	3,2
  6302  0B32  2B3B               	goto	l2814
  6303                           
  6304                           ;sim300.c: 180: {
  6305                           ;sim300.c: 181: USARTFlushBuffer();
  6306  0B33  160A  118A  253B   	fcall	_USARTFlushBuffer
  6307                           
  6308                           ;sim300.c: 182: return i+1;
  6309  0B36  1283               	bcf	3,5	;RP0=0, select bank0
  6310  0B37  1303               	bcf	3,6	;RP1=0, select bank0
  6311  0B38  0827               	movf	SIM300WaitForResponse@i,w
  6312  0B39  3E01               	addlw	1
  6313  0B3A  0008               	return
  6314  0B3B                     l2814:	
  6315                           ;sim300.c: 183: }
  6316                           
  6317                           
  6318                           ;sim300.c: 184: else
  6319                           ;sim300.c: 185: i++;
  6320  0B3B  3001               	movlw	1
  6321  0B3C  00A4               	movwf	??_SIM300WaitForResponse
  6322  0B3D  0824               	movf	??_SIM300WaitForResponse,w
  6323  0B3E  07A7               	addwf	SIM300WaitForResponse@i,f
  6324  0B3F  2AFD               	goto	l2788
  6325  0B40                     __end_of_SIM300WaitForResponse:	
  6326                           
  6327                           	psect	text22
  6328  0D98                     __ptext22:	
  6329 ;; *************** function _SIM300WaitForValidCall *****************
  6330 ;; Defined at:
  6331 ;;		line 303 in file "E:\Study Material\XC8 PROJECTS\Modem Advance\MobileAdv.c"
  6332 ;; Parameters:    Size  Location     Type
  6333 ;;		None
  6334 ;; Auto vars:     Size  Location     Type
  6335 ;;  i               1   12[BANK0 ] unsigned char 
  6336 ;;  start           1   11[BANK0 ] PTR unsigned char 
  6337 ;;		 -> NULL(0), sim300_buffer(70), 
  6338 ;;  len             1   10[BANK0 ] unsigned char 
  6339 ;; Return value:  Size  Location     Type
  6340 ;;                  1    wreg      char 
  6341 ;; Registers used:
  6342 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6343 ;; Tracked objects:
  6344 ;;		On entry : 0/0
  6345 ;;		On exit  : 0/0
  6346 ;;		Unchanged: 0/0
  6347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6348 ;;      Params:         0       0       0       0       0
  6349 ;;      Locals:         0       3       0       0       0
  6350 ;;      Temps:          0       1       0       0       0
  6351 ;;      Totals:         0       4       0       0       0
  6352 ;;Total ram usage:        4 bytes
  6353 ;; Hardware stack levels used:    1
  6354 ;; Hardware stack levels required when called:    5
  6355 ;; This function calls:
  6356 ;;		_SIM300RingResponse
  6357 ;;		_USARTFlushBuffer
  6358 ;;		_strichr
  6359 ;;		_strnicmp
  6360 ;;		_strrichr
  6361 ;; This function is called by:
  6362 ;;		_main
  6363 ;; This function uses a non-reentrant model
  6364 ;;
  6365                           
  6366                           
  6367                           ;psect for function _SIM300WaitForValidCall
  6368  0D98                     _SIM300WaitForValidCall:	
  6369                           
  6370                           ;MobileAdv.c: 308: uint8_t len=SIM300RingResponse(15000);
  6371                           
  6372                           ;incstack = 0
  6373                           ; Regs used in _SIM300WaitForValidCall: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6374  0D98  3098               	movlw	152
  6375  0D99  1283               	bcf	3,5	;RP0=0, select bank0
  6376  0D9A  1303               	bcf	3,6	;RP1=0, select bank0
  6377  0D9B  00A2               	movwf	SIM300RingResponse@timeout
  6378  0D9C  303A               	movlw	58
  6379  0D9D  00A3               	movwf	SIM300RingResponse@timeout+1
  6380  0D9E  120A  158A  2340  120A  158A  	fcall	_SIM300RingResponse
  6381  0DA3  1283               	bcf	3,5	;RP0=0, select bank0
  6382  0DA4  1303               	bcf	3,6	;RP1=0, select bank0
  6383  0DA5  00A9               	movwf	??_SIM300WaitForValidCall
  6384  0DA6  0829               	movf	??_SIM300WaitForValidCall,w
  6385  0DA7  00AA               	movwf	SIM300WaitForValidCall@len
  6386                           
  6387                           ;MobileAdv.c: 309: if(len==0)
  6388  0DA8  08AA               	movf	SIM300WaitForValidCall@len,f
  6389  0DA9  1D03               	skipz
  6390  0DAA  2DAD               	goto	l3498
  6391                           
  6392                           ;MobileAdv.c: 310: return -3;
  6393  0DAB  30FD               	movlw	-3
  6394  0DAC  0008               	return
  6395  0DAD                     l3498:	
  6396                           
  6397                           ;MobileAdv.c: 312: sim300_buffer[len-1]='\0';
  6398  0DAD  082A               	movf	SIM300WaitForValidCall@len,w
  6399  0DAE  3EFF               	addlw	255
  6400  0DAF  3E90               	addlw	_sim300_buffer& (0+255)
  6401  0DB0  0084               	movwf	4
  6402  0DB1  1783               	bsf	3,7	;select IRP bank3
  6403  0DB2  0180               	clrf	0
  6404                           
  6405                           ;MobileAdv.c: 315: if(strnicmp(sim300_buffer+10,"+CLIP:",6)==0)
  6406  0DB3  30D0               	movlw	(STR_11-__stringbase)& (0+255)
  6407  0DB4  00A9               	movwf	??_SIM300WaitForValidCall
  6408  0DB5  0829               	movf	??_SIM300WaitForValidCall,w
  6409  0DB6  00A2               	movwf	strnicmp@s2
  6410  0DB7  3006               	movlw	6
  6411  0DB8  00A3               	movwf	strnicmp@len
  6412  0DB9  3000               	movlw	0
  6413  0DBA  00A4               	movwf	strnicmp@len+1
  6414  0DBB  309A               	movlw	(_sim300_buffer+10)& (0+255)
  6415  0DBC  120A  158A  2251  120A  158A  	fcall	_strnicmp
  6416  0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  6417  0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  6418  0DC3  0823               	movf	?_strnicmp+1,w
  6419  0DC4  0422               	iorwf	?_strnicmp,w
  6420  0DC5  1D03               	skipz
  6421  0DC6  2E3E               	goto	l3554
  6422                           
  6423                           ;MobileAdv.c: 316: {
  6424                           ;MobileAdv.c: 319: if(strrichr(sim300_buffer,'X') != (0))
  6425  0DC7  3058               	movlw	88
  6426  0DC8  00A2               	movwf	strrichr@chr
  6427  0DC9  3000               	movlw	0
  6428  0DCA  00A3               	movwf	strrichr@chr+1
  6429  0DCB  3090               	movlw	_sim300_buffer& (0+255)
  6430  0DCC  160A  118A  27C8  120A  158A  	fcall	_strrichr
  6431  0DD1  3A00               	xorlw	0
  6432  0DD2  1903               	skipnz
  6433  0DD3  2E35               	goto	l161
  6434                           
  6435                           ;MobileAdv.c: 320: {
  6436                           ;MobileAdv.c: 321: if(RING_COUNT == REQUIRED_RING_COUNT)
  6437  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  6438  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  6439  0DD6  086B               	movf	_RING_COUNT^(0+128),w
  6440  0DD7  0620               	xorwf	_REQUIRED_RING_COUNT^(0+128),w
  6441  0DD8  1D03               	skipz
  6442  0DD9  2E27               	goto	l3538
  6443                           
  6444                           ;MobileAdv.c: 322: {
  6445                           ;MobileAdv.c: 324: char *start;
  6446                           ;MobileAdv.c: 325: start = strichr(sim300_buffer+10,'"');
  6447  0DDA  3022               	movlw	34
  6448  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
