

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Dec 10 14:04:07 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  2412  0498  0549               	andwf	display_secs@number,w
  2413  0499  00CB               	movwf	display_secs@Flag
  2414  049A  084E               	movf	display_secs@Mask+1,w
  2415  049B  054A               	andwf	display_secs@number+1,w
  2416  049C  00CC               	movwf	display_secs@Flag+1
  2417                           
  2418                           ;display.C: 101: if(Flag == 0)
  2419  049D  084C               	movf	display_secs@Flag+1,w
  2420  049E  044B               	iorwf	display_secs@Flag,w
  2421  049F  1D03               	skipz
  2422  04A0  2CAA               	goto	l1638
  2423                           
  2424                           ;display.C: 102: {
  2425                           ;display.C: 103: RB2 = 0;
  2426  04A1  1106               	bcf	6,2	;volatile
  2427                           
  2428                           ;display.C: 104: _delay(1);
  2429  04A2  0000               	nop
  2430                           
  2431                           ;display.C: 105: RB3 = 1;
  2432  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2433  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2434  04A5  1586               	bsf	6,3	;volatile
  2435                           
  2436                           ;display.C: 106: _delay(1);
  2437  04A6  0000               	nop
  2438                           
  2439                           ;display.C: 107: RB3 = 0;
  2440  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2441  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2442  04A9  1186               	bcf	6,3	;volatile
  2443  04AA                     l1638:	
  2444                           
  2445                           ;display.C: 108: }
  2446                           ;display.C: 109: if(Flag > 0)
  2447  04AA  084C               	movf	display_secs@Flag+1,w
  2448  04AB  044B               	iorwf	display_secs@Flag,w
  2449  04AC  1903               	skipnz
  2450  04AD  2CB7               	goto	l1642
  2451                           
  2452                           ;display.C: 110: {
  2453                           ;display.C: 111: RB2 = 1;
  2454  04AE  1506               	bsf	6,2	;volatile
  2455                           
  2456                           ;display.C: 112: _delay(1);
  2457  04AF  0000               	nop
  2458                           
  2459                           ;display.C: 113: RB3 = 1;
  2460  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  2461  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  2462  04B2  1586               	bsf	6,3	;volatile
  2463                           
  2464                           ;display.C: 114: _delay(1);
  2465  04B3  0000               	nop
  2466                           
  2467                           ;display.C: 115: RB3 = 0;
  2468  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2469  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2470  04B6  1186               	bcf	6,3	;volatile
  2471  04B7                     l1642:	
  2472                           
  2473                           ;display.C: 116: }
  2474                           ;display.C: 117: Mask = Mask << 1;
  2475  04B7  1003               	clrc
  2476  04B8  0D4D               	rlf	display_secs@Mask,w
  2477  04B9  00CD               	movwf	display_secs@Mask
  2478  04BA  0D4E               	rlf	display_secs@Mask+1,w
  2479  04BB  00CE               	movwf	display_secs@Mask+1
  2480  04BC  3001               	movlw	1
  2481  04BD  07CF               	addwf	display_secs@bits,f
  2482  04BE  1803               	skipnc
  2483  04BF  0AD0               	incf	display_secs@bits+1,f
  2484  04C0  3000               	movlw	0
  2485  04C1  07D0               	addwf	display_secs@bits+1,f
  2486  04C2  3000               	movlw	0
  2487  04C3  0250               	subwf	display_secs@bits+1,w
  2488  04C4  3008               	movlw	8
  2489  04C5  1903               	skipnz
  2490  04C6  024F               	subwf	display_secs@bits,w
  2491  04C7  1C03               	skipc
  2492  04C8  2C97               	goto	l1632
  2493  04C9                     l1644:	
  2494  04C9  3001               	movlw	1
  2495  04CA  07D1               	addwf	display_secs@digit,f
  2496  04CB  1803               	skipnc
  2497  04CC  0AD2               	incf	display_secs@digit+1,f
  2498  04CD  3000               	movlw	0
  2499  04CE  07D2               	addwf	display_secs@digit+1,f
  2500  04CF  3000               	movlw	0
  2501  04D0  0252               	subwf	display_secs@digit+1,w
  2502  04D1  3002               	movlw	2
  2503  04D2  1903               	skipnz
  2504  04D3  0251               	subwf	display_secs@digit,w
  2505  04D4  1C03               	skipc
  2506  04D5  2C7C               	goto	l1622
  2507  04D6                     l295:	
  2508                           
  2509                           ;display.C: 118: }
  2510                           ;display.C: 119: }
  2511                           ;display.C: 121: RB4 = 1;
  2512  04D6  1606               	bsf	6,4	;volatile
  2513                           
  2514                           ;display.C: 122: _delay(1);
  2515  04D7  0000               	nop
  2516                           
  2517                           ;display.C: 123: RB4 = 0;
  2518  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2519  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2520  04DA  1206               	bcf	6,4	;volatile
  2521  04DB  0008               	return
  2522  04DC                     __end_of_display_secs:	
  2523                           
  2524                           	psect	text9
  2525  0399                     __ptext9:	
  2526 ;; *************** function _display_mins *****************
  2527 ;; Defined at:
  2528 ;;		line 126 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\display.C"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;  digit           2   10[BANK0 ] unsigned short 
  2533 ;;  bits            2    8[BANK0 ] unsigned short 
  2534 ;;  Mask            2    6[BANK0 ] unsigned short 
  2535 ;;  Flag            2    4[BANK0 ] unsigned short 
  2536 ;;  number          2    2[BANK0 ] unsigned short 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;		None               void
  2539 ;; Registers used:
  2540 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1
  2546 ;;      Params:         0       0       0
  2547 ;;      Locals:         0      10       0
  2548 ;;      Temps:          0       2       0
  2549 ;;      Totals:         0      12       0
  2550 ;;Total ram usage:       12 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; Hardware stack levels required when called:    2
  2553 ;; This function calls:
  2554 ;;		Nothing
  2555 ;; This function is called by:
  2556 ;;		_display_time
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _display_mins
  2562  0399                     _display_mins:	
  2563                           
  2564                           ;display.C: 128: unsigned short Mask, bits, Flag, digit, number;
  2565                           ;display.C: 129: for(digit = 2; digit < 6; digit++)
  2566                           
  2567                           ;incstack = 0
  2568                           ; Regs used in _display_mins: [wreg-fsr0h+status,2+status,0]
  2569  0399  3002               	movlw	2
  2570  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2571  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2572  039C  00D1               	movwf	display_mins@digit
  2573  039D  3000               	movlw	0
  2574  039E  00D2               	movwf	display_mins@digit+1
  2575  039F  3000               	movlw	0
  2576  03A0  0252               	subwf	display_mins@digit+1,w
  2577  03A1  3006               	movlw	6
  2578  03A2  1903               	skipnz
  2579  03A3  0251               	subwf	display_mins@digit,w
  2580  03A4  1803               	btfsc	3,0
  2581  03A5  2C00               	goto	l304
  2582  03A6                     l1650:	
  2583                           
  2584                           ;display.C: 130: {
  2585                           ;display.C: 132: number = display[time_display_array[digit]];
  2586  03A6  0851               	movf	display_mins@digit,w
  2587  03A7  3E3D               	addlw	_time_display_array& (0+255)
  2588  03A8  0084               	movwf	4
  2589  03A9  1383               	bcf	3,7	;select IRP bank0
  2590  03AA  0800               	movf	0,w
  2591  03AB  3EA0               	addlw	_display& (0+255)
  2592  03AC  0084               	movwf	4
  2593  03AD  0800               	movf	0,w
  2594  03AE  00C7               	movwf	??_display_mins
  2595  03AF  01C8               	clrf	??_display_mins+1
  2596  03B0  0847               	movf	??_display_mins,w
  2597  03B1  00C9               	movwf	display_mins@number
  2598  03B2  0848               	movf	??_display_mins+1,w
  2599  03B3  00CA               	movwf	display_mins@number+1
  2600                           
  2601                           ;display.C: 133: Mask = 0x01;
  2602  03B4  3001               	movlw	1
  2603  03B5  00CD               	movwf	display_mins@Mask
  2604  03B6  3000               	movlw	0
  2605  03B7  00CE               	movwf	display_mins@Mask+1
  2606                           
  2607                           ;display.C: 134: for (bits=0; bits<8; bits++)
  2608  03B8  01CF               	clrf	display_mins@bits
  2609  03B9  01D0               	clrf	display_mins@bits+1
  2610  03BA  3000               	movlw	0
  2611  03BB  0250               	subwf	display_mins@bits+1,w
  2612  03BC  3008               	movlw	8
  2613  03BD  1903               	skipnz
  2614  03BE  024F               	subwf	display_mins@bits,w
  2615  03BF  1803               	btfsc	3,0
  2616  03C0  2BF3               	goto	l1672
  2617  03C1                     l1660:	
  2618                           
  2619                           ;display.C: 135: {
  2620                           ;display.C: 136: Flag = number & Mask;
  2621  03C1  084D               	movf	display_mins@Mask,w
  2622  03C2  0549               	andwf	display_mins@number,w
  2623  03C3  00CB               	movwf	display_mins@Flag
  2624  03C4  084E               	movf	display_mins@Mask+1,w
  2625  03C5  054A               	andwf	display_mins@number+1,w
  2626  03C6  00CC               	movwf	display_mins@Flag+1
  2627                           
  2628                           ;display.C: 137: if(Flag == 0)
  2629  03C7  084C               	movf	display_mins@Flag+1,w
  2630  03C8  044B               	iorwf	display_mins@Flag,w
  2631  03C9  1D03               	skipz
  2632  03CA  2BD4               	goto	l1666
  2633                           
  2634                           ;display.C: 138: {
  2635                           ;display.C: 139: RB5 = 0;
  2636  03CB  1286               	bcf	6,5	;volatile
  2637                           
  2638                           ;display.C: 140: _delay(1);
  2639  03CC  0000               	nop
  2640                           
  2641                           ;display.C: 141: RB6 = 1;
  2642  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2643  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2644  03CF  1706               	bsf	6,6	;volatile
  2645                           
  2646                           ;display.C: 142: _delay(1);
  2647  03D0  0000               	nop
  2648                           
  2649                           ;display.C: 143: RB6 = 0;
  2650  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2651  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2652  03D3  1306               	bcf	6,6	;volatile
  2653  03D4                     l1666:	
  2654                           
  2655                           ;display.C: 144: }
  2656                           ;display.C: 145: if(Flag > 0)
  2657  03D4  084C               	movf	display_mins@Flag+1,w
  2658  03D5  044B               	iorwf	display_mins@Flag,w
  2659  03D6  1903               	skipnz
  2660  03D7  2BE1               	goto	l1670
  2661                           
  2662                           ;display.C: 146: {
  2663                           ;display.C: 147: RB5 = 1;
  2664  03D8  1686               	bsf	6,5	;volatile
  2665                           
  2666                           ;display.C: 148: _delay(1);
  2667  03D9  0000               	nop
  2668                           
  2669                           ;display.C: 149: RB6 = 1;
  2670  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2671  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2672  03DC  1706               	bsf	6,6	;volatile
  2673                           
  2674                           ;display.C: 150: _delay(1);
  2675  03DD  0000               	nop
  2676                           
  2677                           ;display.C: 151: RB6 = 0;
  2678  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2679  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2680  03E0  1306               	bcf	6,6	;volatile
  2681  03E1                     l1670:	
  2682                           
  2683                           ;display.C: 152: }
  2684                           ;display.C: 153: Mask = Mask << 1;
  2685  03E1  1003               	clrc
  2686  03E2  0D4D               	rlf	display_mins@Mask,w
  2687  03E3  00CD               	movwf	display_mins@Mask
  2688  03E4  0D4E               	rlf	display_mins@Mask+1,w
  2689  03E5  00CE               	movwf	display_mins@Mask+1
  2690  03E6  3001               	movlw	1
  2691  03E7  07CF               	addwf	display_mins@bits,f
  2692  03E8  1803               	skipnc
  2693  03E9  0AD0               	incf	display_mins@bits+1,f
  2694  03EA  3000               	movlw	0
  2695  03EB  07D0               	addwf	display_mins@bits+1,f
  2696  03EC  3000               	movlw	0
  2697  03ED  0250               	subwf	display_mins@bits+1,w
  2698  03EE  3008               	movlw	8
  2699  03EF  1903               	skipnz
  2700  03F0  024F               	subwf	display_mins@bits,w
  2701  03F1  1C03               	skipc
  2702  03F2  2BC1               	goto	l1660
  2703  03F3                     l1672:	
  2704  03F3  3001               	movlw	1
  2705  03F4  07D1               	addwf	display_mins@digit,f
  2706  03F5  1803               	skipnc
  2707  03F6  0AD2               	incf	display_mins@digit+1,f
  2708  03F7  3000               	movlw	0
  2709  03F8  07D2               	addwf	display_mins@digit+1,f
  2710  03F9  3000               	movlw	0
  2711  03FA  0252               	subwf	display_mins@digit+1,w
  2712  03FB  3006               	movlw	6
  2713  03FC  1903               	skipnz
  2714  03FD  0251               	subwf	display_mins@digit,w
  2715  03FE  1C03               	skipc
  2716  03FF  2BA6               	goto	l1650
  2717  0400                     l304:	
  2718                           
  2719                           ;display.C: 154: }
  2720                           ;display.C: 155: }
  2721                           ;display.C: 157: RB7 = 1;
  2722  0400  1786               	bsf	6,7	;volatile
  2723                           
  2724                           ;display.C: 158: _delay(1);
  2725  0401  0000               	nop
  2726                           
  2727                           ;display.C: 159: RB7 = 0;
  2728  0402  1283               	bcf	3,5	;RP0=0, select bank0
  2729  0403  1303               	bcf	3,6	;RP1=0, select bank0
  2730  0404  1386               	bcf	6,7	;volatile
  2731  0405  0008               	return
  2732  0406                     __end_of_display_mins:	
  2733                           
  2734                           	psect	text10
  2735  06C2                     __ptext10:	
  2736 ;; *************** function _display_date *****************
  2737 ;; Defined at:
  2738 ;;		line 162 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\display.C"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;		None
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;  i               1   13[BANK0 ] unsigned char 
  2743 ;; Return value:  Size  Location     Type
  2744 ;;		None               void
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1
  2752 ;;      Params:         0       0       0
  2753 ;;      Locals:         0       1       0
  2754 ;;      Temps:          0       1       0
  2755 ;;      Totals:         0       2       0
  2756 ;;Total ram usage:        2 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    5
  2759 ;; This function calls:
  2760 ;;		_MAX7219_DisplayChar
  2761 ;; This function is called by:
  2762 ;;		_display_time
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _display_date
  2768  06C2                     _display_date:	
  2769                           
  2770                           ;display.C: 164: char i;
  2771                           ;display.C: 165: for(i = 1; i <= 8; i++)
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in _display_date: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2775  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  2776  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  2777  06C4  01D4               	clrf	display_date@i
  2778  06C5  0AD4               	incf	display_date@i,f
  2779  06C6                     L1:	
  2780  06C6  3009               	movlw	9
  2781  06C7  0254               	subwf	display_date@i,w
  2782  06C8  1803               	btfsc	3,0
  2783  06C9  0008               	return
  2784                           
  2785                           ;display.C: 166: {
  2786                           ;display.C: 167: MAX7219_DisplayChar (i, date_display_array[i-1], 0);
  2787  06CA  0854               	movf	display_date@i,w
  2788  06CB  3EFF               	addlw	255
  2789  06CC  3E35               	addlw	_date_display_array& (0+255)
  2790  06CD  0084               	movwf	4
  2791  06CE  1383               	bcf	3,7	;select IRP bank0
  2792  06CF  0800               	movf	0,w
  2793  06D0  00D3               	movwf	??_display_date
  2794  06D1  0853               	movf	??_display_date,w
  2795  06D2  00CE               	movwf	MAX7219_DisplayChar@character
  2796  06D3  01CF               	clrf	MAX7219_DisplayChar@dot
  2797  06D4  0854               	movf	display_date@i,w
  2798  06D5  26DD               	fcall	_MAX7219_DisplayChar
  2799  06D6  3001               	movlw	1
  2800  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  2801  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  2802  06D9  00D3               	movwf	??_display_date
  2803  06DA  0853               	movf	??_display_date,w
  2804  06DB  07D4               	addwf	display_date@i,f
  2805  06DC  2EC6               	goto	L1
  2806  06DD                     __end_of_display_date:	
  2807                           
  2808                           	psect	text11
  2809  06DD                     __ptext11:	
  2810 ;; *************** function _MAX7219_DisplayChar *****************
  2811 ;; Defined at:
  2812 ;;		line 237 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\MAX7219.C"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;  digit           1    wreg     unsigned char 
  2815 ;;  character       1    7[BANK0 ] unsigned char 
  2816 ;;  dot             1    8[BANK0 ] unsigned char 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  digit           1   10[BANK0 ] unsigned char 
  2819 ;;  ch              1   11[BANK0 ] unsigned char 
  2820 ;; Return value:  Size  Location     Type
  2821 ;;		None               void
  2822 ;; Registers used:
  2823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2824 ;; Tracked objects:
  2825 ;;		On entry : 0/0
  2826 ;;		On exit  : 0/0
  2827 ;;		Unchanged: 0/0
  2828 ;; Data sizes:     COMMON   BANK0   BANK1
  2829 ;;      Params:         0       2       0
  2830 ;;      Locals:         0       2       0
  2831 ;;      Temps:          0       1       0
  2832 ;;      Totals:         0       5       0
  2833 ;;Total ram usage:        5 bytes
  2834 ;; Hardware stack levels used:    1
  2835 ;; Hardware stack levels required when called:    4
  2836 ;; This function calls:
  2837 ;;		_MAX7219_LookupCode
  2838 ;;		_MAX7219_Write
  2839 ;; This function is called by:
  2840 ;;		_display_date
  2841 ;; This function uses a non-reentrant model
  2842 ;;
  2843                           
  2844                           
  2845                           ;psect for function _MAX7219_DisplayChar
  2846  06DD                     _MAX7219_DisplayChar:	
  2847                           
  2848                           ;incstack = 0
  2849                           ; Regs used in _MAX7219_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2850                           ;MAX7219_DisplayChar@digit stored from wreg
  2851  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  2852  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  2853  06DF  00D1               	movwf	MAX7219_DisplayChar@digit
  2854                           
  2855                           ;MAX7219.C: 239: char ch;
  2856                           ;MAX7219.C: 240: ch = MAX7219_LookupCode(character);
  2857  06E0  084E               	movf	MAX7219_DisplayChar@character,w
  2858  06E1  269F               	fcall	_MAX7219_LookupCode
  2859  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2860  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2861  06E4  00D0               	movwf	??_MAX7219_DisplayChar
  2862  06E5  0850               	movf	??_MAX7219_DisplayChar,w
  2863  06E6  00D2               	movwf	MAX7219_DisplayChar@ch
  2864                           
  2865                           ;MAX7219.C: 241: if(dot == 1)
  2866  06E7  084F               	movf	MAX7219_DisplayChar@dot,w
  2867  06E8  3A01               	xorlw	1
  2868  06E9  1D03               	skipz
  2869  06EA  2EF0               	goto	l1538
  2870                           
  2871                           ;MAX7219.C: 242: ch = ch | 0x80;
  2872  06EB  0852               	movf	MAX7219_DisplayChar@ch,w
  2873  06EC  3880               	iorlw	128
  2874  06ED  00D0               	movwf	??_MAX7219_DisplayChar
  2875  06EE  0850               	movf	??_MAX7219_DisplayChar,w
  2876  06EF  00D2               	movwf	MAX7219_DisplayChar@ch
  2877  06F0                     l1538:	
  2878                           
  2879                           ;MAX7219.C: 243: MAX7219_Write(digit, ch);
  2880  06F0  0852               	movf	MAX7219_DisplayChar@ch,w
  2881  06F1  00D0               	movwf	??_MAX7219_DisplayChar
  2882  06F2  0850               	movf	??_MAX7219_DisplayChar,w
  2883  06F3  00CC               	movwf	MAX7219_Write@dataout
  2884  06F4  0851               	movf	MAX7219_DisplayChar@digit,w
  2885  06F5  2742               	fcall	_MAX7219_Write
  2886  06F6  0008               	return
  2887  06F7                     __end_of_MAX7219_DisplayChar:	
  2888                           
  2889                           	psect	text12
  2890  069F                     __ptext12:	
  2891 ;; *************** function _MAX7219_LookupCode *****************
  2892 ;; Defined at:
  2893 ;;		line 302 in file "E:\Study Material\XC8 PROJECTS\Wall Clock\MAX7219.C"
  2894 ;; Parameters:    Size  Location     Type
  2895 ;;  character       1    wreg     unsigned char 
  2896 ;; Auto vars:     Size  Location     Type
  2897 ;;  character       1    1[BANK0 ] unsigned char 
  2898 ;;  i               1    2[BANK0 ] unsigned char 
  2899 ;; Return value:  Size  Location     Type
  2900 ;;                  1    wreg      unsigned char 
  2901 ;; Registers used:
  2902 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2903 ;; Tracked objects:
  2904 ;;		On entry : 0/0
  2905 ;;		On exit  : 0/0
  2906 ;;		Unchanged: 0/0
  2907 ;; Data sizes:     COMMON   BANK0   BANK1
  2908 ;;      Params:         0       0       0
  2909 ;;      Locals:         0       2       0
  2910 ;;      Temps:          0       1       0
  2911 ;;      Totals:         0       3       0
  2912 ;;Total ram usage:        3 bytes
  2913 ;; Hardware stack levels used:    1
  2914 ;; Hardware stack levels required when called:    2
  2915 ;; This function calls:
  2916 ;;		Nothing
  2917 ;; This function is called by:
  2918 ;;		_MAX7219_DisplayChar
  2919 ;; This function uses a non-reentrant model
  2920 ;;
  2921                           
  2922                           
  2923                           ;psect for function _MAX7219_LookupCode
  2924  069F                     _MAX7219_LookupCode:	
  2925                           
  2926                           ;incstack = 0
  2927                           ; Regs used in _MAX7219_LookupCode: [wreg-fsr0h+status,2+status,0+pclath]
  2928                           ;MAX7219_LookupCode@character stored from wreg
  2929  069F  1283               	bcf	3,5	;RP0=0, select bank0
  2930  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  2931  06A1  00C8               	movwf	MAX7219_LookupCode@character
  2932                           
  2933                           ;MAX7219.C: 304: char i;
  2934                           ;MAX7219.C: 305: for (i = 0; MAX7219_Font[i].ascii; i++)
  2935  06A2  01C9               	clrf	MAX7219_LookupCode@i
  2936  06A3                     l1526:	
  2937  06A3  0849               	movf	MAX7219_LookupCode@i,w
  2938  06A4  00C7               	movwf	??_MAX7219_LookupCode
  2939  06A5  0747               	addwf	??_MAX7219_LookupCode,w
  2940  06A6  3E01               	addlw	low (_MAX7219_Font-__stringbase)
  2941  06A7  0084               	movwf	4
  2942  06A8  2622               	fcall	stringdir
  2943  06A9  3800               	iorlw	0
  2944  06AA  1903               	btfsc	3,2
  2945  06AB  2EC0               	goto	l1528
  2946                           
  2947                           ;MAX7219.C: 306: if (character == MAX7219_Font[i].ascii)
  2948  06AC  0849               	movf	MAX7219_LookupCode@i,w
  2949  06AD  00C7               	movwf	??_MAX7219_LookupCode
  2950  06AE  0747               	addwf	??_MAX7219_LookupCode,w
  2951  06AF  3E01               	addlw	low (_MAX7219_Font-__stringbase)
  2952  06B0  0084               	movwf	4
  2953  06B1  2622               	fcall	stringdir
  2954  06B2  0648               	xorwf	MAX7219_LookupCode@character,w
  2955  06B3  1D03               	skipz
  2956  06B4  2EBB               	goto	l1524
  2957                           
  2958                           ;MAX7219.C: 307: return MAX7219_Font[i].segs;
  2959  06B5  1403               	setc
  2960  06B6  0D49               	rlf	MAX7219_LookupCode@i,w
  2961  06B7  3E01               	addlw	low (_MAX7219_Font-__stringbase)
  2962  06B8  0084               	movwf	4
  2963  06B9  2622               	fcall	stringdir
  2964  06BA  0008               	return
  2965  06BB                     l1524:	
  2966  06BB  3001               	movlw	1
  2967  06BC  00C7               	movwf	??_MAX7219_LookupCode
  2968  06BD  0847               	movf	??_MAX7219_LookupCode,w
  2969  06BE  07C9               	addwf	MAX7219_LookupCode@i,f
  2970  06BF  2EA3               	goto	l1526
  2971  06C0                     l1528:	
  2972                           
  2973                           ;MAX7219.C: 308: return 0;
  2974  06C0  3000               	movlw	0
  2975  06C1  0008               	return
  2976  06C2                     __end_of_MAX7219_LookupCode:	
  2977                           
  2978                           	psect	text13
  2979  0592                     __ptext13:	
  2980 ;; *************** function ___awmod *****************
  2981 ;; Defined at:
  2982 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.32\sources\common\awmod.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  divisor         2    0[BANK0 ] int 
  2985 ;;  dividend        2    2[BANK0 ] int 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  sign            1    6[BANK0 ] unsigned char 
  2988 ;;  counter         1    5[BANK0 ] unsigned char 
  2989 ;; Return value:  Size  Location     Type
  2990 ;;                  2    0[BANK0 ] int 
  2991 ;; Registers used:
  2992 ;;		wreg, status,2, status,0
  2993 ;; Tracked objects:
  2994 ;;		On entry : 0/0
  2995 ;;		On exit  : 0/0
  2996 ;;		Unchanged: 0/0
  2997 ;; Data sizes:     COMMON   BANK0   BANK1
  2998 ;;      Params:         0       4       0
  2999 ;;      Locals:         0       2       0
  3000 ;;      Temps:          0       1       0
  3001 ;;      Totals:         0       7       0
  3002 ;;Total ram usage:        7 bytes
  3003 ;; Hardware stack levels used:    1
  3004 ;; Hardware stack levels required when called:    2
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_main
  3009 ;;		_display_time
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function ___awmod
  3015  0592                     ___awmod:	
  3016                           
  3017                           ;incstack = 0
  3018                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3019  0592  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0593  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0594  01CD               	clrf	___awmod@sign
  3022  0595  1FCA               	btfss	___awmod@dividend+1,7
  3023  0596  2D9E               	goto	l1772
  3024  0597  09C9               	comf	___awmod@dividend,f
  3025  0598  09CA               	comf	___awmod@dividend+1,f
  3026  0599  0AC9               	incf	___awmod@dividend,f
  3027  059A  1903               	skipnz
  3028  059B  0ACA               	incf	___awmod@dividend+1,f
  3029  059C  01CD               	clrf	___awmod@sign
  3030  059D  0ACD               	incf	___awmod@sign,f
  3031  059E                     l1772:	
  3032  059E  1FC8               	btfss	___awmod@divisor+1,7
  3033  059F  2DA5               	goto	l1776
  3034  05A0  09C7               	comf	___awmod@divisor,f
  3035  05A1  09C8               	comf	___awmod@divisor+1,f
  3036  05A2  0AC7               	incf	___awmod@divisor,f
  3037  05A3  1903               	skipnz
  3038  05A4  0AC8               	incf	___awmod@divisor+1,f
  3039  05A5                     l1776:	
  3040  05A5  0848               	movf	___awmod@divisor+1,w
  3041  05A6  0447               	iorwf	___awmod@divisor,w
  3042  05A7  1903               	skipnz
  3043  05A8  2DD2               	goto	l1794
  3044  05A9  01CC               	clrf	___awmod@counter
  3045  05AA  0ACC               	incf	___awmod@counter,f
  3046  05AB                     l1784:	
  3047  05AB  1BC8               	btfsc	___awmod@divisor+1,7
  3048  05AC  2DB9               	goto	l1786
  3049  05AD  3001               	movlw	1
  3050  05AE                     u1635:	
  3051  05AE  1003               	clrc
  3052  05AF  0DC7               	rlf	___awmod@divisor,f
  3053  05B0  0DC8               	rlf	___awmod@divisor+1,f
  3054  05B1  3EFF               	addlw	-1
  3055  05B2  1D03               	skipz
  3056  05B3  2DAE               	goto	u1635
  3057  05B4  3001               	movlw	1
  3058  05B5  00CB               	movwf	??___awmod
  3059  05B6  084B               	movf	??___awmod,w
  3060  05B7  07CC               	addwf	___awmod@counter,f
  3061  05B8  2DAB               	goto	l1784
  3062  05B9                     l1786:	
  3063  05B9  0848               	movf	___awmod@divisor+1,w
  3064  05BA  024A               	subwf	___awmod@dividend+1,w
  3065  05BB  1D03               	skipz
  3066  05BC  2DBF               	goto	u1655
  3067  05BD  0847               	movf	___awmod@divisor,w
  3068  05BE  0249               	subwf	___awmod@dividend,w
  3069  05BF                     u1655:	
