

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 30 14:38:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3172 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3173 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3174 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3175 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;Total ram usage:        0 bytes
  3177 ;; Hardware stack levels used: 1
  3178 ;; Hardware stack levels required when called: 4
  3179 ;; This function calls:
  3180 ;;		Nothing
  3181 ;; This function is called by:
  3182 ;;		_SYSTEM_Initialize
  3183 ;; This function uses a non-reentrant model
  3184 ;;
  3185                           
  3186                           
  3187                           ;psect for function _PWM3_Initialize
  3188  0165                     _PWM3_Initialize:
  3189  0165                     l968:	
  3190                           ;incstack = 0
  3191                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  3192                           
  3193                           
  3194                           ;mcc_generated_files/pwm3.c: 62:     PWM3CON = 0x80;
  3195  0165  3080               	movlw	128
  3196  0166  002C               	movlb	12	; select bank12
  3197  0167  0099               	movwf	25	;volatile
  3198                           
  3199                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x7C;
  3200  0168  307C               	movlw	124
  3201  0169  0098               	movwf	24	;volatile
  3202                           
  3203                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  3204  016A  30C0               	movlw	192
  3205  016B  0097               	movwf	23	;volatile
  3206  016C                     l970:
  3207                           
  3208                           ;mcc_generated_files/pwm3.c: 71:     CCPTMRSbits.P3TSEL = 0;
  3209  016C  30CF               	movlw	-49
  3210  016D  0025               	movlb	5	; select bank5
  3211  016E  059E               	andwf	30,f	;volatile
  3212  016F                     l170:
  3213  016F  0008               	return
  3214  0170                     __end_of_PWM3_Initialize:
  3215                           
  3216                           	psect	text6
  3217  0048                     __ptext6:	
  3218 ;; *************** function _PIN_MANAGER_Initialize *****************
  3219 ;; Defined at:
  3220 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3221 ;; Parameters:    Size  Location     Type
  3222 ;;		None
  3223 ;; Auto vars:     Size  Location     Type
  3224 ;;		None
  3225 ;; Return value:  Size  Location     Type
  3226 ;;                  1    wreg      void 
  3227 ;; Registers used:
  3228 ;;		wreg, status,2
  3229 ;; Tracked objects:
  3230 ;;		On entry : 0/0
  3231 ;;		On exit  : 0/0
  3232 ;;		Unchanged: 0/0
  3233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3234 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3235 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3238 ;;Total ram usage:        0 bytes
  3239 ;; Hardware stack levels used: 1
  3240 ;; Hardware stack levels required when called: 4
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		_SYSTEM_Initialize
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _PIN_MANAGER_Initialize
  3250  0048                     _PIN_MANAGER_Initialize:
  3251  0048                     l904:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3254                           
  3255                           
  3256                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3257  0048  0022               	movlb	2	; select bank2
  3258  0049  0190               	clrf	16	;volatile
  3259                           
  3260                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3261  004A  018F               	clrf	15	;volatile
  3262                           
  3263                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3264  004B  018C               	clrf	12	;volatile
  3265                           
  3266                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3267  004C  018D               	clrf	13	;volatile
  3268                           
  3269                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3270  004D  018E               	clrf	14	;volatile
  3271  004E                     l906:
  3272                           
  3273                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  3274  004E  300F               	movlw	15
  3275  004F  0021               	movlb	1	; select bank1
  3276  0050  0090               	movwf	16	;volatile
  3277  0051                     l908:
  3278                           
  3279                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  3280  0051  30FF               	movlw	255
  3281  0052  008C               	movwf	12	;volatile
  3282  0053                     l910:
  3283                           
  3284                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x3F;
  3285  0053  303F               	movlw	63
  3286  0054  008D               	movwf	13	;volatile
  3287  0055                     l912:
  3288                           
  3289                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xBF;
  3290  0055  30BF               	movlw	191
  3291  0056  008E               	movwf	14	;volatile
  3292  0057                     l914:
  3293                           
  3294                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3295  0057  30FF               	movlw	255
  3296  0058  008F               	movwf	15	;volatile
  3297  0059                     l916:
  3298                           
  3299                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3300  0059  30FF               	movlw	255
  3301  005A  0023               	movlb	3	; select bank3
  3302  005B  008F               	movwf	15	;volatile
  3303  005C                     l918:
  3304                           
  3305                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0x7C;
  3306  005C  307C               	movlw	124
  3307  005D  008E               	movwf	14	;volatile
  3308  005E                     l920:
  3309                           
  3310                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3F;
  3311  005E  303F               	movlw	63
  3312  005F  008D               	movwf	13	;volatile
  3313  0060                     l922:
  3314                           
  3315                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3316  0060  3007               	movlw	7
  3317  0061  0090               	movwf	16	;volatile
  3318  0062                     l924:
  3319                           
  3320                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3F;
  3321  0062  303F               	movlw	63
  3322  0063  008C               	movwf	12	;volatile
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3325  0064  0024               	movlb	4	; select bank4
  3326  0065  018F               	clrf	15	;volatile
  3327                           
  3328                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3329  0066  0190               	clrf	16	;volatile
  3330                           
  3331                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3332  0067  018D               	clrf	13	;volatile
  3333                           
  3334                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3335  0068  018C               	clrf	12	;volatile
  3336                           
  3337                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3338  0069  018E               	clrf	14	;volatile
  3339  006A                     l926:
  3340                           
  3341                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  3342  006A  0021               	movlb	1	; select bank1
  3343  006B  1795               	bsf	21,7	;volatile
  3344                           
  3345                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  3346  006C  0025               	movlb	5	; select bank5
  3347  006D  0190               	clrf	16	;volatile
  3348                           
  3349                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  3350  006E  018C               	clrf	12	;volatile
  3351                           
  3352                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  3353  006F  018D               	clrf	13	;volatile
  3354                           
  3355                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  3356  0070  018E               	clrf	14	;volatile
  3357                           
  3358                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  3359  0071  018F               	clrf	15	;volatile
  3360  0072                     l928:
  3361                           
  3362                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  3363  0072  30FF               	movlw	255
  3364  0073  0026               	movlb	6	; select bank6
  3365  0074  008C               	movwf	12	;volatile
  3366  0075                     l930:
  3367                           
  3368                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  3369  0075  30FF               	movlw	255
  3370  0076  008D               	movwf	13	;volatile
  3371  0077                     l932:
  3372                           
  3373                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  3374  0077  30FF               	movlw	255
  3375  0078  008E               	movwf	14	;volatile
  3376  0079                     l934:
  3377                           
  3378                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  3379  0079  30FF               	movlw	255
  3380  007A  008F               	movwf	15	;volatile
  3381  007B                     l936:
  3382                           
  3383                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  3384  007B  3007               	movlw	7
  3385  007C  0090               	movwf	16	;volatile
  3386  007D                     l938:
  3387                           
  3388                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0xFF;
  3389  007D  30FF               	movlw	255
  3390  007E  0027               	movlb	7	; select bank7
  3391  007F  008C               	movwf	12	;volatile
  3392  0080                     l940:
  3393                           
  3394                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xFF;
  3395  0080  30FF               	movlw	255
  3396  0081  008D               	movwf	13	;volatile
  3397  0082                     l942:
  3398                           
  3399                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  3400  0082  30FF               	movlw	255
  3401  0083  008E               	movwf	14	;volatile
  3402  0084                     l944:
  3403                           
  3404                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  3405  0084  30FF               	movlw	255
  3406  0085  008F               	movwf	15	;volatile
  3407  0086                     l946:
  3408                           
  3409                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  3410  0086  300F               	movlw	15
  3411  0087  0090               	movwf	16	;volatile
  3412  0088                     l948:
  3413                           
  3414                           ;mcc_generated_files/pin_manager.c: 128:     RXPPS = 0x17;
  3415  0088  3017               	movlw	23
  3416  0089  003C               	movlb	28	; select bank28
  3417  008A  00A4               	movwf	36	;volatile
  3418  008B                     l950:
  3419                           
  3420                           ;mcc_generated_files/pin_manager.c: 129:     RB6PPS = 0x0F;
  3421  008B  300F               	movlw	15
  3422  008C  003D               	movlb	29	; select bank29
  3423  008D  009E               	movwf	30	;volatile
  3424  008E                     l952:
  3425                           
  3426                           ;mcc_generated_files/pin_manager.c: 130:     RB7PPS = 0x0E;
  3427  008E  300E               	movlw	14
  3428  008F  009F               	movwf	31	;volatile
  3429  0090                     l954:
  3430                           
  3431                           ;mcc_generated_files/pin_manager.c: 131:     RC6PPS = 0x14;
  3432  0090  3014               	movlw	20
  3433  0091  00A6               	movwf	38	;volatile
  3434  0092                     l83:
  3435  0092  0008               	return
  3436  0093                     __end_of_PIN_MANAGER_Initialize:
  3437                           
  3438                           	psect	text7
  3439  0178                     __ptext7:	
  3440 ;; *************** function _OSCILLATOR_Initialize *****************
  3441 ;; Defined at:
  3442 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;		None
  3445 ;; Auto vars:     Size  Location     Type
  3446 ;;		None
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      void 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3460 ;;Total ram usage:        0 bytes
  3461 ;; Hardware stack levels used: 1
  3462 ;; Hardware stack levels required when called: 4
  3463 ;; This function calls:
  3464 ;;		Nothing
  3465 ;; This function is called by:
  3466 ;;		_SYSTEM_Initialize
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _OSCILLATOR_Initialize
  3472  0178                     _OSCILLATOR_Initialize:
  3473  0178                     l956:	
  3474                           ;incstack = 0
  3475                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3476                           
  3477                           
  3478                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x78;
  3479  0178  3078               	movlw	120
  3480  0179  0021               	movlb	1	; select bank1
  3481  017A  0099               	movwf	25	;volatile
  3482  017B                     l958:
  3483                           
  3484                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3485  017B  0198               	clrf	24	;volatile
  3486  017C                     l960:
  3487                           
  3488                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  3489  017C  0022               	movlb	2	; select bank2
  3490  017D  0196               	clrf	22	;volatile
  3491  017E                     l114:
  3492  017E  0008               	return
  3493  017F                     __end_of_OSCILLATOR_Initialize:
  3494                           
  3495                           	psect	text8
  3496  0093                     __ptext8:	
  3497 ;; *************** function _EUSART_Initialize *****************
  3498 ;; Defined at:
  3499 ;;		line 88 in file "mcc_generated_files/eusart.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;		None
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;		None
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		wreg, status,2, status,0, pclath, cstack
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3513 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3514 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3515 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3516 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;Total ram usage:        1 bytes
  3518 ;; Hardware stack levels used: 1
  3519 ;; Hardware stack levels required when called: 5
  3520 ;; This function calls:
  3521 ;;		_EUSART_SetErrorHandler
  3522 ;;		_EUSART_SetFramingErrorHandler
  3523 ;;		_EUSART_SetOverrunErrorHandler
  3524 ;;		_EUSART_SetRxInterruptHandler
  3525 ;;		_EUSART_SetTxInterruptHandler
  3526 ;; This function is called by:
  3527 ;;		_SYSTEM_Initialize
  3528 ;; This function uses a non-reentrant model
  3529 ;;
  3530                           
  3531                           
  3532                           ;psect for function _EUSART_Initialize
  3533  0093                     _EUSART_Initialize:
  3534  0093                     l1162:	
  3535                           ;incstack = 0
  3536                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3537                           
  3538                           
  3539                           ;mcc_generated_files/eusart.c: 91:     PIE1bits.RCIE = 0;
  3540  0093  0021               	movlb	1	; select bank1
  3541  0094  1291               	bcf	17,5	;volatile
  3542  0095                     l1164:
  3543                           
  3544                           ;mcc_generated_files/eusart.c: 92:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  3545  0095  30D2               	movlw	low _EUSART_Receive_ISR
  3546  0096  00F7               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  3547  0097  3000               	movlw	high _EUSART_Receive_ISR
  3548  0098  00F8               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  3549  0099  3181  218B  3180   	fcall	_EUSART_SetRxInterruptHandler
  3550  009C                     l1166:
  3551                           
  3552                           ;mcc_generated_files/eusart.c: 93:     PIE1bits.TXIE = 0;
  3553  009C  0021               	movlb	1	; select bank1
  3554  009D  1211               	bcf	17,4	;volatile
  3555                           
  3556                           ;mcc_generated_files/eusart.c: 94:     EUSART_SetTxInterruptHandler(EUSART_Transmit_ISR)
      +                          ;
  3557  009E  300B               	movlw	low _EUSART_Transmit_ISR
  3558  009F  00F7               	movwf	EUSART_SetTxInterruptHandler@interruptHandler
  3559  00A0  3001               	movlw	high _EUSART_Transmit_ISR
  3560  00A1  00F8               	movwf	EUSART_SetTxInterruptHandler@interruptHandler+1
  3561  00A2  3181  21A3  3180   	fcall	_EUSART_SetTxInterruptHandler
  3562  00A5                     l1168:
  3563                           
  3564                           ;mcc_generated_files/eusart.c: 98:     BAUD1CON = 0x08;
  3565  00A5  3008               	movlw	8
  3566  00A6  0023               	movlb	3	; select bank3
  3567  00A7  009F               	movwf	31	;volatile
  3568  00A8                     l1170:
  3569                           
  3570                           ;mcc_generated_files/eusart.c: 101:     RC1STA = 0x90;
  3571  00A8  3090               	movlw	144
  3572  00A9  009D               	movwf	29	;volatile
  3573  00AA                     l1172:
  3574                           
  3575                           ;mcc_generated_files/eusart.c: 104:     TX1STA = 0x24;
  3576  00AA  3024               	movlw	36
  3577  00AB  009E               	movwf	30	;volatile
  3578  00AC                     l1174:
  3579                           
  3580                           ;mcc_generated_files/eusart.c: 107:     SP1BRGL = 0xA0;
  3581  00AC  30A0               	movlw	160
  3582  00AD  009B               	movwf	27	;volatile
  3583  00AE                     l1176:
  3584                           
  3585                           ;mcc_generated_files/eusart.c: 110:     SP1BRGH = 0x01;
  3586  00AE  3001               	movlw	1
  3587  00AF  009C               	movwf	28	;volatile
  3588  00B0                     l1178:
  3589                           
  3590                           ;mcc_generated_files/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  3591  00B0  30B4               	movlw	low _EUSART_DefaultFramingErrorHandler
  3592  00B1  00F7               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3593  00B2  3001               	movlw	high _EUSART_DefaultFramingErrorHandler
  3594  00B3  00F8               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3595  00B4  3181  2197  3180   	fcall	_EUSART_SetFramingErrorHandler
  3596  00B7                     l1180:
  3597                           
  3598                           ;mcc_generated_files/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  3599  00B7  30AC               	movlw	low _EUSART_DefaultOverrunErrorHandler
  3600  00B8  00F7               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3601  00B9  3001               	movlw	high _EUSART_DefaultOverrunErrorHandler
  3602  00BA  00F8               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3603  00BB  3181  2191  3180   	fcall	_EUSART_SetOverrunErrorHandler
  3604  00BE                     l1182:
  3605                           
  3606                           ;mcc_generated_files/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  3607  00BE  30B0               	movlw	low _EUSART_DefaultErrorHandler
  3608  00BF  00F7               	movwf	EUSART_SetErrorHandler@interruptHandler
  3609  00C0  3001               	movlw	high _EUSART_DefaultErrorHandler
  3610  00C1  00F8               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3611  00C2  3181  219D  3180   	fcall	_EUSART_SetErrorHandler
  3612  00C5                     l1184:
  3613                           
  3614                           ;mcc_generated_files/eusart.c: 117:     eusartRxLastError.status = 0;
  3615  00C5  01F0               	clrf	_eusartRxLastError	;volatile
  3616  00C6                     l1186:
  3617                           
  3618                           ;mcc_generated_files/eusart.c: 120:     eusartTxHead = 0;
  3619  00C6  01F5               	clrf	_eusartTxHead	;volatile
  3620  00C7                     l1188:
  3621                           
  3622                           ;mcc_generated_files/eusart.c: 121:     eusartTxTail = 0;
  3623  00C7  01F4               	clrf	_eusartTxTail	;volatile
  3624  00C8                     l1190:
  3625                           
  3626                           ;mcc_generated_files/eusart.c: 122:     eusartTxBufferRemaining = sizeof(eusartTxBuffer)
      +                          ;
  3627  00C8  3008               	movlw	8
  3628  00C9  00F9               	movwf	??_EUSART_Initialize
  3629  00CA  0879               	movf	??_EUSART_Initialize,w
  3630  00CB  00FC               	movwf	_eusartTxBufferRemaining	;volatile
  3631                           
  3632                           ;mcc_generated_files/eusart.c: 124:     eusartRxHead = 0;
  3633  00CC  01F3               	clrf	_eusartRxHead	;volatile
  3634                           
  3635                           ;mcc_generated_files/eusart.c: 125:     eusartRxTail = 0;
  3636  00CD  01F2               	clrf	_eusartRxTail	;volatile
  3637                           
  3638                           ;mcc_generated_files/eusart.c: 126:     eusartRxCount = 0;
  3639  00CE  01F1               	clrf	_eusartRxCount	;volatile
  3640  00CF                     l1192:
  3641                           
  3642                           ;mcc_generated_files/eusart.c: 129:     PIE1bits.RCIE = 1;
  3643  00CF  0021               	movlb	1	; select bank1
  3644  00D0  1691               	bsf	17,5	;volatile
  3645  00D1                     l283:
  3646  00D1  0008               	return
  3647  00D2                     __end_of_EUSART_Initialize:
  3648                           
  3649                           	psect	text9
  3650  01A3                     __ptext9:	
  3651 ;; *************** function _EUSART_SetTxInterruptHandler *****************
  3652 ;; Defined at:
  3653 ;;		line 285 in file "mcc_generated_files/eusart.c"
  3654 ;; Parameters:    Size  Location     Type
  3655 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3656 ;;		 -> EUSART_Transmit_ISR(1), 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;		None
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3668 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3669 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3670 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3671 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3672 ;;Total ram usage:        2 bytes
  3673 ;; Hardware stack levels used: 1
  3674 ;; Hardware stack levels required when called: 4
  3675 ;; This function calls:
  3676 ;;		Nothing
  3677 ;; This function is called by:
  3678 ;;		_EUSART_Initialize
  3679 ;; This function uses a non-reentrant model
  3680 ;;
  3681                           
  3682                           
  3683                           ;psect for function _EUSART_SetTxInterruptHandler
  3684  01A3                     _EUSART_SetTxInterruptHandler:
  3685  01A3                     l1144:	
  3686                           ;incstack = 0
  3687                           ; Regs used in _EUSART_SetTxInterruptHandler: [wreg]
  3688                           
  3689                           
  3690                           ;mcc_generated_files/eusart.c: 286:     EUSART_TxDefaultInterruptHandler = interruptHand
      +                          ler;
  3691  01A3  0878               	movf	EUSART_SetTxInterruptHandler@interruptHandler+1,w
  3692  01A4  00FB               	movwf	_EUSART_TxDefaultInterruptHandler+1
  3693  01A5  0877               	movf	EUSART_SetTxInterruptHandler@interruptHandler,w
  3694  01A6  00FA               	movwf	_EUSART_TxDefaultInterruptHandler
  3695  01A7                     l355:
  3696  01A7  0008               	return
  3697  01A8                     __end_of_EUSART_SetTxInterruptHandler:
  3698                           
  3699                           	psect	text10
  3700  018B                     __ptext10:	
  3701 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  3702 ;; Defined at:
  3703 ;;		line 289 in file "mcc_generated_files/eusart.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  3706 ;;		 -> EUSART_Receive_ISR(1), 
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3718 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3719 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3721 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3722 ;;Total ram usage:        2 bytes
  3723 ;; Hardware stack levels used: 1
  3724 ;; Hardware stack levels required when called: 4
  3725 ;; This function calls:
  3726 ;;		Nothing
  3727 ;; This function is called by:
  3728 ;;		_EUSART_Initialize
  3729 ;; This function uses a non-reentrant model
  3730 ;;
  3731                           
  3732                           
  3733                           ;psect for function _EUSART_SetRxInterruptHandler
  3734  018B                     _EUSART_SetRxInterruptHandler:
  3735  018B                     l1142:	
  3736                           ;incstack = 0
  3737                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  3738                           
  3739                           
