

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:44:46 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
 11397                           ; BSR set to: 0
 11398                           ;Test1.c: 452: Write_b_eep(0x00, 0x00);
 11399  00182E  0E00               	movlw	0
 11400  001830  6E15               	movwf	Write_b_eep@badd+1,c
 11401  001832  0E00               	movlw	0
 11402  001834  6E14               	movwf	Write_b_eep@badd,c
 11403  001836  0E00               	movlw	0
 11404  001838  6E16               	movwf	Write_b_eep@bdat,c
 11405  00183A  EC94  F01F         	call	_Write_b_eep	;wreg free
 11406                           
 11407                           ;Test1.c: 453: _delay(50);
 11408  00183E  0E0A               	movlw	10
 11409  001840                     u8867:
 11410  001840  F000               	nop	
 11411  001842  2EE8               	decfsz	wreg,f,c
 11412  001844  D7FD               	goto	u8867
 11413                           
 11414                           ;Test1.c: 454: Write_b_eep(0x01, 0x00);
 11415  001846  0E00               	movlw	0
 11416  001848  6E15               	movwf	Write_b_eep@badd+1,c
 11417  00184A  0E01               	movlw	1
 11418  00184C  6E14               	movwf	Write_b_eep@badd,c
 11419  00184E  0E00               	movlw	0
 11420  001850  6E16               	movwf	Write_b_eep@bdat,c
 11421  001852  EC94  F01F         	call	_Write_b_eep	;wreg free
 11422                           
 11423                           ;Test1.c: 455: _delay(50);
 11424  001856  0E0A               	movlw	10
 11425  001858                     u8877:
 11426  001858  F000               	nop	
 11427  00185A  2EE8               	decfsz	wreg,f,c
 11428  00185C  D7FD               	goto	u8877
 11429                           
 11430                           ;Test1.c: 458: clear_rom();
 11431  00185E  EC6F  F01C         	call	_clear_rom	;wreg free
 11432                           
 11433                           ;Test1.c: 460: (LCDByte(0b00000001,0));
 11434  001862  0E00               	movlw	0
 11435  001864  6E17               	movwf	LCDByte@isdata,c
 11436  001866  0E01               	movlw	1
 11437  001868  EC54  F01E         	call	_LCDByte
 11438                           
 11439                           ;Test1.c: 461: LCDWriteString("FORMAT COMPLETE!");
 11440  00186C  0E7D               	movlw	high STR_67
 11441  00186E  6E1E               	movwf	LCDWriteString@msg+1,c
 11442  001870  0EF2               	movlw	low STR_67
 11443  001872  6E1D               	movwf	LCDWriteString@msg,c
 11444  001874  EC15  F019         	call	_LCDWriteString	;wreg free
 11445                           
 11446                           ;Test1.c: 462: MyDelay(1000);
 11447  001878  0E03               	movlw	3
 11448  00187A  6E15               	movwf	MyDelay@ms+1,c
 11449  00187C  0EE8               	movlw	232
 11450  00187E  6E14               	movwf	MyDelay@ms,c
 11451  001880  EC8E  F03D         	call	_MyDelay	;wreg free
 11452                           
 11453                           ;Test1.c: 463: return;
 11454  001884  0012               	return	
 11455  001886  FFFF               	dw	65535	; errata NOP
 11456  001888                     __end_of_data_to_center:
 11457                           	opt stack 0
 11458                           tblptru	equ	0xFF8
 11459                           tblptrh	equ	0xFF7
 11460                           tblptrl	equ	0xFF6
 11461                           tablat	equ	0xFF5
 11462                           prodh	equ	0xFF4
 11463                           prodl	equ	0xFF3
 11464                           intcon	equ	0xFF2
 11465                           postinc0	equ	0xFEE
 11466                           wreg	equ	0xFE8
 11467                           postinc1	equ	0xFE6
 11468                           postdec1	equ	0xFE5
 11469                           fsr1h	equ	0xFE2
 11470                           fsr1l	equ	0xFE1
 11471                           indf2	equ	0xFDF
 11472                           postinc2	equ	0xFDE
 11473                           postdec2	equ	0xFDD
 11474                           fsr2h	equ	0xFDA
 11475                           fsr2l	equ	0xFD9
 11476                           status	equ	0xFD8
 11477                           
 11478 ;; *************** function _tx_packet *****************
 11479 ;; Defined at:
 11480 ;;		line 487 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\Test1.c"
 11481 ;; Parameters:    Size  Location     Type
 11482 ;;		None
 11483 ;; Auto vars:     Size  Location     Type
 11484 ;;  res             1   46[COMRAM] unsigned char 
 11485 ;;  attempts        1   45[COMRAM] unsigned char 
 11486 ;; Return value:  Size  Location     Type
 11487 ;;		None               void
 11488 ;; Registers used:
 11489 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11490 ;; Tracked objects:
 11491 ;;		On entry : 0/0
 11492 ;;		On exit  : 0/0
 11493 ;;		Unchanged: 0/0
 11494 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11495 ;;      Params:         0       0       0       0       0       0       0
 11496 ;;      Locals:         2       0       0       0       0       0       0
 11497 ;;      Temps:          0       0       0       0       0       0       0
 11498 ;;      Totals:         2       0       0       0       0       0       0
 11499 ;;Total ram usage:        2 bytes
 11500 ;; Hardware stack levels used:    1
 11501 ;; Hardware stack levels required when called:    7
 11502 ;; This function calls:
 11503 ;;		_LCDByte
 11504 ;;		_LCDWriteString
 11505 ;;		_MyDelay
 11506 ;;		_Send_Packet
 11507 ;;		_beep
 11508 ;; This function is called by:
 11509 ;;		_per_minute_reading
 11510 ;;		_per_second_reading
 11511 ;;		_rtc_setting
 11512 ;;		_data_to_center
 11513 ;; This function uses a non-reentrant model
 11514 ;;
 11515                           
 11516                           	psect	text49
 11517  0029BA                     __ptext49:
 11518                           	opt stack 0
 11519  0029BA                     _tx_packet:
 11520                           	opt stack 22
 11521                           
 11522                           ;incstack = 0
 11523  0029BA  FFFF               	dw	65535
 11524                           
 11525                           ;Test1.c: 489: unsigned char attempts = 0;
 11526  0029BC  0E00               	movlw	0
 11527  0029BE  6E2E               	movwf	tx_packet@attempts,c
 11528                           
 11529                           ;Test1.c: 490: unsigned char res = 48;
 11530  0029C0  0E30               	movlw	48
 11531  0029C2  6E2F               	movwf	tx_packet@res,c
 11532                           
 11533                           ;Test1.c: 491: while(res == 48 && attempts < 10)
 11534  0029C4  D038               	goto	l10203
 11535  0029C6                     l10177:
 11536                           
 11537                           ;Test1.c: 492: {
 11538                           ;Test1.c: 493: res = Send_Packet();
 11539  0029C6  ECAB  F010         	call	_Send_Packet	;wreg free
 11540  0029CA  6E2F               	movwf	tx_packet@res,c
 11541                           
 11542                           ;Test1.c: 494: if(res == 0x00)
 11543  0029CC  662F               	tstfsz	tx_packet@res,c
 11544  0029CE  D032               	goto	l10201
 11545                           
 11546                           ;Test1.c: 495: {
 11547                           ;Test1.c: 496: RC2 = 0;
 11548  0029D0  9482               	bcf	3970,2,c	;volatile
 11549                           
 11550                           ;Test1.c: 497: (LCDByte(0b00000001,0));
 11551  0029D2  0E00               	movlw	0
 11552  0029D4  6E17               	movwf	LCDByte@isdata,c
 11553  0029D6  0E01               	movlw	1
 11554  0029D8  EC54  F01E         	call	_LCDByte
 11555                           
 11556                           ;Test1.c: 498: LCDWriteString("RF LINK OFF");
 11557  0029DC  0E7F               	movlw	high STR_68
 11558  0029DE  6E1E               	movwf	LCDWriteString@msg+1,c
 11559  0029E0  0E84               	movlw	low STR_68
 11560  0029E2  6E1D               	movwf	LCDWriteString@msg,c
 11561  0029E4  EC15  F019         	call	_LCDWriteString	;wreg free
 11562                           
 11563                           ;Test1.c: 499: beep(100);
 11564  0029E8  0E00               	movlw	0
 11565  0029EA  6E18               	movwf	beep@del+1,c
 11566  0029EC  0E64               	movlw	100
 11567  0029EE  6E17               	movwf	beep@del,c
 11568  0029F0  EC4A  F03D         	call	_beep	;wreg free
 11569                           
 11570                           ;Test1.c: 500: MyDelay(5000);
 11571  0029F4  0E13               	movlw	19
 11572  0029F6  6E15               	movwf	MyDelay@ms+1,c
 11573  0029F8  0E88               	movlw	136
 11574  0029FA  6E14               	movwf	MyDelay@ms,c
 11575  0029FC  EC8E  F03D         	call	_MyDelay	;wreg free
 11576                           
 11577                           ;Test1.c: 501: RC2 = 1;
 11578  002A00  8482               	bsf	3970,2,c	;volatile
 11579                           
 11580                           ;Test1.c: 502: (LCDByte(0b00000001,0));
 11581  002A02  0E00               	movlw	0
 11582  002A04  6E17               	movwf	LCDByte@isdata,c
 11583  002A06  0E01               	movlw	1
 11584  002A08  EC54  F01E         	call	_LCDByte
 11585                           
 11586                           ;Test1.c: 503: LCDWriteString("RF LINK ON");
 11587  002A0C  0E7F               	movlw	high STR_69
 11588  002A0E  6E1E               	movwf	LCDWriteString@msg+1,c
 11589  002A10  0E9C               	movlw	low STR_69
 11590  002A12  6E1D               	movwf	LCDWriteString@msg,c
 11591  002A14  EC15  F019         	call	_LCDWriteString	;wreg free
 11592                           
 11593                           ;Test1.c: 504: beep(100);
 11594  002A18  0E00               	movlw	0
 11595  002A1A  6E18               	movwf	beep@del+1,c
 11596  002A1C  0E64               	movlw	100
 11597  002A1E  6E17               	movwf	beep@del,c
 11598  002A20  EC4A  F03D         	call	_beep	;wreg free
 11599                           
 11600                           ;Test1.c: 505: MyDelay(500);
 11601  002A24  0E01               	movlw	1
 11602  002A26  6E15               	movwf	MyDelay@ms+1,c
 11603  002A28  0EF4               	movlw	244
 11604  002A2A  6E14               	movwf	MyDelay@ms,c
 11605  002A2C  EC8E  F03D         	call	_MyDelay	;wreg free
 11606                           
 11607                           ;Test1.c: 506: res = 48;
 11608  002A30  0E30               	movlw	48
 11609  002A32  6E2F               	movwf	tx_packet@res,c
 11610  002A34                     l10201:
 11611                           
 11612                           ;Test1.c: 507: }
 11613                           ;Test1.c: 508: attempts++;
 11614  002A34  2A2E               	incf	tx_packet@attempts,f,c
 11615  002A36                     l10203:
 11616  002A36  502F               	movf	tx_packet@res,w,c
 11617  002A38  0A30               	xorlw	48
 11618  002A3A  A4D8               	btfss	status,2,c
 11619  002A3C  D003               	goto	l10207
 11620  002A3E  0E09               	movlw	9
 11621  002A40  642E               	cpfsgt	tx_packet@attempts,c
 11622  002A42  D7C1               	goto	l10177
 11623  002A44                     l10207:
 11624                           
 11625                           ;Test1.c: 509: }
 11626                           ;Test1.c: 510: if(res != 49)
 11627  002A44  502F               	movf	tx_packet@res,w,c
 11628  002A46  0A31               	xorlw	49
 11629  002A48  B4D8               	btfsc	status,2,c
 11630  002A4A  D022               	goto	l10229
 11631                           
 11632                           ;Test1.c: 511: {
 11633                           ;Test1.c: 514: (LCDByte(0b00000001,0));
 11634  002A4C  0E00               	movlw	0
 11635  002A4E  6E17               	movwf	LCDByte@isdata,c
 11636  002A50  0E01               	movlw	1
 11637  002A52  EC54  F01E         	call	_LCDByte
 11638                           
 11639                           ;Test1.c: 515: RD7 = 1;
 11640  002A56  8E83               	bsf	3971,7,c	;volatile
 11641  002A58                     l10213:
 11642                           
 11643                           ;Test1.c: 517: {
 11644                           ;Test1.c: 518: LCDWriteString("WIRELESS FAILD...!");
 11645  002A58  0E7D               	movlw	high STR_70
 11646  002A5A  6E1E               	movwf	LCDWriteString@msg+1,c
 11647  002A5C  0E62               	movlw	low STR_70
 11648  002A5E  6E1D               	movwf	LCDWriteString@msg,c
 11649  002A60  EC15  F019         	call	_LCDWriteString	;wreg free
 11650                           
 11651                           ;Test1.c: 519: RE0 = 1;
 11652  002A64  8084               	bsf	3972,0,c	;volatile
 11653                           
 11654                           ;Test1.c: 520: RD7 = 1;
 11655  002A66  8E83               	bsf	3971,7,c	;volatile
 11656                           
 11657                           ;Test1.c: 521: MyDelay(100);
 11658  002A68  0E00               	movlw	0
 11659  002A6A  6E15               	movwf	MyDelay@ms+1,c
 11660  002A6C  0E64               	movlw	100
 11661  002A6E  6E14               	movwf	MyDelay@ms,c
 11662  002A70  EC8E  F03D         	call	_MyDelay	;wreg free
 11663                           
 11664                           ;Test1.c: 522: (LCDByte(0b00000001,0));
 11665  002A74  0E00               	movlw	0
 11666  002A76  6E17               	movwf	LCDByte@isdata,c
 11667  002A78  0E01               	movlw	1
 11668  002A7A  EC54  F01E         	call	_LCDByte
 11669                           
 11670                           ;Test1.c: 523: RE0 = 0;
 11671  002A7E  9084               	bcf	3972,0,c	;volatile
 11672                           
 11673                           ;Test1.c: 524: RD7 = 0;
 11674  002A80  9E83               	bcf	3971,7,c	;volatile
 11675                           
 11676                           ;Test1.c: 525: MyDelay(100);
 11677  002A82  0E00               	movlw	0
 11678  002A84  6E15               	movwf	MyDelay@ms+1,c
 11679  002A86  0E64               	movlw	100
 11680  002A88  6E14               	movwf	MyDelay@ms,c
 11681  002A8A  EC8E  F03D         	call	_MyDelay	;wreg free
 11682  002A8E  D7E4               	goto	l10213
 11683  002A90                     l10229:
 11684                           
 11685                           ;Test1.c: 526: }
 11686                           ;Test1.c: 527: }
 11687                           ;Test1.c: 528: MyDelay(50);
 11688  002A90  0E00               	movlw	0
 11689  002A92  6E15               	movwf	MyDelay@ms+1,c
 11690  002A94  0E32               	movlw	50
 11691  002A96  6E14               	movwf	MyDelay@ms,c
 11692  002A98  EC8E  F03D         	call	_MyDelay	;wreg free
 11693  002A9C  0012               	return	
 11694  002A9E  FFFF               	dw	65535	; errata NOP
 11695  002AA0                     __end_of_tx_packet:
 11696                           	opt stack 0
 11697                           tblptru	equ	0xFF8
 11698                           tblptrh	equ	0xFF7
 11699                           tblptrl	equ	0xFF6
 11700                           tablat	equ	0xFF5
 11701                           prodh	equ	0xFF4
 11702                           prodl	equ	0xFF3
 11703                           intcon	equ	0xFF2
 11704                           postinc0	equ	0xFEE
 11705                           wreg	equ	0xFE8
 11706                           postinc1	equ	0xFE6
 11707                           postdec1	equ	0xFE5
 11708                           fsr1h	equ	0xFE2
 11709                           fsr1l	equ	0xFE1
 11710                           indf2	equ	0xFDF
 11711                           postinc2	equ	0xFDE
 11712                           postdec2	equ	0xFDD
 11713                           fsr2h	equ	0xFDA
 11714                           fsr2l	equ	0xFD9
 11715                           status	equ	0xFD8
 11716                           
 11717 ;; *************** function _beep *****************
 11718 ;; Defined at:
 11719 ;;		line 208 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\rtu.c"
 11720 ;; Parameters:    Size  Location     Type
 11721 ;;  del             2   22[COMRAM] unsigned int 
 11722 ;; Auto vars:     Size  Location     Type
 11723 ;;		None
 11724 ;; Return value:  Size  Location     Type
 11725 ;;		None               void
 11726 ;; Registers used:
 11727 ;;		wreg, status,2, status,0, cstack
 11728 ;; Tracked objects:
 11729 ;;		On entry : 0/0
 11730 ;;		On exit  : 0/0
 11731 ;;		Unchanged: 0/0
 11732 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11733 ;;      Params:         2       0       0       0       0       0       0
 11734 ;;      Locals:         0       0       0       0       0       0       0
 11735 ;;      Temps:          0       0       0       0       0       0       0
 11736 ;;      Totals:         2       0       0       0       0       0       0
 11737 ;;Total ram usage:        2 bytes
 11738 ;; Hardware stack levels used:    1
 11739 ;; Hardware stack levels required when called:    3
 11740 ;; This function calls:
 11741 ;;		_MyDelay
 11742 ;; This function is called by:
 11743 ;;		_main
 11744 ;;		_per_minute_reading
 11745 ;;		_per_second_reading
 11746 ;;		_rtc_setting
 11747 ;;		_data_to_center
 11748 ;;		_tx_packet
 11749 ;; This function uses a non-reentrant model
 11750 ;;
 11751                           
 11752                           	psect	text50
 11753  007A94                     __ptext50:
 11754                           	opt stack 0
 11755  007A94                     _beep:
 11756                           	opt stack 25
 11757                           
 11758                           ;incstack = 0
 11759  007A94  FFFF               	dw	65535
 11760                           
 11761                           ;rtu.c: 210: RD7 = 1;
 11762  007A96  8E83               	bsf	3971,7,c	;volatile
 11763                           
 11764                           ;rtu.c: 211: MyDelay(del);
 11765  007A98  C017  F014         	movff	beep@del,MyDelay@ms
 11766  007A9C  C018  F015         	movff	beep@del+1,MyDelay@ms+1
 11767  007AA0  EC8E  F03D         	call	_MyDelay	;wreg free
 11768                           
 11769                           ;rtu.c: 212: RD7 = 0;
 11770  007AA4  9E83               	bcf	3971,7,c	;volatile
 11771  007AA6  0012               	return	
 11772  007AA8  FFFF               	dw	65535	; errata NOP
 11773  007AAA                     __end_of_beep:
 11774                           	opt stack 0
 11775                           tblptru	equ	0xFF8
 11776                           tblptrh	equ	0xFF7
 11777                           tblptrl	equ	0xFF6
 11778                           tablat	equ	0xFF5
 11779                           prodh	equ	0xFF4
 11780                           prodl	equ	0xFF3
 11781                           intcon	equ	0xFF2
 11782                           postinc0	equ	0xFEE
 11783                           wreg	equ	0xFE8
 11784                           postinc1	equ	0xFE6
 11785                           postdec1	equ	0xFE5
 11786                           fsr1h	equ	0xFE2
 11787                           fsr1l	equ	0xFE1
 11788                           indf2	equ	0xFDF
 11789                           postinc2	equ	0xFDE
 11790                           postdec2	equ	0xFDD
 11791                           fsr2h	equ	0xFDA
 11792                           fsr2l	equ	0xFD9
 11793                           status	equ	0xFD8
 11794                           
 11795 ;; *************** function _Send_Packet *****************
 11796 ;; Defined at:
 11797 ;;		line 131 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Remote Terminal Unit\communication.c"
 11798 ;; Parameters:    Size  Location     Type
 11799 ;;		None
 11800 ;; Auto vars:     Size  Location     Type
 11801 ;;  ts              2   39[COMRAM] unsigned int 
 11802 ;;  data            1   44[COMRAM] unsigned char 
 11803 ;;  n               1   43[COMRAM] unsigned char 
 11804 ;;  result          1   42[COMRAM] unsigned char 
 11805 ;;  count           1   41[COMRAM] unsigned char 
 11806 ;; Return value:  Size  Location     Type
 11807 ;;                  1    wreg      unsigned char 
 11808 ;; Registers used:
 11809 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11810 ;; Tracked objects:
 11811 ;;		On entry : 0/0
 11812 ;;		On exit  : 0/0
 11813 ;;		Unchanged: 0/0
 11814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 11815 ;;      Params:         0       0       0       0       0       0       0
 11816 ;;      Locals:         6       0       0       0       0       0       0
 11817 ;;      Temps:          1       0       0       0       0       0       0
 11818 ;;      Totals:         7       0       0       0       0       0       0
 11819 ;;Total ram usage:        7 bytes
 11820 ;; Hardware stack levels used:    1
 11821 ;; Hardware stack levels required when called:    6
 11822 ;; This function calls:
 11823 ;;		_Eco_Test
 11824 ;;		_LCDByte
 11825 ;;		_LCDWriteString
 11826 ;;		_USARTDataAvailable
 11827 ;;		_USARTFlushBuffer
 11828 ;;		_USARTReadData
 11829 ;;		_USARTWriteChar
 11830 ;; This function is called by:
 11831 ;;		_tx_packet
 11832 ;; This function uses a non-reentrant model
 11833 ;;
 11834                           
 11835                           	psect	text51
 11836  002156                     __ptext51:
 11837                           	opt stack 0
 11838  002156                     _Send_Packet:
 11839                           	opt stack 22
 11840                           
 11841                           ;incstack = 0
 11842  002156  FFFF               	dw	65535
 11843                           
 11844                           ;communication.c: 134: unsigned char result = 0;
 11845  002158  0E00               	movlw	0
 11846  00215A  6E2B               	movwf	Send_Packet@result,c
 11847                           
 11848                           ;communication.c: 135: unsigned char count = 0, data = 0, n = 0;
 11849  00215C  0E00               	movlw	0
 11850  00215E  6E2A               	movwf	Send_Packet@count,c
 11851  002160  0E00               	movlw	0
 11852  002162  6E2D               	movwf	Send_Packet@data,c
 11853  002164  0E00               	movlw	0
 11854  002166  6E2C               	movwf	Send_Packet@n,c
 11855                           
 11856                           ;communication.c: 136: unsigned int ts = 0;
 11857  002168  0E00               	movlw	0
 11858  00216A  6E29               	movwf	Send_Packet@ts+1,c
 11859  00216C  0E00               	movlw	0
 11860  00216E  6E28               	movwf	Send_Packet@ts,c
 11861                           
 11862                           ;communication.c: 138: result = Eco_Test();
 11863  002170  EC7E  F013         	call	_Eco_Test	;wreg free
 11864  002174  6E2B               	movwf	Send_Packet@result,c
 11865                           
 11866                           ;communication.c: 140: if(result == 0x01)
 11867  002176  042B               	decf	Send_Packet@result,w,c
 11868  002178  A4D8               	btfss	status,2,c
 11869  00217A  D08F               	goto	l9437
 11870                           
 11871                           ;communication.c: 141: {
 11872                           ;communication.c: 145: (LCDByte(0b00000001,0));
 11873  00217C  0E00               	movlw	0
 11874  00217E  6E17               	movwf	LCDByte@isdata,c
 11875  002180  0E01               	movlw	1
 11876  002182  EC54  F01E         	call	_LCDByte
 11877                           
 11878                           ;communication.c: 146: LCDWriteString("SENDING PACKET ");
 11879  002186  0E7E               	movlw	high STR_8
 11880  002188  6E1E               	movwf	LCDWriteString@msg+1,c
 11881  00218A  0E89               	movlw	low STR_8
 11882  00218C  6E1D               	movwf	LCDWriteString@msg,c
 11883  00218E  EC15  F019         	call	_LCDWriteString	;wreg free
 11884                           
 11885                           ;communication.c: 147: _delay((unsigned long)((1)*(100000000/4000.0)));
 11886  002192  0E19               	movlw	25
 11887  002194  6E27               	movwf	??_Send_Packet& (0+255),c
 11888  002196  0E5D               	movlw	93
 11889  002198                     u8887:
 11890  002198  2EE8               	decfsz	wreg,f,c
 11891  00219A  D7FE               	goto	u8887
 11892  00219C  2E27               	decfsz	??_Send_Packet& (0+255),f,c
 11893  00219E  D7FC               	goto	u8887
 11894                           
 11895                           ;communication.c: 148: count = 0;
 11896  0021A0  0E00               	movlw	0
 11897  0021A2  6E2A               	movwf	Send_Packet@count,c
 11898                           
 11899                           ;communication.c: 149: data = PACKET[0];
 11900  0021A4  C100  F02D         	movff	_PACKET,Send_Packet@data	;volatile
 11901                           
 11902                           ;communication.c: 150: while(data != 0xEA)
 11903  0021A8  D022               	goto	l9391
 11904  0021AA                     l524:
 11905                           
 11906                           ;communication.c: 151: {
 11907                           ;communication.c: 152: RE2 = 1;
 11908  0021AA  8484               	bsf	3972,2,c	;volatile
 11909                           
 11910                           ;communication.c: 153: USARTWriteChar(data);
 11911  0021AC  502D               	movf	Send_Packet@data,w,c
 11912  0021AE  EC25  F03D         	call	_USARTWriteChar
 11913                           
 11914                           ;communication.c: 154: _delay((unsigned long)((5)*(100000000/4000.0)));
 11915  0021B2  0E7A               	movlw	122
 11916  0021B4  6E27               	movwf	??_Send_Packet& (0+255),c
 11917  0021B6  0ED4               	movlw	212
 11918  0021B8                     u8897:
 11919  0021B8  2EE8               	decfsz	wreg,f,c
 11920  0021BA  D7FE               	goto	u8897
 11921  0021BC  2E27               	decfsz	??_Send_Packet& (0+255),f,c
 11922  0021BE  D7FC               	goto	u8897
 11923  0021C0  D000               	nop2	
 11924                           
 11925                           ;communication.c: 155: _delay((unsigned long)((5)*(100000000/4000.0)));
 11926  0021C2  0E7A               	movlw	122
 11927  0021C4  6E27               	movwf	??_Send_Packet& (0+255),c
 11928  0021C6  0ED4               	movlw	212
 11929  0021C8                     u8907:
 11930  0021C8  2EE8               	decfsz	wreg,f,c
 11931  0021CA  D7FE               	goto	u8907
 11932  0021CC  2E27               	decfsz	??_Send_Packet& (0+255),f,c
 11933  0021CE  D7FC               	goto	u8907
 11934  0021D0  D000               	nop2	
 11935                           
 11936                           ;communication.c: 156: RE2 = 0;
 11937  0021D2  9484               	bcf	3972,2,c	;volatile
 11938                           
 11939                           ;communication.c: 157: count++;
 11940  0021D4  2A2A               	incf	Send_Packet@count,f,c
 11941                           
 11942                           ;communication.c: 158: data = PACKET[count];
 11943  0021D6  502A               	movf	Send_Packet@count,w,c
 11944  0021D8  0D01               	mullw	1
 11945  0021DA  0101               	movlb	1	; () banked
 11946  0021DC  0E00               	movlw	low _PACKET	;volatile
 11947  0021DE  24F3               	addwf	prodl,w,c
 11948  0021E0  6ED9               	movwf	fsr2l,c
 11949  0021E2  0101               	movlb	1	; () banked
 11950  0021E4  0E01               	movlw	high _PACKET	;volatile
 11951  0021E6  20F4               	addwfc	prodh,w,c
 11952  0021E8  6EDA               	movwf	fsr2h,c
 11953  0021EA  50DF               	movf	indf2,w,c
 11954  0021EC  6E2D               	movwf	Send_Packet@data,c
 11955  0021EE                     l9391:
 11956  0021EE  502D               	movf	Send_Packet@data,w,c
 11957  0021F0  0AEA               	xorlw	234
 11958  0021F2  A4D8               	btfss	status,2,c
 11959  0021F4  D7DA               	goto	l524
 11960                           
 11961                           ;communication.c: 159: }
 11962                           ;communication.c: 161: RE2 = 1;
 11963  0021F6  8484               	bsf	3972,2,c	;volatile
 11964                           
 11965                           ;communication.c: 162: USARTWriteChar(data);
 11966  0021F8  502D               	movf	Send_Packet@data,w,c
 11967  0021FA  EC25  F03D         	call	_USARTWriteChar
 11968                           
 11969                           ;communication.c: 163: _delay((unsigned long)((5)*(100000000/4000.0)));
 11970  0021FE  0E7A               	movlw	122
 11971  002200  6E27               	movwf	??_Send_Packet& (0+255),c
 11972  002202  0ED4               	movlw	212
 11973  002204                     u8917:
 11974  002204  2EE8               	decfsz	wreg,f,c
 11975  002206  D7FE               	goto	u8917
 11976  002208  2E27               	decfsz	??_Send_Packet& (0+255),f,c
 11977  00220A  D7FC               	goto	u8917
 11978  00220C  D000               	nop2	
 11979                           
 11980                           ;communication.c: 164: _delay((unsigned long)((5)*(100000000/4000.0)));
 11981  00220E  0E7A               	movlw	122
 11982  002210  6E27               	movwf	??_Send_Packet& (0+255),c
 11983  002212  0ED4               	movlw	212
 11984  002214                     u8927:
 11985  002214  2EE8               	decfsz	wreg,f,c
 11986  002216  D7FE               	goto	u8927
 11987  002218  2E27               	decfsz	??_Send_Packet& (0+255),f,c
 11988  00221A  D7FC               	goto	u8927
 11989  00221C  D000               	nop2	
 11990                           
 11991                           ;communication.c: 165: RE2 = 0;
 11992  00221E  9484               	bcf	3972,2,c	;volatile
 11993                           
 11994                           ;communication.c: 166: (LCDByte(0b00000001,0));
 11995  002220  0E00               	movlw	0
 11996  002222  6E17               	movwf	LCDByte@isdata,c
 11997  002224  0E01               	movlw	1
 11998  002226  EC54  F01E         	call	_LCDByte
 11999                           
 12000                           ;communication.c: 167: LCDWriteString("PACKET SENT");
 12001  00222A  0E7F               	movlw	high STR_9
 12002  00222C  6E1E               	movwf	LCDWriteString@msg+1,c
 12003  00222E  0E90               	movlw	low STR_9
 12004  002230  6E1D               	movwf	LCDWriteString@msg,c
 12005  002232  EC15  F019         	call	_LCDWriteString	;wreg free
 12006                           
 12007                           ;communication.c: 169: n = 0;
 12008  002236  0E00               	movlw	0
 12009  002238  6E2C               	movwf	Send_Packet@n,c
 12010                           
 12011                           ;communication.c: 170: ts = 0;
 12012  00223A  0E00               	movlw	0
 12013  00223C  6E29               	movwf	Send_Packet@ts+1,c
 12014  00223E  0E00               	movlw	0
 12015  002240  6E28               	movwf	Send_Packet@ts,c
 12016                           
 12017                           ;communication.c: 172: USARTFlushBuffer();
 12018  002242  EC55  F03D         	call	_USARTFlushBuffer	;wreg free
 12019                           
 12020                           ;communication.c: 174: while(n == 0 && ts < 2000)
 12021  002246  D00C               	goto	l9417
 12022  002248                     l9411:
 12023                           
 12024                           ;communication.c: 175: {
 12025                           ;communication.c: 177: n = USARTDataAvailable();
 12026  002248  EC4E  F01F         	call	_USARTDataAvailable	;wreg free
 12027  00224C  6E2C               	movwf	Send_Packet@n,c
 12028                           
 12029                           ;communication.c: 178: ts++;
 12030  00224E  4A28               	infsnz	Send_Packet@ts,f,c
 12031  002250  2A29               	incf	Send_Packet@ts+1,f,c
 12032                           
 12033                           ;communication.c: 179: _delay((unsigned long)((1)*(100000000/4000.0)));
 12034  002252  0E19               	movlw	25
 12035  002254  6E27               	movwf	??_Send_Packet& (0+255),c
 12036  002256  0E5D               	movlw	93
 12037  002258                     u8937:
 12038  002258  2EE8               	decfsz	wreg,f,c
 12039  00225A  D7FE               	goto	u8937
 12040  00225C  2E27               	decfsz	??_Send_Packet& (0+255),f,c
 12041  00225E  D7FC               	goto	u8937
 12042  002260                     l9417:
 12043  002260  662C               	tstfsz	Send_Packet@n,c
 12044  002262  D006               	goto	l9421
 12045  002264  0ED0               	movlw	208
 12046  002266  5C28               	subwf	Send_Packet@ts,w,c
 12047  002268  0E07               	movlw	7
 12048  00226A  5829               	subwfb	Send_Packet@ts+1,w,c
 12049  00226C  A0D8               	btfss	status,0,c
 12050  00226E  D7EC               	goto	l9411
