

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:16:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F870
  2790 ;;      Temps:          0       1       0
  2791 ;;      Totals:         0       6       0
  2792 ;;Total ram usage:        6 bytes
  2793 ;; Hardware stack levels used:    1
  2794 ;; Hardware stack levels required when called:    4
  2795 ;; This function calls:
  2796 ;;		_USARTDataAvailable
  2797 ;;		_USARTFlushBuffer
  2798 ;;		_USARTReadData
  2799 ;; This function is called by:
  2800 ;;		_SIM300DeleteMsg
  2801 ;;		_SIM300SendMsg
  2802 ;; This function uses a non-reentrant model
  2803 ;;
  2804                           
  2805                           
  2806                           ;psect for function _SIM300WaitForResponse
  2807  0460                     _SIM300WaitForResponse:	
  2808                           
  2809                           ;sim300.c: 156: uint8_t i=0;
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in _SIM300WaitForResponse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2813  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0462  01A7               	clrf	SIM300WaitForResponse@i
  2816                           
  2817                           ;sim300.c: 157: uint16_t n=0;
  2818  0463  01A5               	clrf	SIM300WaitForResponse@n
  2819  0464  01A6               	clrf	SIM300WaitForResponse@n+1
  2820                           
  2821                           ;sim300.c: 160: {
  2822                           ;sim300.c: 162: while (USARTDataAvailable()==0 && n<timeout)
  2823                           
  2824                           ;sim300.c: 159: while(1)
  2825  0465  2C73               	goto	l1717
  2826  0466                     l1715:	
  2827                           
  2828                           ;sim300.c: 163: {
  2829                           ;sim300.c: 164: n++;
  2830  0466  3001               	movlw	1
  2831  0467  07A5               	addwf	SIM300WaitForResponse@n,f
  2832  0468  1803               	skipnc
  2833  0469  0AA6               	incf	SIM300WaitForResponse@n+1,f
  2834  046A  3000               	movlw	0
  2835  046B  07A6               	addwf	SIM300WaitForResponse@n+1,f
  2836                           
  2837                           ;sim300.c: 165: _delay((unsigned long)((1)*(4000000/4000.0)));
  2838  046C  30F9               	movlw	249
  2839  046D  00A4               	movwf	??_SIM300WaitForResponse
  2840  046E                     u2207:	
  2841  046E  0000               	nop
  2842  046F  0BA4               	decfsz	??_SIM300WaitForResponse,f
  2843  0470  2C6E               	goto	u2207
  2844  0471  2C72               	nop2	;nop
  2845  0472  0000               	nop
  2846  0473                     l1717:	
  2847  0473  273A               	fcall	_USARTDataAvailable
  2848  0474  3800               	iorlw	0
  2849  0475  1D03               	skipz
  2850  0476  2C81               	goto	l1721
  2851  0477  1283               	bcf	3,5	;RP0=0, select bank0
  2852  0478  1303               	bcf	3,6	;RP1=0, select bank0
  2853  0479  0823               	movf	SIM300WaitForResponse@timeout+1,w
  2854  047A  0226               	subwf	SIM300WaitForResponse@n+1,w
  2855  047B  1D03               	skipz
  2856  047C  2C7F               	goto	u1285
  2857  047D  0822               	movf	SIM300WaitForResponse@timeout,w
  2858  047E  0225               	subwf	SIM300WaitForResponse@n,w
  2859  047F                     u1285:	
  2860  047F  1C03               	skipc
  2861  0480  2C66               	goto	l1715
  2862  0481                     l1721:	
  2863                           
  2864                           ;sim300.c: 167: }
  2865                           ;sim300.c: 169: if(n==timeout)
  2866  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2867  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2868  0483  0823               	movf	SIM300WaitForResponse@timeout+1,w
  2869  0484  0626               	xorwf	SIM300WaitForResponse@n+1,w
  2870  0485  1D03               	skipz
  2871  0486  2C89               	goto	u1295
  2872  0487  0822               	movf	SIM300WaitForResponse@timeout,w
  2873  0488  0625               	xorwf	SIM300WaitForResponse@n,w
  2874  0489                     u1295:	
  2875  0489  1D03               	skipz
  2876  048A  2C8D               	goto	l1729
  2877                           
  2878                           ;sim300.c: 170: {
  2879                           ;sim300.c: 172: return 0;
  2880  048B  3000               	movlw	0
  2881  048C  0008               	return
  2882  048D                     l1729:	
  2883                           ;sim300.c: 173: }
  2884                           
  2885                           
  2886                           ;sim300.c: 174: else
  2887                           ;sim300.c: 175: {
  2888                           ;sim300.c: 177: sim300_buffer[i]=USARTReadData();
  2889  048D  2716               	fcall	_USARTReadData
  2890  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2891  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0490  00A4               	movwf	??_SIM300WaitForResponse
  2893  0491  0827               	movf	SIM300WaitForResponse@i,w
  2894  0492  3E69               	addlw	_sim300_buffer& (0+255)
  2895  0493  0084               	movwf	4
  2896  0494  0824               	movf	??_SIM300WaitForResponse,w
  2897  0495  1383               	bcf	3,7	;select IRP bank0
  2898  0496  0080               	movwf	0
  2899                           
  2900                           ;sim300.c: 179: if(sim300_buffer[i]==0x0D && i!=0)
  2901  0497  0827               	movf	SIM300WaitForResponse@i,w
  2902  0498  3E69               	addlw	_sim300_buffer& (0+255)
  2903  0499  0084               	movwf	4
  2904  049A  0800               	movf	0,w
  2905  049B  3A0D               	xorlw	13
  2906  049C  1D03               	skipz
  2907  049D  2CA7               	goto	l1743
  2908  049E  0827               	movf	SIM300WaitForResponse@i,w
  2909  049F  1903               	btfsc	3,2
  2910  04A0  2CA7               	goto	l1743
  2911                           
  2912                           ;sim300.c: 180: {
  2913                           ;sim300.c: 181: USARTFlushBuffer();
  2914  04A1  27DE               	fcall	_USARTFlushBuffer
  2915                           
  2916                           ;sim300.c: 182: return i+1;
  2917  04A2  1283               	bcf	3,5	;RP0=0, select bank0
  2918  04A3  1303               	bcf	3,6	;RP1=0, select bank0
  2919  04A4  0827               	movf	SIM300WaitForResponse@i,w
  2920  04A5  3E01               	addlw	1
  2921  04A6  0008               	return
  2922  04A7                     l1743:	
  2923                           ;sim300.c: 183: }
  2924                           
  2925                           
  2926                           ;sim300.c: 184: else
  2927                           ;sim300.c: 185: i++;
  2928  04A7  3001               	movlw	1
  2929  04A8  00A4               	movwf	??_SIM300WaitForResponse
  2930  04A9  0824               	movf	??_SIM300WaitForResponse,w
  2931  04AA  07A7               	addwf	SIM300WaitForResponse@i,f
  2932  04AB  2C73               	goto	l1717
  2933  04AC                     __end_of_SIM300WaitForResponse:	
  2934                           
  2935                           	psect	text11
  2936  07DE                     __ptext11:	
  2937 ;; *************** function _USARTFlushBuffer *****************
  2938 ;; Defined at:
  2939 ;;		line 233 in file "E:\Study Material\XC8 PROJECTS\Security 870\usart_pic16.c"
  2940 ;; Parameters:    Size  Location     Type
  2941 ;;		None
  2942 ;; Auto vars:     Size  Location     Type
  2943 ;;		None
  2944 ;; Return value:  Size  Location     Type
  2945 ;;                  2   30[COMMON] int 
  2946 ;; Registers used:
  2947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2948 ;; Tracked objects:
  2949 ;;		On entry : 0/0
  2950 ;;		On exit  : 0/0
  2951 ;;		Unchanged: 0/0
  2952 ;; Data sizes:     COMMON   BANK0   BANK1
  2953 ;;      Params:         0       0       0
  2954 ;;      Locals:         0       0       0
  2955 ;;      Temps:          0       0       0
  2956 ;;      Totals:         0       0       0
  2957 ;;Total ram usage:        0 bytes
  2958 ;; Hardware stack levels used:    1
  2959 ;; Hardware stack levels required when called:    3
  2960 ;; This function calls:
  2961 ;;		_USARTDataAvailable
  2962 ;;		_USARTReadData
  2963 ;; This function is called by:
  2964 ;;		_main
  2965 ;;		_SIM300WaitForResponse
  2966 ;;		_SIM300DeleteMsg
  2967 ;;		_SIM300SendMsg
  2968 ;; This function uses a non-reentrant model
  2969 ;;
  2970                           
  2971                           
  2972                           ;psect for function _USARTFlushBuffer
  2973  07DE                     _USARTFlushBuffer:	
  2974  07DE                     l1595:	
  2975                           ;usart_pic16.c: 235: while(USARTDataAvailable()>0)
  2976                           
  2977                           ;incstack = 0
  2978                           ; Regs used in _USARTFlushBuffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2979                           
  2980  07DE  273A               	fcall	_USARTDataAvailable
  2981  07DF  3800               	iorlw	0
  2982  07E0  1903               	btfsc	3,2
  2983  07E1  0008               	return
  2984                           
  2985                           ;usart_pic16.c: 236: {
  2986                           ;usart_pic16.c: 237: USARTReadData();
  2987  07E2  2716               	fcall	_USARTReadData
  2988  07E3  2FDE               	goto	l1595
  2989  07E4                     __end_of_USARTFlushBuffer:	
  2990                           
  2991                           	psect	text12
  2992  04AC                     __ptext12:	
  2993 ;; *************** function _SIM300Init *****************
  2994 ;; Defined at:
  2995 ;;		line 59 in file "E:\Study Material\XC8 PROJECTS\Security 870\sim300.c"
  2996 ;; Parameters:    Size  Location     Type
  2997 ;;		None
  2998 ;; Auto vars:     Size  Location     Type
  2999 ;;  i               2   22[BANK0 ] unsigned int 
  3000 ;; Return value:  Size  Location     Type
  3001 ;;                  1    wreg      char 
  3002 ;; Registers used:
  3003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3004 ;; Tracked objects:
  3005 ;;		On entry : 0/0
  3006 ;;		On exit  : 0/0
  3007 ;;		Unchanged: 0/0
  3008 ;; Data sizes:     COMMON   BANK0   BANK1
  3009 ;;      Params:         0       0       0
  3010 ;;      Locals:         0       2       0
  3011 ;;      Temps:          0       2       0
  3012 ;;      Totals:         0       4       0
  3013 ;;Total ram usage:        4 bytes
  3014 ;; Hardware stack levels used:    1
  3015 ;; Hardware stack levels required when called:    5
  3016 ;; This function calls:
  3017 ;;		_SIM300CheckResponse
  3018 ;;		_SIM300Cmd
  3019 ;;		_USARTDataAvailable
  3020 ;;		_USARTInit
  3021 ;;		_USARTReadBuffer
  3022 ;; This function is called by:
  3023 ;;		_main
  3024 ;; This function uses a non-reentrant model
  3025 ;;
  3026                           
  3027                           
  3028                           ;psect for function _SIM300Init
  3029  04AC                     _SIM300Init:	
  3030                           
  3031                           ;sim300.c: 62: USARTInit(9600);
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _SIM300Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3035  04AC  3080               	movlw	128
  3036  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  3037  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  3038  04AF  00A0               	movwf	USARTInit@baud_rate
  3039  04B0  3025               	movlw	37
  3040  04B1  00A1               	movwf	USARTInit@baud_rate+1
  3041  04B2  253F               	fcall	_USARTInit
  3042                           
  3043                           ;sim300.c: 65: SIM300Cmd("AT");
  3044  04B3  3085               	movlw	low (STR_7-__stringbase)
  3045  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3046  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3047  04B6  00AD               	movwf	SIM300Cmd@cmd
  3048  04B7  3080               	movlw	128
  3049  04B8  00AE               	movwf	SIM300Cmd@cmd+1
  3050  04B9  2404               	fcall	_SIM300Cmd
  3051                           
  3052                           ;sim300.c: 68: uint16_t i=0;
  3053  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  3054  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  3055  04BC  01B6               	clrf	SIM300Init@i
  3056  04BD  01B7               	clrf	SIM300Init@i+1
  3057  04BE                     l2019:	
  3058                           ;sim300.c: 74: while(i<10)
  3059                           
  3060  04BE  3000               	movlw	0
  3061  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  3062  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  3063  04C1  0237               	subwf	SIM300Init@i+1,w
  3064  04C2  300A               	movlw	10
  3065  04C3  1903               	skipnz
  3066  04C4  0236               	subwf	SIM300Init@i,w
  3067  04C5  1803               	btfsc	3,0
  3068  04C6  2CF4               	goto	l2021
  3069                           
  3070                           ;sim300.c: 75: {
  3071                           ;sim300.c: 76: if(USARTDataAvailable()<6)
  3072  04C7  273A               	fcall	_USARTDataAvailable
  3073  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  3074  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  3075  04CA  00B4               	movwf	??_SIM300Init
  3076  04CB  3006               	movlw	6
  3077  04CC  0234               	subwf	??_SIM300Init,w
  3078  04CD  1803               	skipnc
  3079  04CE  2CDF               	goto	l2015
  3080                           
  3081                           ;sim300.c: 77: {
  3082                           ;sim300.c: 78: i++;
  3083  04CF  3001               	movlw	1
  3084  04D0  07B6               	addwf	SIM300Init@i,f
  3085  04D1  1803               	skipnc
  3086  04D2  0AB7               	incf	SIM300Init@i+1,f
  3087  04D3  3000               	movlw	0
  3088  04D4  07B7               	addwf	SIM300Init@i+1,f
  3089                           
  3090                           ;sim300.c: 79: _delay((unsigned long)((10)*(4000000/4000.0)));
  3091  04D5  300D               	movlw	13
  3092  04D6  00B5               	movwf	??_SIM300Init+1
  3093  04D7  30FB               	movlw	251
  3094  04D8  00B4               	movwf	??_SIM300Init
  3095  04D9                     u2217:	
  3096  04D9  0BB4               	decfsz	??_SIM300Init,f
  3097  04DA  2CD9               	goto	u2217
  3098  04DB  0BB5               	decfsz	??_SIM300Init+1,f
  3099  04DC  2CD9               	goto	u2217
  3100  04DD  2CDE               	nop2
  3101                           
  3102                           ;sim300.c: 81: }
  3103                           
  3104                           ;sim300.c: 80: continue;
  3105  04DE  2CBE               	goto	l2019
  3106  04DF                     l2015:	
  3107                           
  3108                           ;sim300.c: 82: else
  3109                           ;sim300.c: 83: {
  3110                           ;sim300.c: 86: USARTReadBuffer(sim300_buffer,6);
  3111  04DF  3006               	movlw	6
  3112  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  3113  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  3114  04E2  00A6               	movwf	USARTReadBuffer@len
  3115  04E3  3000               	movlw	0
  3116  04E4  00A7               	movwf	USARTReadBuffer@len+1
  3117  04E5  3069               	movlw	_sim300_buffer& (0+255)
  3118  04E6  275E               	fcall	_USARTReadBuffer
  3119                           
  3120                           ;sim300.c: 88: return SIM300CheckResponse(sim300_buffer,"OK",6);
  3121  04E7  3082               	movlw	(STR_8-__stringbase)& (0+255)
  3122  04E8  1283               	bcf	3,5	;RP0=0, select bank0
  3123  04E9  1303               	bcf	3,6	;RP1=0, select bank0
  3124  04EA  00B4               	movwf	??_SIM300Init
  3125  04EB  0834               	movf	??_SIM300Init,w
  3126  04EC  00A0               	movwf	SIM300CheckResponse@check
  3127  04ED  3006               	movlw	6
  3128  04EE  00B5               	movwf	??_SIM300Init+1
  3129  04EF  0835               	movf	??_SIM300Init+1,w
  3130  04F0  00A1               	movwf	SIM300CheckResponse@len
  3131  04F1  3069               	movlw	_sim300_buffer& (0+255)
  3132  04F2  24F6               	fcall	_SIM300CheckResponse
  3133  04F3  0008               	return
  3134  04F4                     l2021:	
  3135                           
  3136                           ;sim300.c: 89: }
  3137                           ;sim300.c: 90: }
  3138                           ;sim300.c: 95: return -3;
  3139  04F4  30FD               	movlw	-3
  3140  04F5  0008               	return
  3141  04F6                     __end_of_SIM300Init:	
  3142                           
  3143                           	psect	text13
  3144  053F                     __ptext13:	
  3145 ;; *************** function _USARTInit *****************
  3146 ;; Defined at:
  3147 ;;		line 31 in file "E:\Study Material\XC8 PROJECTS\Security 870\usart_pic16.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  3150 ;; Auto vars:     Size  Location     Type
  3151 ;;		None
  3152 ;; Return value:  Size  Location     Type
  3153 ;;		None               void
  3154 ;; Registers used:
  3155 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3156 ;; Tracked objects:
  3157 ;;		On entry : 0/0
  3158 ;;		On exit  : 0/0
  3159 ;;		Unchanged: 0/0
  3160 ;; Data sizes:     COMMON   BANK0   BANK1
  3161 ;;      Params:         0       2       0
  3162 ;;      Locals:         0       0       0
  3163 ;;      Temps:          0       1       0
  3164 ;;      Totals:         0       3       0
  3165 ;;Total ram usage:        3 bytes
  3166 ;; Hardware stack levels used:    1
  3167 ;; Hardware stack levels required when called:    2
  3168 ;; This function calls:
  3169 ;;		Nothing
  3170 ;; This function is called by:
  3171 ;;		_SIM300Init
  3172 ;; This function uses a non-reentrant model
  3173 ;;
  3174                           
  3175                           
  3176                           ;psect for function _USARTInit
  3177  053F                     _USARTInit:	
  3178                           
  3179                           ;usart_pic16.c: 34: UQFront=UQEnd=-1;
  3180                           
  3181                           ;incstack = 0
  3182                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  3183  053F  30FF               	movlw	-1
  3184  0540  00F9               	movwf	_UQEnd	;volatile
  3185  0541  1283               	bcf	3,5	;RP0=0, select bank0
  3186  0542  1303               	bcf	3,6	;RP1=0, select bank0
  3187  0543  00A2               	movwf	??_USARTInit
  3188  0544  0822               	movf	??_USARTInit,w
  3189  0545  00FA               	movwf	_UQFront	;volatile
  3190                           
  3191                           ;usart_pic16.c: 37: switch(baud_rate)
  3192  0546  2D52               	goto	l1859
  3193  0547                     l1849:	
  3194                           ;usart_pic16.c: 38: {
  3195                           ;usart_pic16.c: 39: case 9600:
  3196                           
  3197                           
  3198                           ;usart_pic16.c: 40: SPBRG=25;
  3199  0547  3019               	movlw	25
  3200  0548  2D4E               	goto	L3
  3201  0549                     l1851:	
  3202                           ;usart_pic16.c: 42: case 19200:
  3203                           
  3204                           ;usart_pic16.c: 41: break;
  3205                           
  3206                           
  3207                           ;usart_pic16.c: 43: SPBRG=12;
  3208  0549  300C               	movlw	12
  3209  054A  2D4E               	goto	L3
  3210  054B                     l1853:	
  3211                           ;usart_pic16.c: 45: case 28800:
  3212                           
  3213                           ;usart_pic16.c: 44: break;
  3214                           
  3215                           
  3216                           ;usart_pic16.c: 46: SPBRG=8;
  3217  054B  3008               	movlw	8
  3218  054C  2D4E               	goto	L3
  3219  054D                     l1855:	
  3220                           ;usart_pic16.c: 48: case 33600:
  3221                           
  3222                           ;usart_pic16.c: 47: break;
  3223                           
  3224                           
  3225                           ;usart_pic16.c: 49: SPBRG=6;
  3226  054D  3006               	movlw	6
  3227  054E                     L3:	
  3228  054E  1683               	bsf	3,5	;RP0=1, select bank1
  3229  054F  1303               	bcf	3,6	;RP1=0, select bank1
  3230  0550  0099               	movwf	25	;volatile
  3231                           
  3232                           ;usart_pic16.c: 51: }
  3233                           
  3234                           ;usart_pic16.c: 50: break;
  3235  0551  2D75               	goto	l179
  3236  0552                     l1859:	
  3237                           
  3238                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  3239                           ; Switch size 1, requested type "space"
  3240                           ; Number of cases is 4, Range of values is 37 to 131
  3241                           ; switch strategies available:
  3242                           ; Name         Instructions Cycles
  3243                           ; simple_byte           13     7 (average)
  3244                           ; direct_byte          104     9 (fixed)
  3245                           ; jumptable            263     9 (fixed)
  3246                           ;	Chosen strategy is simple_byte
  3247  0552  1283               	bcf	3,5	;RP0=0, select bank0
  3248  0553  0821               	movf	USARTInit@baud_rate+1,w
  3249  0554  3A25               	xorlw	37	; case 37
  3250  0555  1903               	skipnz
  3251  0556  2D61               	goto	l2369
  3252  0557  3A6E               	xorlw	110	; case 75
  3253  0558  1903               	skipnz
  3254  0559  2D66               	goto	l2371
  3255  055A  3A3B               	xorlw	59	; case 112
  3256  055B  1903               	skipnz
  3257  055C  2D6B               	goto	l2373
  3258  055D  3AF3               	xorlw	243	; case 131
  3259  055E  1903               	skipnz
  3260  055F  2D70               	goto	l2375
  3261  0560  2D75               	goto	l179
  3262  0561                     l2369:	
  3263                           
  3264                           ; Switch size 1, requested type "space"
  3265                           ; Number of cases is 1, Range of values is 128 to 128
  3266                           ; switch strategies available:
  3267                           ; Name         Instructions Cycles
  3268                           ; simple_byte            4     3 (average)
  3269                           ; direct_byte           10     9 (fixed)
  3270                           ; jumptable            263     9 (fixed)
  3271                           ;	Chosen strategy is simple_byte
  3272  0561  0820               	movf	USARTInit@baud_rate,w
  3273  0562  3A80               	xorlw	128	; case 128
  3274  0563  1903               	skipnz
  3275  0564  2D47               	goto	l1849
  3276  0565  2D75               	goto	l179
  3277  0566                     l2371:	
  3278                           
  3279                           ; Switch size 1, requested type "space"
  3280                           ; Number of cases is 1, Range of values is 0 to 0
  3281                           ; switch strategies available:
  3282                           ; Name         Instructions Cycles
  3283                           ; simple_byte            4     3 (average)
  3284                           ; direct_byte            7     6 (fixed)
  3285                           ; jumptable            260     6 (fixed)
  3286                           ;	Chosen strategy is simple_byte
  3287  0566  0820               	movf	USARTInit@baud_rate,w
  3288  0567  3A00               	xorlw	0	; case 0
  3289  0568  1903               	skipnz
  3290  0569  2D49               	goto	l1851
  3291  056A  2D75               	goto	l179
  3292  056B                     l2373:	
  3293                           
  3294                           ; Switch size 1, requested type "space"
  3295                           ; Number of cases is 1, Range of values is 128 to 128
  3296                           ; switch strategies available:
  3297                           ; Name         Instructions Cycles
  3298                           ; simple_byte            4     3 (average)
  3299                           ; direct_byte           10     9 (fixed)
  3300                           ; jumptable            263     9 (fixed)
  3301                           ;	Chosen strategy is simple_byte
  3302  056B  0820               	movf	USARTInit@baud_rate,w
  3303  056C  3A80               	xorlw	128	; case 128
  3304  056D  1903               	skipnz
  3305  056E  2D4B               	goto	l1853
  3306  056F  2D75               	goto	l179
  3307  0570                     l2375:	
  3308                           
  3309                           ; Switch size 1, requested type "space"
  3310                           ; Number of cases is 1, Range of values is 64 to 64
  3311                           ; switch strategies available:
  3312                           ; Name         Instructions Cycles
  3313                           ; simple_byte            4     3 (average)
  3314                           ; direct_byte           10     9 (fixed)
  3315                           ; jumptable            263     9 (fixed)
  3316                           ;	Chosen strategy is simple_byte
  3317  0570  0820               	movf	USARTInit@baud_rate,w
  3318  0571  3A40               	xorlw	64	; case 64
  3319  0572  1903               	skipnz
  3320  0573  2D4D               	goto	l1855
  3321  0574  2D75               	goto	l179
  3322  0575                     l179:	
  3323                           
  3324                           ;usart_pic16.c: 53: TXSTAbits.TX9=0;
  3325  0575  1683               	bsf	3,5	;RP0=1, select bank1
  3326  0576  1303               	bcf	3,6	;RP1=0, select bank1
  3327  0577  1318               	bcf	24,6	;volatile
  3328                           
  3329                           ;usart_pic16.c: 54: TXSTAbits.TXEN=1;
  3330  0578  1698               	bsf	24,5	;volatile
  3331                           
  3332                           ;usart_pic16.c: 55: TXSTAbits.SYNC=0;
  3333  0579  1218               	bcf	24,4	;volatile
  3334                           
  3335                           ;usart_pic16.c: 56: TXSTAbits.BRGH=1;
  3336  057A  1518               	bsf	24,2	;volatile
  3337                           
  3338                           ;usart_pic16.c: 59: RCSTAbits.SPEN=1;
  3339  057B  1283               	bcf	3,5	;RP0=0, select bank0
  3340  057C  1303               	bcf	3,6	;RP1=0, select bank0
  3341  057D  1798               	bsf	24,7	;volatile
  3342                           
  3343                           ;usart_pic16.c: 60: RCSTAbits.RX9=0;
  3344  057E  1318               	bcf	24,6	;volatile
  3345                           
  3346                           ;usart_pic16.c: 61: RCSTAbits.CREN=1;
  3347  057F  1618               	bsf	24,4	;volatile
  3348                           
  3349                           ;usart_pic16.c: 62: RCSTAbits.ADDEN=0;
  3350  0580  1198               	bcf	24,3	;volatile
  3351                           
  3352                           ;usart_pic16.c: 65: RCIE=1;
  3353  0581  1683               	bsf	3,5	;RP0=1, select bank1
  3354  0582  1303               	bcf	3,6	;RP1=0, select bank1
  3355  0583  168C               	bsf	12,5	;volatile
  3356                           
  3357                           ;usart_pic16.c: 66: PEIE=1;
  3358  0584  170B               	bsf	11,6	;volatile
  3359                           
  3360                           ;usart_pic16.c: 69: (GIE = 1);
  3361  0585  178B               	bsf	11,7	;volatile
  3362  0586  0008               	return
  3363  0587                     __end_of_USARTInit:	
  3364                           
  3365                           	psect	text14
  3366  0404                     __ptext14:	
  3367 ;; *************** function _SIM300Cmd *****************
  3368 ;; Defined at:
  3369 ;;		line 98 in file "E:\Study Material\XC8 PROJECTS\Security 870\sim300.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  cmd             2   13[BANK0 ] PTR const unsigned char 
  3372 ;;		 -> SIM300SendMsg@cmd(25), SIM300DeleteMsg@cmd(16), STR_7(3), STR_4(4), 
  3373 ;;		 -> STR_3(15), STR_2(10), STR_1(10), 
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;  i               2   17[BANK0 ] unsigned int 
  3376 ;;  len             1   19[BANK0 ] unsigned char 
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  1    wreg      char 
  3379 ;; Registers used:
  3380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMMON   BANK0   BANK1
  3386 ;;      Params:         0       2       0
  3387 ;;      Locals:         0       3       0
  3388 ;;      Temps:          0       2       0
  3389 ;;      Totals:         0       7       0
  3390 ;;Total ram usage:        7 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; Hardware stack levels required when called:    4
  3393 ;; This function calls:
  3394 ;;		_USARTDataAvailable
  3395 ;;		_USARTReadBuffer
  3396 ;;		_USARTWriteChar
  3397 ;;		_USARTWriteString
  3398 ;;		___wmul
  3399 ;;		_strlen
  3400 ;; This function is called by:
  3401 ;;		_main
  3402 ;;		_SIM300Init
  3403 ;;		_SIM300DeleteMsg
  3404 ;;		_SIM300SendMsg
  3405 ;; This function uses a non-reentrant model
  3406 ;;
  3407                           
  3408                           
  3409                           ;psect for function _SIM300Cmd
  3410  0404                     _SIM300Cmd:	
  3411                           
  3412                           ;sim300.c: 100: USARTWriteString(cmd);
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _SIM300Cmd: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3416  0404  1283               	bcf	3,5	;RP0=0, select bank0
  3417  0405  1303               	bcf	3,6	;RP1=0, select bank0
  3418  0406  082E               	movf	SIM300Cmd@cmd+1,w
  3419  0407  01A2               	clrf	USARTWriteString@str+1
  3420  0408  07A2               	addwf	USARTWriteString@str+1,f
  3421  0409  082D               	movf	SIM300Cmd@cmd,w
  3422  040A  01A1               	clrf	USARTWriteString@str
  3423  040B  07A1               	addwf	USARTWriteString@str,f
  3424  040C  277E               	fcall	_USARTWriteString
  3425                           
  3426                           ;sim300.c: 101: USARTWriteChar(0x0D);
  3427  040D  300D               	movlw	13
  3428  040E  27D6               	fcall	_USARTWriteChar
  3429                           
  3430                           ;sim300.c: 103: uint8_t len=strlen(cmd);
  3431  040F  1283               	bcf	3,5	;RP0=0, select bank0
  3432  0410  1303               	bcf	3,6	;RP1=0, select bank0
  3433  0411  082E               	movf	SIM300Cmd@cmd+1,w
  3434  0412  01A1               	clrf	strlen@s+1
  3435  0413  07A1               	addwf	strlen@s+1,f
  3436  0414  082D               	movf	SIM300Cmd@cmd,w
  3437  0415  01A0               	clrf	strlen@s
  3438  0416  07A0               	addwf	strlen@s,f
  3439  0417  26CC               	fcall	_strlen
  3440  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3442  041A  0820               	movf	?_strlen,w
  3443  041B  00AF               	movwf	??_SIM300Cmd
  3444  041C  082F               	movf	??_SIM300Cmd,w
  3445  041D  00B3               	movwf	SIM300Cmd@len
  3446                           
  3447                           ;sim300.c: 105: len++;
  3448  041E  3001               	movlw	1
  3449  041F  00AF               	movwf	??_SIM300Cmd
  3450  0420  082F               	movf	??_SIM300Cmd,w
  3451  0421  07B3               	addwf	SIM300Cmd@len,f
  3452                           
  3453                           ;sim300.c: 107: uint16_t i=0;
  3454  0422  01B1               	clrf	SIM300Cmd@i
  3455  0423  01B2               	clrf	SIM300Cmd@i+1
  3456  0424                     l1711:	
