

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 28 18:04:45 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F870
  2171  0082  0224               	subwf	___ftge@ff1,w
  2172  0083  0008               	return
  2173  0084                     __end_of___ftge:	
  2174                           
  2175                           	psect	text8
  2176  045A                     __ptext8:	
  2177 ;; *************** function ___ftadd *****************
  2178 ;; Defined at:
  2179 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftadd.c"
  2180 ;; Parameters:    Size  Location     Type
  2181 ;;  f1              3   40[BANK0 ] float 
  2182 ;;  f2              3   43[BANK0 ] float 
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;  exp1            1   52[BANK0 ] unsigned char 
  2185 ;;  exp2            1   51[BANK0 ] unsigned char 
  2186 ;;  sign            1   50[BANK0 ] unsigned char 
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  3   40[BANK0 ] float 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1
  2196 ;;      Params:         0       6       0
  2197 ;;      Locals:         0       3       0
  2198 ;;      Temps:          0       4       0
  2199 ;;      Totals:         0      13       0
  2200 ;;Total ram usage:       13 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; Hardware stack levels required when called:    1
  2203 ;; This function calls:
  2204 ;;		___ftpack
  2205 ;; This function is called by:
  2206 ;;		_Accident_Detect
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function ___ftadd
  2212  045A                     ___ftadd:	
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2216  045A  1283               	bcf	3,5	;RP0=0, select bank0
  2217  045B  1303               	bcf	3,6	;RP1=0, select bank0
  2218  045C  0848               	movf	___ftadd@f1,w
  2219  045D  00CE               	movwf	??___ftadd
  2220  045E  0849               	movf	___ftadd@f1+1,w
  2221  045F  00CF               	movwf	??___ftadd+1
  2222  0460  084A               	movf	___ftadd@f1+2,w
  2223  0461  00D0               	movwf	??___ftadd+2
  2224  0462  1003               	clrc
  2225  0463  0D4F               	rlf	??___ftadd+1,w
  2226  0464  0D50               	rlf	??___ftadd+2,w
  2227  0465  00D1               	movwf	??___ftadd+3
  2228  0466  0851               	movf	??___ftadd+3,w
  2229  0467  00D4               	movwf	___ftadd@exp1
  2230  0468  084B               	movf	___ftadd@f2,w
  2231  0469  00CE               	movwf	??___ftadd
  2232  046A  084C               	movf	___ftadd@f2+1,w
  2233  046B  00CF               	movwf	??___ftadd+1
  2234  046C  084D               	movf	___ftadd@f2+2,w
  2235  046D  00D0               	movwf	??___ftadd+2
  2236  046E  1003               	clrc
  2237  046F  0D4F               	rlf	??___ftadd+1,w
  2238  0470  0D50               	rlf	??___ftadd+2,w
  2239  0471  00D1               	movwf	??___ftadd+3
  2240  0472  0851               	movf	??___ftadd+3,w
  2241  0473  00D3               	movwf	___ftadd@exp2
  2242  0474  0854               	movf	___ftadd@exp1,w
  2243  0475  1903               	btfsc	3,2
  2244  0476  2C83               	goto	l1322
  2245  0477  0853               	movf	___ftadd@exp2,w
  2246  0478  0254               	subwf	___ftadd@exp1,w
  2247  0479  1803               	skipnc
  2248  047A  2C8A               	goto	l1326
  2249  047B  0354               	decf	___ftadd@exp1,w
  2250  047C  3AFF               	xorlw	255
  2251  047D  0753               	addwf	___ftadd@exp2,w
  2252  047E  00CE               	movwf	??___ftadd
  2253  047F  3019               	movlw	25
  2254  0480  024E               	subwf	??___ftadd,w
  2255  0481  1C03               	skipc
  2256  0482  2C8A               	goto	l1326
  2257  0483                     l1322:	
  2258  0483  084B               	movf	___ftadd@f2,w
  2259  0484  00C8               	movwf	?___ftadd
  2260  0485  084C               	movf	___ftadd@f2+1,w
  2261  0486  00C9               	movwf	?___ftadd+1
  2262  0487  084D               	movf	___ftadd@f2+2,w
  2263  0488  00CA               	movwf	?___ftadd+2
  2264  0489  0008               	return
  2265  048A                     l1326:	
  2266  048A  0853               	movf	___ftadd@exp2,w
  2267  048B  1903               	btfsc	3,2
  2268  048C  0008               	return
  2269  048D  0854               	movf	___ftadd@exp1,w
  2270  048E  0253               	subwf	___ftadd@exp2,w
  2271  048F  1803               	skipnc
  2272  0490  2C99               	goto	l1332
  2273  0491  0353               	decf	___ftadd@exp2,w
  2274  0492  3AFF               	xorlw	255
  2275  0493  0754               	addwf	___ftadd@exp1,w
  2276  0494  00CE               	movwf	??___ftadd
  2277  0495  3019               	movlw	25
  2278  0496  024E               	subwf	??___ftadd,w
  2279  0497  1803               	btfsc	3,0
  2280  0498  0008               	return
  2281  0499                     l1332:	
  2282  0499  3006               	movlw	6
  2283  049A  00CE               	movwf	??___ftadd
  2284  049B  084E               	movf	??___ftadd,w
  2285  049C  00D2               	movwf	___ftadd@sign
  2286  049D  1BCA               	btfsc	___ftadd@f1+2,7
  2287  049E  17D2               	bsf	___ftadd@sign,7
  2288  049F  1BCD               	btfsc	___ftadd@f2+2,7
  2289  04A0  1752               	bsf	___ftadd@sign,6
  2290  04A1  17C9               	bsf	___ftadd@f1+1,7
  2291  04A2  30FF               	movlw	255
  2292  04A3  05C8               	andwf	___ftadd@f1,f
  2293  04A4  30FF               	movlw	255
  2294  04A5  05C9               	andwf	___ftadd@f1+1,f
  2295  04A6  3000               	movlw	0
  2296  04A7  05CA               	andwf	___ftadd@f1+2,f
  2297  04A8  17CC               	bsf	___ftadd@f2+1,7
  2298  04A9  30FF               	movlw	255
  2299  04AA  05CB               	andwf	___ftadd@f2,f
  2300  04AB  30FF               	movlw	255
  2301  04AC  05CC               	andwf	___ftadd@f2+1,f
  2302  04AD  3000               	movlw	0
  2303  04AE  05CD               	andwf	___ftadd@f2+2,f
  2304  04AF  0853               	movf	___ftadd@exp2,w
  2305  04B0  0254               	subwf	___ftadd@exp1,w
  2306  04B1  1803               	skipnc
  2307  04B2  2CD9               	goto	l1354
  2308  04B3                     l1344:	
  2309  04B3  3001               	movlw	1
  2310  04B4                     u1585:	
  2311  04B4  1003               	clrc
  2312  04B5  0DCB               	rlf	___ftadd@f2,f
  2313  04B6  0DCC               	rlf	___ftadd@f2+1,f
  2314  04B7  0DCD               	rlf	___ftadd@f2+2,f
  2315  04B8  3EFF               	addlw	-1
  2316  04B9  1D03               	skipz
  2317  04BA  2CB4               	goto	u1585
  2318  04BB  3001               	movlw	1
  2319  04BC  02D3               	subwf	___ftadd@exp2,f
  2320  04BD  0853               	movf	___ftadd@exp2,w
  2321  04BE  0654               	xorwf	___ftadd@exp1,w
  2322  04BF  1903               	skipnz
  2323  04C0  2CD4               	goto	l1352
  2324  04C1  3001               	movlw	1
  2325  04C2  02D2               	subwf	___ftadd@sign,f
  2326  04C3  0852               	movf	___ftadd@sign,w
  2327  04C4  3907               	andlw	7
  2328  04C5  1903               	btfsc	3,2
  2329  04C6  2CD4               	goto	l1352
  2330  04C7  2CB3               	goto	l1344
  2331  04C8                     l1350:	
  2332  04C8  3001               	movlw	1
  2333  04C9                     u1615:	
  2334  04C9  1003               	clrc
  2335  04CA  0CCA               	rrf	___ftadd@f1+2,f
  2336  04CB  0CC9               	rrf	___ftadd@f1+1,f
  2337  04CC  0CC8               	rrf	___ftadd@f1,f
  2338  04CD  3EFF               	addlw	-1
  2339  04CE  1D03               	skipz
  2340  04CF  2CC9               	goto	u1615
  2341  04D0  3001               	movlw	1
  2342  04D1  00CE               	movwf	??___ftadd
  2343  04D2  084E               	movf	??___ftadd,w
  2344  04D3  07D4               	addwf	___ftadd@exp1,f
  2345  04D4                     l1352:	
  2346  04D4  0854               	movf	___ftadd@exp1,w
  2347  04D5  0653               	xorwf	___ftadd@exp2,w
  2348  04D6  1903               	btfsc	3,2
  2349  04D7  2D02               	goto	l379
  2350  04D8  2CC8               	goto	l1350
  2351  04D9                     l1354:	
  2352  04D9  0854               	movf	___ftadd@exp1,w
  2353  04DA  0253               	subwf	___ftadd@exp2,w
  2354  04DB  1803               	skipnc
  2355  04DC  2D02               	goto	l379
  2356  04DD                     l1356:	
  2357  04DD  3001               	movlw	1
  2358  04DE                     u1645:	
  2359  04DE  1003               	clrc
  2360  04DF  0DC8               	rlf	___ftadd@f1,f
  2361  04E0  0DC9               	rlf	___ftadd@f1+1,f
  2362  04E1  0DCA               	rlf	___ftadd@f1+2,f
  2363  04E2  3EFF               	addlw	-1
  2364  04E3  1D03               	skipz
  2365  04E4  2CDE               	goto	u1645
  2366  04E5  3001               	movlw	1
  2367  04E6  02D4               	subwf	___ftadd@exp1,f
  2368  04E7  0853               	movf	___ftadd@exp2,w
  2369  04E8  0654               	xorwf	___ftadd@exp1,w
  2370  04E9  1903               	skipnz
  2371  04EA  2CFE               	goto	l1364
  2372  04EB  3001               	movlw	1
  2373  04EC  02D2               	subwf	___ftadd@sign,f
  2374  04ED  0852               	movf	___ftadd@sign,w
  2375  04EE  3907               	andlw	7
  2376  04EF  1903               	btfsc	3,2
  2377  04F0  2CFE               	goto	l1364
  2378  04F1  2CDD               	goto	l1356
  2379  04F2                     l1362:	
  2380  04F2  3001               	movlw	1
  2381  04F3                     u1675:	
  2382  04F3  1003               	clrc
  2383  04F4  0CCD               	rrf	___ftadd@f2+2,f
  2384  04F5  0CCC               	rrf	___ftadd@f2+1,f
  2385  04F6  0CCB               	rrf	___ftadd@f2,f
  2386  04F7  3EFF               	addlw	-1
  2387  04F8  1D03               	skipz
  2388  04F9  2CF3               	goto	u1675
  2389  04FA  3001               	movlw	1
  2390  04FB  00CE               	movwf	??___ftadd
  2391  04FC  084E               	movf	??___ftadd,w
  2392  04FD  07D3               	addwf	___ftadd@exp2,f
  2393  04FE                     l1364:	
  2394  04FE  0854               	movf	___ftadd@exp1,w
  2395  04FF  0653               	xorwf	___ftadd@exp2,w
  2396  0500  1D03               	skipz
  2397  0501  2CF2               	goto	l1362
  2398  0502                     l379:	
  2399  0502  1FD2               	btfss	___ftadd@sign,7
  2400  0503  2D14               	goto	l1368
  2401  0504  30FF               	movlw	255
  2402  0505  06C8               	xorwf	___ftadd@f1,f
  2403  0506  30FF               	movlw	255
  2404  0507  06C9               	xorwf	___ftadd@f1+1,f
  2405  0508  30FF               	movlw	255
  2406  0509  06CA               	xorwf	___ftadd@f1+2,f
  2407  050A  3001               	movlw	1
  2408  050B  07C8               	addwf	___ftadd@f1,f
  2409  050C  3000               	movlw	0
  2410  050D  1803               	skipnc
  2411  050E  3001               	movlw	1
  2412  050F  07C9               	addwf	___ftadd@f1+1,f
  2413  0510  3000               	movlw	0
  2414  0511  1803               	skipnc
  2415  0512  3001               	movlw	1
  2416  0513  07CA               	addwf	___ftadd@f1+2,f
  2417  0514                     l1368:	
  2418  0514  1F52               	btfss	___ftadd@sign,6
  2419  0515  2D26               	goto	l1372
  2420  0516  30FF               	movlw	255
  2421  0517  06CB               	xorwf	___ftadd@f2,f
  2422  0518  30FF               	movlw	255
  2423  0519  06CC               	xorwf	___ftadd@f2+1,f
  2424  051A  30FF               	movlw	255
  2425  051B  06CD               	xorwf	___ftadd@f2+2,f
  2426  051C  3001               	movlw	1
  2427  051D  07CB               	addwf	___ftadd@f2,f
  2428  051E  3000               	movlw	0
  2429  051F  1803               	skipnc
  2430  0520  3001               	movlw	1
  2431  0521  07CC               	addwf	___ftadd@f2+1,f
  2432  0522  3000               	movlw	0
  2433  0523  1803               	skipnc
  2434  0524  3001               	movlw	1
  2435  0525  07CD               	addwf	___ftadd@f2+2,f
  2436  0526                     l1372:	
  2437  0526  01D2               	clrf	___ftadd@sign
  2438  0527  0848               	movf	___ftadd@f1,w
  2439  0528  07CB               	addwf	___ftadd@f2,f
  2440  0529  0849               	movf	___ftadd@f1+1,w
  2441  052A  1103               	clrz
  2442  052B  1803               	skipnc
  2443  052C  0A49               	incf	___ftadd@f1+1,w
  2444  052D  1D03               	btfss	3,2
  2445  052E  07CC               	addwf	___ftadd@f2+1,f
  2446  052F  084A               	movf	___ftadd@f1+2,w
  2447  0530  1103               	clrz
  2448  0531  1803               	skipnc
  2449  0532  0A4A               	incf	___ftadd@f1+2,w
  2450  0533  1D03               	btfss	3,2
  2451  0534  07CD               	addwf	___ftadd@f2+2,f
  2452  0535  1FCD               	btfss	___ftadd@f2+2,7
  2453  0536  2D49               	goto	l1382
  2454  0537  30FF               	movlw	255
  2455  0538  06CB               	xorwf	___ftadd@f2,f
  2456  0539  30FF               	movlw	255
  2457  053A  06CC               	xorwf	___ftadd@f2+1,f
  2458  053B  30FF               	movlw	255
  2459  053C  06CD               	xorwf	___ftadd@f2+2,f
  2460  053D  3001               	movlw	1
  2461  053E  07CB               	addwf	___ftadd@f2,f
  2462  053F  3000               	movlw	0
  2463  0540  1803               	skipnc
  2464  0541  3001               	movlw	1
  2465  0542  07CC               	addwf	___ftadd@f2+1,f
  2466  0543  3000               	movlw	0
  2467  0544  1803               	skipnc
  2468  0545  3001               	movlw	1
  2469  0546  07CD               	addwf	___ftadd@f2+2,f
  2470  0547  01D2               	clrf	___ftadd@sign
  2471  0548  0AD2               	incf	___ftadd@sign,f
  2472  0549                     l1382:	
  2473  0549  084B               	movf	___ftadd@f2,w
  2474  054A  00F0               	movwf	___ftpack@arg
  2475  054B  084C               	movf	___ftadd@f2+1,w
  2476  054C  00F1               	movwf	___ftpack@arg+1
  2477  054D  084D               	movf	___ftadd@f2+2,w
  2478  054E  00F2               	movwf	___ftpack@arg+2
  2479  054F  0854               	movf	___ftadd@exp1,w
  2480  0550  00CE               	movwf	??___ftadd
  2481  0551  084E               	movf	??___ftadd,w
  2482  0552  00F3               	movwf	___ftpack@exp
  2483  0553  0852               	movf	___ftadd@sign,w
  2484  0554  00CF               	movwf	??___ftadd+1
  2485  0555  084F               	movf	??___ftadd+1,w
  2486  0556  00F4               	movwf	___ftpack@sign
  2487  0557  2084               	fcall	___ftpack
  2488  0558  0870               	movf	?___ftpack,w
  2489  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2490  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2491  055B  00C8               	movwf	?___ftadd
  2492  055C  0871               	movf	?___ftpack+1,w
  2493  055D  00C9               	movwf	?___ftadd+1
  2494  055E  0872               	movf	?___ftpack+2,w
  2495  055F  00CA               	movwf	?___ftadd+2
  2496  0560  0008               	return
  2497  0561                     __end_of___ftadd:	
  2498                           
  2499                           	psect	text9
  2500  01D2                     __ptext9:	
  2501 ;; *************** function _GetZAccl *****************
  2502 ;; Defined at:
  2503 ;;		line 55 in file "E:\Study Material\XC8 PROJECTS\Motion Detector\adxl335.c"
  2504 ;; Parameters:    Size  Location     Type
  2505 ;;		None
  2506 ;; Auto vars:     Size  Location     Type
  2507 ;;  t               3   35[BANK0 ] float 
  2508 ;;  adc_value       2   38[BANK0 ] unsigned int 
  2509 ;; Return value:  Size  Location     Type
  2510 ;;                  3   32[BANK0 ] float 
  2511 ;; Registers used:
  2512 ;;		wreg, status,2, status,0, pclath, cstack
  2513 ;; Tracked objects:
  2514 ;;		On entry : 0/0
  2515 ;;		On exit  : 0/0
  2516 ;;		Unchanged: 0/0
  2517 ;; Data sizes:     COMMON   BANK0   BANK1
  2518 ;;      Params:         0       3       0
  2519 ;;      Locals:         0       5       0
  2520 ;;      Temps:          1       0       0
  2521 ;;      Totals:         1       8       0
  2522 ;;Total ram usage:        9 bytes
  2523 ;; Hardware stack levels used:    1
  2524 ;; Hardware stack levels required when called:    2
  2525 ;; This function calls:
  2526 ;;		_ReadADC
  2527 ;;		___ftdiv
  2528 ;;		___ftmul
  2529 ;;		___lwdiv
  2530 ;;		___lwtoft
  2531 ;; This function is called by:
  2532 ;;		_Accident_Detect
  2533 ;;		_Vib_Detect
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function _GetZAccl
  2539  01D2                     _GetZAccl:	
  2540                           
  2541                           ;adxl335.c: 58: float t;
  2542                           ;adxl335.c: 61: uint16_t adc_value=ReadADC(2);
  2543                           
  2544                           ;incstack = 0
  2545                           ; Regs used in _GetZAccl: [wreg+status,2+status,0+pclath+cstack]
  2546  01D2  3002               	movlw	2
  2547  01D3  200D               	fcall	_ReadADC
  2548  01D4  0871               	movf	?_ReadADC+1,w
  2549  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  2550  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  2551  01D7  01C7               	clrf	GetZAccl@adc_value+1
  2552  01D8  07C7               	addwf	GetZAccl@adc_value+1,f
  2553  01D9  0870               	movf	?_ReadADC,w
  2554  01DA  01C6               	clrf	GetZAccl@adc_value
  2555  01DB  07C6               	addwf	GetZAccl@adc_value,f
  2556                           
  2557                           ;adxl335.c: 62: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2558  01DC  3021               	movlw	33
  2559  01DD  00FC               	movwf	??_GetZAccl
  2560  01DE                     u2137:	
  2561  01DE  0BFC               	decfsz	??_GetZAccl,f
  2562  01DF  29DE               	goto	u2137
  2563                           
  2564                           ;adxl335.c: 64: adc_value+=ReadADC(2);
  2565  01E0  3002               	movlw	2
  2566  01E1  200D               	fcall	_ReadADC
  2567  01E2  0870               	movf	?_ReadADC,w
  2568  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  2569  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  2570  01E5  07C6               	addwf	GetZAccl@adc_value,f
  2571  01E6  1803               	skipnc
  2572  01E7  0AC7               	incf	GetZAccl@adc_value+1,f
  2573  01E8  0871               	movf	?_ReadADC+1,w
  2574  01E9  07C7               	addwf	GetZAccl@adc_value+1,f
  2575                           
  2576                           ;adxl335.c: 65: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2577  01EA  3021               	movlw	33
  2578  01EB  00FC               	movwf	??_GetZAccl
  2579  01EC                     u2147:	
  2580  01EC  0BFC               	decfsz	??_GetZAccl,f
  2581  01ED  29EC               	goto	u2147
  2582                           
  2583                           ;adxl335.c: 67: adc_value+=ReadADC(2);
  2584  01EE  3002               	movlw	2
  2585  01EF  200D               	fcall	_ReadADC
  2586  01F0  0870               	movf	?_ReadADC,w
  2587  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2588  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2589  01F3  07C6               	addwf	GetZAccl@adc_value,f
  2590  01F4  1803               	skipnc
  2591  01F5  0AC7               	incf	GetZAccl@adc_value+1,f
  2592  01F6  0871               	movf	?_ReadADC+1,w
  2593  01F7  07C7               	addwf	GetZAccl@adc_value+1,f
  2594                           
  2595                           ;adxl335.c: 68: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2596  01F8  3021               	movlw	33
  2597  01F9  00FC               	movwf	??_GetZAccl
  2598  01FA                     u2157:	
  2599  01FA  0BFC               	decfsz	??_GetZAccl,f
  2600  01FB  29FA               	goto	u2157
  2601                           
  2602                           ;adxl335.c: 70: adc_value=adc_value/3;
  2603  01FC  3003               	movlw	3
  2604  01FD  00F0               	movwf	___lwdiv@divisor
  2605  01FE  3000               	movlw	0
  2606  01FF  00F1               	movwf	___lwdiv@divisor+1
  2607  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0202  0847               	movf	GetZAccl@adc_value+1,w
  2610  0203  01F3               	clrf	___lwdiv@dividend+1
  2611  0204  07F3               	addwf	___lwdiv@dividend+1,f
  2612  0205  0846               	movf	GetZAccl@adc_value,w
  2613  0206  01F2               	clrf	___lwdiv@dividend
  2614  0207  07F2               	addwf	___lwdiv@dividend,f
  2615  0208  2033               	fcall	___lwdiv
  2616  0209  0871               	movf	?___lwdiv+1,w
  2617  020A  1283               	bcf	3,5	;RP0=0, select bank0
  2618  020B  1303               	bcf	3,6	;RP1=0, select bank0
  2619  020C  01C7               	clrf	GetZAccl@adc_value+1
  2620  020D  07C7               	addwf	GetZAccl@adc_value+1,f
  2621  020E  0870               	movf	?___lwdiv,w
  2622  020F  01C6               	clrf	GetZAccl@adc_value
  2623  0210  07C6               	addwf	GetZAccl@adc_value,f
  2624                           
  2625                           ;adxl335.c: 73: t=((adc_value/1023.00)*500.00);
  2626  0211  3000               	movlw	0
  2627  0212  00B0               	movwf	___ftmul@f1
  2628  0213  30FA               	movlw	250
  2629  0214  00B1               	movwf	___ftmul@f1+1
  2630  0215  3043               	movlw	67
  2631  0216  00B2               	movwf	___ftmul@f1+2
  2632  0217  30C0               	movlw	192
  2633  0218  00A0               	movwf	___ftdiv@f2
  2634  0219  307F               	movlw	127
  2635  021A  00A1               	movwf	___ftdiv@f2+1
  2636  021B  3044               	movlw	68
  2637  021C  00A2               	movwf	___ftdiv@f2+2
  2638  021D  0847               	movf	GetZAccl@adc_value+1,w
  2639  021E  01F9               	clrf	___lwtoft@c+1
  2640  021F  07F9               	addwf	___lwtoft@c+1,f
  2641  0220  0846               	movf	GetZAccl@adc_value,w
  2642  0221  01F8               	clrf	___lwtoft@c
  2643  0222  07F8               	addwf	___lwtoft@c,f
  2644  0223  2071               	fcall	___lwtoft
  2645  0224  0878               	movf	?___lwtoft,w
  2646  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2647  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2648  0227  00A3               	movwf	___ftdiv@f1
  2649  0228  0879               	movf	?___lwtoft+1,w
  2650  0229  00A4               	movwf	___ftdiv@f1+1
  2651  022A  087A               	movf	?___lwtoft+2,w
  2652  022B  00A5               	movwf	___ftdiv@f1+2
  2653  022C  22D3               	fcall	___ftdiv
  2654  022D  1283               	bcf	3,5	;RP0=0, select bank0
  2655  022E  1303               	bcf	3,6	;RP1=0, select bank0
  2656  022F  0820               	movf	?___ftdiv,w
  2657  0230  00B3               	movwf	___ftmul@f2
  2658  0231  0821               	movf	?___ftdiv+1,w
  2659  0232  00B4               	movwf	___ftmul@f2+1
  2660  0233  0822               	movf	?___ftdiv+2,w
  2661  0234  00B5               	movwf	___ftmul@f2+2
  2662  0235  2389               	fcall	___ftmul
  2663  0236  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0237  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0238  0830               	movf	?___ftmul,w
  2666  0239  00C3               	movwf	GetZAccl@t
  2667  023A  0831               	movf	?___ftmul+1,w
  2668  023B  00C4               	movwf	GetZAccl@t+1
  2669  023C  0832               	movf	?___ftmul+2,w
  2670  023D  00C5               	movwf	GetZAccl@t+2
  2671                           
  2672                           ;adxl335.c: 75: return t;
  2673  023E  0843               	movf	GetZAccl@t,w
  2674  023F  00C0               	movwf	?_GetZAccl
  2675  0240  0844               	movf	GetZAccl@t+1,w
  2676  0241  00C1               	movwf	?_GetZAccl+1
  2677  0242  0845               	movf	GetZAccl@t+2,w
  2678  0243  00C2               	movwf	?_GetZAccl+2
  2679  0244  0008               	return
  2680  0245                     __end_of_GetZAccl:	
  2681                           
  2682                           	psect	text10
  2683  015F                     __ptext10:	
  2684 ;; *************** function _GetYAccl *****************
  2685 ;; Defined at:
  2686 ;;		line 32 in file "E:\Study Material\XC8 PROJECTS\Motion Detector\adxl335.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;  t               3   35[BANK0 ] float 
  2691 ;;  adc_value       2   38[BANK0 ] unsigned int 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  3   32[BANK0 ] float 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0, pclath, cstack
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1
  2701 ;;      Params:         0       3       0
  2702 ;;      Locals:         0       5       0
  2703 ;;      Temps:          1       0       0
  2704 ;;      Totals:         1       8       0
  2705 ;;Total ram usage:        9 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    2
  2708 ;; This function calls:
  2709 ;;		_ReadADC
  2710 ;;		___ftdiv
  2711 ;;		___ftmul
  2712 ;;		___lwdiv
  2713 ;;		___lwtoft
  2714 ;; This function is called by:
  2715 ;;		_Accident_Detect
  2716 ;;		_Vib_Detect
  2717 ;; This function uses a non-reentrant model
  2718 ;;
  2719                           
  2720                           
  2721                           ;psect for function _GetYAccl
  2722  015F                     _GetYAccl:	
  2723                           
  2724                           ;adxl335.c: 35: float t;
  2725                           ;adxl335.c: 38: uint16_t adc_value=ReadADC(1);
  2726                           
  2727                           ;incstack = 0
  2728                           ; Regs used in _GetYAccl: [wreg+status,2+status,0+pclath+cstack]
  2729  015F  3001               	movlw	1
  2730  0160  200D               	fcall	_ReadADC
  2731  0161  0871               	movf	?_ReadADC+1,w
  2732  0162  1283               	bcf	3,5	;RP0=0, select bank0
  2733  0163  1303               	bcf	3,6	;RP1=0, select bank0
  2734  0164  01C7               	clrf	GetYAccl@adc_value+1
  2735  0165  07C7               	addwf	GetYAccl@adc_value+1,f
  2736  0166  0870               	movf	?_ReadADC,w
  2737  0167  01C6               	clrf	GetYAccl@adc_value
  2738  0168  07C6               	addwf	GetYAccl@adc_value,f
  2739                           
  2740                           ;adxl335.c: 39: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2741  0169  3021               	movlw	33
  2742  016A  00FC               	movwf	??_GetYAccl
  2743  016B                     u2167:	
  2744  016B  0BFC               	decfsz	??_GetYAccl,f
  2745  016C  296B               	goto	u2167
  2746                           
  2747                           ;adxl335.c: 41: adc_value+=ReadADC(1);
  2748  016D  3001               	movlw	1
  2749  016E  200D               	fcall	_ReadADC
  2750  016F  0870               	movf	?_ReadADC,w
  2751  0170  1283               	bcf	3,5	;RP0=0, select bank0
  2752  0171  1303               	bcf	3,6	;RP1=0, select bank0
  2753  0172  07C6               	addwf	GetYAccl@adc_value,f
  2754  0173  1803               	skipnc
  2755  0174  0AC7               	incf	GetYAccl@adc_value+1,f
  2756  0175  0871               	movf	?_ReadADC+1,w
  2757  0176  07C7               	addwf	GetYAccl@adc_value+1,f
  2758                           
  2759                           ;adxl335.c: 42: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2760  0177  3021               	movlw	33
  2761  0178  00FC               	movwf	??_GetYAccl
  2762  0179                     u2177:	
  2763  0179  0BFC               	decfsz	??_GetYAccl,f
  2764  017A  2979               	goto	u2177
  2765                           
  2766                           ;adxl335.c: 44: adc_value+=ReadADC(1);
  2767  017B  3001               	movlw	1
  2768  017C  200D               	fcall	_ReadADC
  2769  017D  0870               	movf	?_ReadADC,w
  2770  017E  1283               	bcf	3,5	;RP0=0, select bank0
  2771  017F  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0180  07C6               	addwf	GetYAccl@adc_value,f
  2773  0181  1803               	skipnc
  2774  0182  0AC7               	incf	GetYAccl@adc_value+1,f
  2775  0183  0871               	movf	?_ReadADC+1,w
  2776  0184  07C7               	addwf	GetYAccl@adc_value+1,f
  2777                           
  2778                           ;adxl335.c: 45: _delay((unsigned long)((100)*(4000000/4000000.0)));
  2779  0185  3021               	movlw	33
  2780  0186  00FC               	movwf	??_GetYAccl
  2781  0187                     u2187:	
  2782  0187  0BFC               	decfsz	??_GetYAccl,f
  2783  0188  2987               	goto	u2187
  2784                           
  2785                           ;adxl335.c: 47: adc_value=adc_value/3;
  2786  0189  3003               	movlw	3
  2787  018A  00F0               	movwf	___lwdiv@divisor
  2788  018B  3000               	movlw	0
  2789  018C  00F1               	movwf	___lwdiv@divisor+1
