

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jan 05 14:39:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F452
  5633                           ;packet.c: 20: PACKET[7] = month;
  5634  001FE8  C031  F087         	movff	_month,_PACKET+7	;volatile
  5635                           
  5636                           ; BSR set to: 0
  5637                           ;packet.c: 21: PACKET[8] = day;
  5638  001FEC  C02B  F088         	movff	_day,_PACKET+8	;volatile
  5639                           
  5640                           ; BSR set to: 0
  5641                           ;packet.c: 22: PACKET[9] = dow;
  5642  001FF0  C02D  F089         	movff	_dow,_PACKET+9	;volatile
  5643                           
  5644                           ; BSR set to: 0
  5645                           ;packet.c: 23: PACKET[10] = hr;
  5646  001FF4  C02E  F08A         	movff	_hr,_PACKET+10	;volatile
  5647                           
  5648                           ; BSR set to: 0
  5649                           ;packet.c: 24: PACKET[11] = min;
  5650  001FF8  C02F  F08B         	movff	_min,_PACKET+11	;volatile
  5651                           
  5652                           ; BSR set to: 0
  5653                           ;packet.c: 25: PACKET[12] = sec;
  5654  001FFC  C032  F08C         	movff	_sec,_PACKET+12	;volatile
  5655                           
  5656                           ; BSR set to: 0
  5657                           ;packet.c: 27: Current_Pos = 13;
  5658  002000  0E0D               	movlw	13
  5659  002002  6E21               	movwf	_Current_Pos,c	;volatile
  5660                           
  5661                           ; BSR set to: 0
  5662                           ;packet.c: 28: Data_End = Readings * 8 + 13;
  5663  002004  5049               	movf	Creat_Packet@Readings,w,c
  5664  002006  0D08               	mullw	8
  5665  002008  50F3               	movf	prodl,w,c
  5666  00200A  0F0D               	addlw	13
  5667  00200C  6E22               	movwf	_Data_End,c	;volatile
  5668                           
  5669                           ; BSR set to: 0
  5670  00200E  0012               	return	
  5671  002010  FFFF               	dw	65535	; errata NOP
  5672  002012                     __end_of_Creat_Packet:
  5673                           	opt stack 0
  5674                           tblptru	equ	0xFF8
  5675                           tblptrh	equ	0xFF7
  5676                           tblptrl	equ	0xFF6
  5677                           tablat	equ	0xFF5
  5678                           prodh	equ	0xFF4
  5679                           prodl	equ	0xFF3
  5680                           postinc0	equ	0xFEE
  5681                           wreg	equ	0xFE8
  5682                           postinc1	equ	0xFE6
  5683                           postdec1	equ	0xFE5
  5684                           fsr1l	equ	0xFE1
  5685                           indf2	equ	0xFDF
  5686                           postinc2	equ	0xFDE
  5687                           fsr2h	equ	0xFDA
  5688                           fsr2l	equ	0xFD9
  5689                           status	equ	0xFD8
  5690                           
  5691 ;; *************** function _Calculate_CRC *****************
  5692 ;; Defined at:
  5693 ;;		line 118 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\packet.c"
  5694 ;; Parameters:    Size  Location     Type
  5695 ;;		None
  5696 ;; Auto vars:     Size  Location     Type
  5697 ;;  sum             2   28[COMRAM] int 
  5698 ;;  count           1   30[COMRAM] unsigned char 
  5699 ;; Return value:  Size  Location     Type
  5700 ;;                  2   19[COMRAM] int 
  5701 ;; Registers used:
  5702 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5703 ;; Tracked objects:
  5704 ;;		On entry : 0/0
  5705 ;;		On exit  : 0/0
  5706 ;;		Unchanged: 0/0
  5707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5708 ;;      Params:         2       0       0       0       0       0       0
  5709 ;;      Locals:         3       0       0       0       0       0       0
  5710 ;;      Temps:          7       0       0       0       0       0       0
  5711 ;;      Totals:        12       0       0       0       0       0       0
  5712 ;;Total ram usage:       12 bytes
  5713 ;; Hardware stack levels used:    1
  5714 ;; Hardware stack levels required when called:    2
  5715 ;; This function calls:
  5716 ;;		Nothing
  5717 ;; This function is called by:
  5718 ;;		_Creat_RTC_Packet
  5719 ;;		_Add_Reading_To_Packet
  5720 ;; This function uses a non-reentrant model
  5721 ;;
  5722                           
  5723                           	psect	text15
  5724  001D48                     __ptext15:
  5725                           	opt stack 0
  5726  001D48                     _Calculate_CRC:
  5727                           	opt stack 26
  5728                           
  5729                           ; BSR set to: 0
  5730                           ;incstack = 0
  5731  001D48  FFFF               	dw	65535
  5732                           
  5733                           ;packet.c: 120: char count;
  5734                           ;packet.c: 121: int sum = 0;
  5735  001D4A  0E00               	movlw	0
  5736  001D4C  6E53               	movwf	Calculate_CRC@sum+1,c
  5737  001D4E  0E00               	movlw	0
  5738  001D50  6E52               	movwf	Calculate_CRC@sum,c
  5739                           
  5740                           ;packet.c: 123: for(count = 0; count <= Data_End - 1; count++)
  5741  001D52  0E00               	movlw	0
  5742  001D54  6E54               	movwf	Calculate_CRC@count,c
  5743  001D56  D013               	goto	l6013
  5744  001D58                     l6009:
  5745                           
  5746                           ;packet.c: 124: sum = sum + PACKET[count];
  5747  001D58  5054               	movf	Calculate_CRC@count,w,c
  5748  001D5A  0D01               	mullw	1
  5749  001D5C  0100               	movlb	0	; () banked
  5750  001D5E  0E80               	movlw	low _PACKET	;volatile
  5751  001D60  24F3               	addwf	prodl,w,c
  5752  001D62  6ED9               	movwf	fsr2l,c
  5753  001D64  0100               	movlb	0	; () banked
  5754  001D66  0E00               	movlw	high _PACKET	;volatile
  5755  001D68  20F4               	addwfc	prodh,w,c
  5756  001D6A  6EDA               	movwf	fsr2h,c
  5757  001D6C  50DF               	movf	indf2,w,c
  5758  001D6E  6E4B               	movwf	??_Calculate_CRC& (0+255),c
  5759  001D70  504B               	movf	??_Calculate_CRC,w,c
  5760  001D72  2452               	addwf	Calculate_CRC@sum,w,c
  5761  001D74  6E52               	movwf	Calculate_CRC@sum,c
  5762  001D76  0E00               	movlw	0
  5763  001D78  2053               	addwfc	Calculate_CRC@sum+1,w,c
  5764  001D7A  6E53               	movwf	Calculate_CRC@sum+1,c
  5765                           
  5766                           ; BSR set to: 0
  5767  001D7C  2A54               	incf	Calculate_CRC@count,f,c
  5768  001D7E                     l6013:
  5769  001D7E  5054               	movf	Calculate_CRC@count,w,c
  5770  001D80  6E4B               	movwf	??_Calculate_CRC& (0+255),c
  5771  001D82  6A4C               	clrf	(??_Calculate_CRC+1)& (0+255),c
  5772  001D84  0EFF               	movlw	255
  5773  001D86  6E4D               	movwf	(??_Calculate_CRC+2)& (0+255),c
  5774  001D88  0EFF               	movlw	255
  5775  001D8A  6E4E               	movwf	(??_Calculate_CRC+3)& (0+255),c
  5776  001D8C  5022               	movf	_Data_End,w,c	;volatile
  5777  001D8E  6E4F               	movwf	(??_Calculate_CRC+4)& (0+255),c
  5778  001D90  6A50               	clrf	(??_Calculate_CRC+5)& (0+255),c
  5779  001D92  504D               	movf	??_Calculate_CRC+2,w,c
  5780  001D94  264F               	addwf	??_Calculate_CRC+4,f,c
  5781  001D96  504E               	movf	??_Calculate_CRC+3,w,c
  5782  001D98  2250               	addwfc	??_Calculate_CRC+5,f,c
  5783  001D9A  5050               	movf	??_Calculate_CRC+5,w,c
  5784  001D9C  0A80               	xorlw	128
  5785  001D9E  6E51               	movwf	(??_Calculate_CRC+6)& (0+255),c
  5786  001DA0  504B               	movf	??_Calculate_CRC,w,c
  5787  001DA2  5C4F               	subwf	??_Calculate_CRC+4,w,c
  5788  001DA4  504C               	movf	??_Calculate_CRC+1,w,c
  5789  001DA6  0A80               	xorlw	128
  5790  001DA8  5851               	subwfb	(??_Calculate_CRC+6)& (0+255),w,c
  5791  001DAA  B0D8               	btfsc	status,0,c
  5792  001DAC  D7D5               	goto	l6009
  5793                           
  5794                           ;packet.c: 125: return sum;
  5795  001DAE  C052  F049         	movff	Calculate_CRC@sum,?_Calculate_CRC
  5796  001DB2  C053  F04A         	movff	Calculate_CRC@sum+1,?_Calculate_CRC+1
  5797  001DB6  0012               	return	
  5798  001DB8  FFFF               	dw	65535	; errata NOP
  5799  001DBA                     __end_of_Calculate_CRC:
  5800                           	opt stack 0
  5801                           tblptru	equ	0xFF8
  5802                           tblptrh	equ	0xFF7
  5803                           tblptrl	equ	0xFF6
  5804                           tablat	equ	0xFF5
  5805                           prodh	equ	0xFF4
  5806                           prodl	equ	0xFF3
  5807                           postinc0	equ	0xFEE
  5808                           wreg	equ	0xFE8
  5809                           postinc1	equ	0xFE6
  5810                           postdec1	equ	0xFE5
  5811                           fsr1l	equ	0xFE1
  5812                           indf2	equ	0xFDF
  5813                           postinc2	equ	0xFDE
  5814                           fsr2h	equ	0xFDA
  5815                           fsr2l	equ	0xFD9
  5816                           status	equ	0xFD8
  5817                           
  5818 ;; *************** function _getkey *****************
  5819 ;; Defined at:
  5820 ;;		line 160 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\rtu.c"
  5821 ;; Parameters:    Size  Location     Type
  5822 ;;  msecs           2   19[COMRAM] unsigned int 
  5823 ;; Auto vars:     Size  Location     Type
  5824 ;;		None
  5825 ;; Return value:  Size  Location     Type
  5826 ;;                  1    wreg      unsigned char 
  5827 ;; Registers used:
  5828 ;;		wreg, status,2, status,0
  5829 ;; Tracked objects:
  5830 ;;		On entry : 0/0
  5831 ;;		On exit  : 0/0
  5832 ;;		Unchanged: 0/0
  5833 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5834 ;;      Params:         2       0       0       0       0       0       0
  5835 ;;      Locals:         0       0       0       0       0       0       0
  5836 ;;      Temps:          1       0       0       0       0       0       0
  5837 ;;      Totals:         3       0       0       0       0       0       0
  5838 ;;Total ram usage:        3 bytes
  5839 ;; Hardware stack levels used:    1
  5840 ;; Hardware stack levels required when called:    2
  5841 ;; This function calls:
  5842 ;;		Nothing
  5843 ;; This function is called by:
  5844 ;;		_main
  5845 ;; This function uses a non-reentrant model
  5846 ;;
  5847                           
  5848                           	psect	text16
  5849  001EFA                     __ptext16:
  5850                           	opt stack 0
  5851  001EFA                     _getkey:
  5852                           	opt stack 28
  5853                           
  5854                           ;incstack = 0
  5855  001EFA  FFFF               	dw	65535
  5856                           
  5857                           ;rtu.c: 163: while(RD5 == 0 && RD4 == 0 && RC5 == 0 && RD0 == 0 && RD1 == 0 && msecs > 0
      +                          )
  5858  001EFC  D00A               	goto	l6757
  5859  001EFE                     l6753:
  5860                           
  5861                           ;rtu.c: 164: {
  5862                           ;rtu.c: 165: _delay((unsigned long)((1)*(100000000/4000.0)));
  5863  001EFE  0E19               	movlw	25
  5864  001F00  6E4B               	movwf	??_getkey& (0+255),c
  5865  001F02  0E5D               	movlw	93
  5866  001F04                     u5057:
  5867  001F04  2EE8               	decfsz	wreg,f,c
  5868  001F06  D7FE               	goto	u5057
  5869  001F08  2E4B               	decfsz	??_getkey& (0+255),f,c
  5870  001F0A  D7FC               	goto	u5057
  5871                           
  5872                           ;rtu.c: 166: msecs--;
  5873  001F0C  0649               	decf	getkey@msecs,f,c
  5874  001F0E  A0D8               	btfss	status,0,c
  5875  001F10  064A               	decf	getkey@msecs+1,f,c
  5876  001F12                     l6757:
  5877  001F12  AA83               	btfss	3971,5,c	;volatile
  5878  001F14  B883               	btfsc	3971,4,c	;volatile
  5879  001F16  D009               	goto	l6769
  5880  001F18  AA82               	btfss	3970,5,c	;volatile
  5881  001F1A  B083               	btfsc	3971,0,c	;volatile
  5882  001F1C  D006               	goto	l6769
  5883  001F1E  B283               	btfsc	3971,1,c	;volatile
  5884  001F20  D004               	goto	l6769
  5885  001F22  504A               	movf	getkey@msecs+1,w,c
  5886  001F24  1049               	iorwf	getkey@msecs,w,c
  5887  001F26  A4D8               	btfss	status,2,c
  5888  001F28  D7EA               	goto	l6753
  5889  001F2A                     l6769:
  5890                           
  5891                           ;rtu.c: 167: }
  5892                           ;rtu.c: 169: if(msecs <= 0)
  5893  001F2A  504A               	movf	getkey@msecs+1,w,c
  5894  001F2C  1049               	iorwf	getkey@msecs,w,c
  5895  001F2E  A4D8               	btfss	status,2,c
  5896  001F30  D002               	goto	l695
  5897                           
  5898                           ;rtu.c: 170: return 0;
  5899  001F32  0E00               	movlw	0
  5900  001F34  D012               	goto	l696
  5901  001F36                     l695:
  5902                           
  5903                           ;rtu.c: 171: if(RD5 == 1)
  5904  001F36  AA83               	btfss	3971,5,c	;volatile
  5905  001F38  D002               	goto	l697
  5906                           
  5907                           ;rtu.c: 172: return 1;
  5908  001F3A  0E01               	movlw	1
  5909  001F3C  D00E               	goto	l696
  5910  001F3E                     l697:
  5911                           
  5912                           ;rtu.c: 173: if(RD4 == 1)
  5913  001F3E  A883               	btfss	3971,4,c	;volatile
  5914  001F40  D002               	goto	l698
  5915                           
  5916                           ;rtu.c: 174: return 2;
  5917  001F42  0E02               	movlw	2
  5918  001F44  D00A               	goto	l696
  5919  001F46                     l698:
  5920                           
  5921                           ;rtu.c: 175: if(RC5 == 1)
  5922  001F46  AA82               	btfss	3970,5,c	;volatile
  5923  001F48  D002               	goto	l699
  5924                           
  5925                           ;rtu.c: 176: return 3;
  5926  001F4A  0E03               	movlw	3
  5927  001F4C  D006               	goto	l696
  5928  001F4E                     l699:
  5929                           
  5930                           ;rtu.c: 177: if(RD0 == 1)
  5931  001F4E  A083               	btfss	3971,0,c	;volatile
  5932  001F50  D002               	goto	l700
  5933                           
  5934                           ;rtu.c: 178: return 4;
  5935  001F52  0E04               	movlw	4
  5936  001F54  D002               	goto	l696
  5937  001F56                     l700:
  5938                           
  5939                           ;rtu.c: 179: if(RD1 == 1)
  5940  001F56  B283               	btfsc	3971,1,c	;volatile
  5941                           
  5942                           ;rtu.c: 180: return 5;
  5943  001F58  0E05               	movlw	5
  5944  001F5A                     l696:
  5945  001F5A  0012               	return	
  5946  001F5C  FFFF               	dw	65535	; errata NOP
  5947  001F5E                     __end_of_getkey:
  5948                           	opt stack 0
  5949                           tblptru	equ	0xFF8
  5950                           tblptrh	equ	0xFF7
  5951                           tblptrl	equ	0xFF6
  5952                           tablat	equ	0xFF5
  5953                           prodh	equ	0xFF4
  5954                           prodl	equ	0xFF3
  5955                           postinc0	equ	0xFEE
  5956                           wreg	equ	0xFE8
  5957                           postinc1	equ	0xFE6
  5958                           postdec1	equ	0xFE5
  5959                           fsr1l	equ	0xFE1
  5960                           indf2	equ	0xFDF
  5961                           postinc2	equ	0xFDE
  5962                           fsr2h	equ	0xFDA
  5963                           fsr2l	equ	0xFD9
  5964                           status	equ	0xFD8
  5965                           
  5966 ;; *************** function _data_to_center *****************
  5967 ;; Defined at:
  5968 ;;		line 467 in file "E:\Study Material\XC8 PROJECTS\Remote Station Monitor\Central Unit\Test1.c"
  5969 ;; Parameters:    Size  Location     Type
  5970 ;;		None
  5971 ;; Auto vars:     Size  Location     Type
  5972 ;;  lsb             1    1[BANK1 ] unsigned char 
  5973 ;;  msb             1    0[BANK1 ] unsigned char 
  5974 ;; Return value:  Size  Location     Type
  5975 ;;		None               void
  5976 ;; Registers used:
  5977 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5978 ;; Tracked objects:
  5979 ;;		On entry : 0/0
  5980 ;;		On exit  : 0/0
  5981 ;;		Unchanged: 0/0
  5982 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5983 ;;      Params:         0       0       0       0       0       0       0
  5984 ;;      Locals:         0       0       2       0       0       0       0
  5985 ;;      Temps:          0       0       0       0       0       0       0
  5986 ;;      Totals:         0       0       2       0       0       0       0
  5987 ;;Total ram usage:        2 bytes
  5988 ;; Hardware stack levels used:    1
  5989 ;; Hardware stack levels required when called:    8
  5990 ;; This function calls:
  5991 ;;		_Clear_Packet
  5992 ;;		_LCDByte
  5993 ;;		_LCDWriteString
  5994 ;;		_MyDelay
  5995 ;;		_Write_b_eep
  5996 ;;		_clear_rom
  5997 ;;		_read_packet_from_page
  5998 ;;		_tx_packet
  5999 ;; This function is called by:
  6000 ;;		_main
  6001 ;; This function uses a non-reentrant model
  6002 ;;
  6003                           
  6004                           	psect	text17
  6005  000A54                     __ptext17:
  6006                           	opt stack 0
  6007  000A54                     _data_to_center:
  6008                           	opt stack 22
  6009                           
  6010                           ;incstack = 0
  6011  000A54  FFFF               	dw	65535
  6012                           
  6013                           ;Test1.c: 469: unsigned char msb = 0, lsb = 0;
  6014  000A56  0E00               	movlw	0
  6015  000A58  0101               	movlb	1	; () banked
  6016  000A5A  6F80               	movwf	data_to_center@msb& (0+255),b
  6017  000A5C  0E00               	movlw	0
  6018  000A5E  0101               	movlb	1	; () banked
  6019  000A60  6F81               	movwf	data_to_center@lsb& (0+255),b
  6020                           
  6021                           ; BSR set to: 1
  6022                           ;Test1.c: 473: if(Write_Page1 == 0 && Write_Page2 == 0)
  6023  000A62  501C               	movf	_Write_Page1+1,w,c
  6024  000A64  101B               	iorwf	_Write_Page1,w,c
  6025  000A66  A4D8               	btfss	status,2,c
  6026  000A68  D015               	goto	l6813
  6027                           
  6028                           ; BSR set to: 1
  6029  000A6A  501E               	movf	_Write_Page2+1,w,c
  6030  000A6C  101D               	iorwf	_Write_Page2,w,c
  6031  000A6E  A4D8               	btfss	status,2,c
  6032  000A70  D011               	goto	l6813
  6033                           
  6034                           ; BSR set to: 1
  6035                           ;Test1.c: 474: {
  6036                           ;Test1.c: 475: (LCDByte(0b00000001,0));
  6037  000A72  0E00               	movlw	0
  6038  000A74  6E4C               	movwf	LCDByte@isdata,c
  6039  000A76  0E01               	movlw	1
  6040  000A78  ECAF  F00F         	call	_LCDByte
  6041                           
  6042                           ;Test1.c: 476: LCDWriteString("NOTHING TO SEND!");
  6043  000A7C  0E7D               	movlw	high STR_65
  6044  000A7E  6E53               	movwf	LCDWriteString@msg+1,c
  6045  000A80  0E96               	movlw	low STR_65
  6046  000A82  6E52               	movwf	LCDWriteString@msg,c
  6047  000A84  ECF9  F00B         	call	_LCDWriteString	;wreg free
  6048                           
  6049                           ;Test1.c: 477: MyDelay(1000);
  6050  000A88  0E03               	movlw	3
  6051  000A8A  6E4A               	movwf	MyDelay@ms+1,c
  6052  000A8C  0EE8               	movlw	232
  6053  000A8E  6E49               	movwf	MyDelay@ms,c
  6054  000A90  EC53  F011         	call	_MyDelay	;wreg free
  6055  000A94                     l6813:
  6056                           
  6057                           ;Test1.c: 478: }
  6058                           ;Test1.c: 479: if(Write_Page1 != 0)
  6059  000A94  501C               	movf	_Write_Page1+1,w,c
  6060  000A96  101B               	iorwf	_Write_Page1,w,c
  6061  000A98  B4D8               	btfsc	status,2,c
  6062  000A9A  D051               	goto	l6847
  6063                           
  6064                           ;Test1.c: 480: {
  6065                           ;Test1.c: 481: device = 0xA0;
  6066  000A9C  0EA0               	movlw	160
  6067  000A9E  6E2C               	movwf	_device,c
  6068                           
  6069                           ;Test1.c: 482: for(Current_Read_Page = 0; Current_Read_Page < Write_Page1; Current_Read_
      +                          Page++)
  6070  000AA0  0E00               	movlw	0
  6071  000AA2  6E0C               	movwf	_Current_Read_Page+1,c	;volatile
  6072  000AA4  0E00               	movlw	0
  6073  000AA6  6E0B               	movwf	_Current_Read_Page,c	;volatile
  6074  000AA8  D028               	goto	l6835
  6075  000AAA                     l6817:
  6076                           
  6077                           ;Test1.c: 483: {
  6078                           ;Test1.c: 484: Clear_Packet();
  6079  000AAA  ECFF  F010         	call	_Clear_Packet	;wreg free
  6080                           
  6081                           ;Test1.c: 485: (LCDByte(0b00000001,0));
  6082  000AAE  0E00               	movlw	0
  6083  000AB0  6E4C               	movwf	LCDByte@isdata,c
  6084  000AB2  0E01               	movlw	1
  6085  000AB4  ECAF  F00F         	call	_LCDByte
  6086                           
  6087                           ;Test1.c: 486: LCDWriteString("READING EEPROM...");
  6088  000AB8  0E7D               	movlw	high STR_66
  6089  000ABA  6E53               	movwf	LCDWriteString@msg+1,c
  6090  000ABC  0E2B               	movlw	low STR_66
  6091  000ABE  6E52               	movwf	LCDWriteString@msg,c
  6092  000AC0  ECF9  F00B         	call	_LCDWriteString	;wreg free
  6093                           
  6094                           ;Test1.c: 487: read_packet_from_page(Current_Read_Page);
  6095  000AC4  C00B  F054         	movff	_Current_Read_Page,read_packet_from_page@page_no	;volatile
  6096  000AC8  C00C  F055         	movff	_Current_Read_Page+1,read_packet_from_page@page_no+1	;volatile
  6097  000ACC  EC28  F00D         	call	_read_packet_from_page	;wreg free
  6098                           
  6099                           ;Test1.c: 488: MyDelay(10);
  6100  000AD0  0E00               	movlw	0
  6101  000AD2  6E4A               	movwf	MyDelay@ms+1,c
  6102  000AD4  0E0A               	movlw	10
  6103  000AD6  6E49               	movwf	MyDelay@ms,c
  6104  000AD8  EC53  F011         	call	_MyDelay	;wreg free
  6105                           
  6106                           ;Test1.c: 489: (LCDByte(0b00000001,0));
  6107  000ADC  0E00               	movlw	0
  6108  000ADE  6E4C               	movwf	LCDByte@isdata,c
  6109  000AE0  0E01               	movlw	1
  6110  000AE2  ECAF  F00F         	call	_LCDByte
  6111                           
  6112                           ;Test1.c: 490: LCDWriteString("TRANSMITTING...");
  6113  000AE6  0E7E               	movlw	high STR_67
  6114  000AE8  6E53               	movwf	LCDWriteString@msg+1,c
  6115  000AEA  0E50               	movlw	low STR_67
  6116  000AEC  6E52               	movwf	LCDWriteString@msg,c
  6117  000AEE  ECF9  F00B         	call	_LCDWriteString	;wreg free
  6118                           
  6119                           ;Test1.c: 491: tx_packet();
  6120  000AF2  ECE1  F00C         	call	_tx_packet	;wreg free
  6121  000AF6  4A0B               	infsnz	_Current_Read_Page,f,c	;volatile
  6122  000AF8  2A0C               	incf	_Current_Read_Page+1,f,c	;volatile
  6123  000AFA                     l6835:
  6124  000AFA  501B               	movf	_Write_Page1,w,c
  6125  000AFC  5C0B               	subwf	_Current_Read_Page,w,c	;volatile
  6126  000AFE  501C               	movf	_Write_Page1+1,w,c
  6127  000B00  580C               	subwfb	_Current_Read_Page+1,w,c	;volatile
  6128  000B02  A0D8               	btfss	status,0,c
  6129  000B04  D7D2               	goto	l6817
  6130                           
  6131                           ;Test1.c: 492: }
  6132                           ;Test1.c: 493: Write_Page1 = 0;
  6133  000B06  0E00               	movlw	0
  6134  000B08  6E1C               	movwf	_Write_Page1+1,c
  6135  000B0A  0E00               	movlw	0
  6136  000B0C  6E1B               	movwf	_Write_Page1,c
  6137                           
  6138                           ;Test1.c: 495: Write_b_eep(0x00, 0x00);
  6139  000B0E  0E00               	movlw	0
  6140  000B10  6E4A               	movwf	Write_b_eep@badd+1,c
  6141  000B12  0E00               	movlw	0
  6142  000B14  6E49               	movwf	Write_b_eep@badd,c
  6143  000B16  0E00               	movlw	0
  6144  000B18  6E4B               	movwf	Write_b_eep@bdat,c
  6145  000B1A  ECC5  F010         	call	_Write_b_eep	;wreg free
  6146                           
  6147                           ;Test1.c: 496: _delay(50);
  6148  000B1E  0E0A               	movlw	10
  6149  000B20                     u5067:
  6150  000B20  F000               	nop	
  6151  000B22  2EE8               	decfsz	wreg,f,c
  6152  000B24  D7FD               	goto	u5067
  6153                           
  6154                           ;Test1.c: 497: Write_b_eep(0x01, 0x00);
  6155  000B26  0E00               	movlw	0
  6156  000B28  6E4A               	movwf	Write_b_eep@badd+1,c
  6157  000B2A  0E01               	movlw	1
  6158  000B2C  6E49               	movwf	Write_b_eep@badd,c
  6159  000B2E  0E00               	movlw	0
  6160  000B30  6E4B               	movwf	Write_b_eep@bdat,c
  6161  000B32  ECC5  F010         	call	_Write_b_eep	;wreg free
  6162                           
  6163                           ;Test1.c: 498: _delay(50);
  6164  000B36  0E0A               	movlw	10
  6165  000B38                     u5077:
  6166  000B38  F000               	nop	
  6167  000B3A  2EE8               	decfsz	wreg,f,c
  6168  000B3C  D7FD               	goto	u5077
  6169  000B3E                     l6847:
  6170                           
  6171                           ;Test1.c: 499: }
  6172                           ;Test1.c: 500: if(Write_Page2 != 0)
  6173  000B3E  501E               	movf	_Write_Page2+1,w,c
  6174  000B40  101D               	iorwf	_Write_Page2,w,c
  6175  000B42  B4D8               	btfsc	status,2,c
  6176  000B44  D051               	goto	l6881
  6177                           
  6178                           ;Test1.c: 501: {
  6179                           ;Test1.c: 502: device = 0xA2;
  6180  000B46  0EA2               	movlw	162
  6181  000B48  6E2C               	movwf	_device,c
  6182                           
  6183                           ;Test1.c: 503: for(Current_Read_Page = 0; Current_Read_Page < Write_Page2; Current_Read_
      +                          Page++)
  6184  000B4A  0E00               	movlw	0
  6185  000B4C  6E0C               	movwf	_Current_Read_Page+1,c	;volatile
  6186  000B4E  0E00               	movlw	0
  6187  000B50  6E0B               	movwf	_Current_Read_Page,c	;volatile
  6188  000B52  D028               	goto	l6869
  6189  000B54                     l6851:
  6190                           
  6191                           ;Test1.c: 504: {
  6192                           ;Test1.c: 505: Clear_Packet();
  6193  000B54  ECFF  F010         	call	_Clear_Packet	;wreg free
  6194                           
  6195                           ;Test1.c: 506: (LCDByte(0b00000001,0));
  6196  000B58  0E00               	movlw	0
  6197  000B5A  6E4C               	movwf	LCDByte@isdata,c
  6198  000B5C  0E01               	movlw	1
  6199  000B5E  ECAF  F00F         	call	_LCDByte
  6200                           
  6201                           ;Test1.c: 507: LCDWriteString("READING EEPROM...");
  6202  000B62  0E7D               	movlw	high STR_66
  6203  000B64  6E53               	movwf	LCDWriteString@msg+1,c
  6204  000B66  0E2B               	movlw	low STR_66
  6205  000B68  6E52               	movwf	LCDWriteString@msg,c
  6206  000B6A  ECF9  F00B         	call	_LCDWriteString	;wreg free
  6207                           
  6208                           ;Test1.c: 508: read_packet_from_page(Current_Read_Page);
  6209  000B6E  C00B  F054         	movff	_Current_Read_Page,read_packet_from_page@page_no	;volatile
  6210  000B72  C00C  F055         	movff	_Current_Read_Page+1,read_packet_from_page@page_no+1	;volatile
  6211  000B76  EC28  F00D         	call	_read_packet_from_page	;wreg free
  6212                           
  6213                           ;Test1.c: 509: MyDelay(10);
  6214  000B7A  0E00               	movlw	0
  6215  000B7C  6E4A               	movwf	MyDelay@ms+1,c
  6216  000B7E  0E0A               	movlw	10
  6217  000B80  6E49               	movwf	MyDelay@ms,c
  6218  000B82  EC53  F011         	call	_MyDelay	;wreg free
  6219                           
  6220                           ;Test1.c: 510: (LCDByte(0b00000001,0));
  6221  000B86  0E00               	movlw	0
  6222  000B88  6E4C               	movwf	LCDByte@isdata,c
  6223  000B8A  0E01               	movlw	1
  6224  000B8C  ECAF  F00F         	call	_LCDByte
  6225                           
  6226                           ;Test1.c: 511: LCDWriteString("TRANSMITTING...");
  6227  000B90  0E7E               	movlw	high STR_67
  6228  000B92  6E53               	movwf	LCDWriteString@msg+1,c
  6229  000B94  0E50               	movlw	low STR_67
  6230  000B96  6E52               	movwf	LCDWriteString@msg,c
  6231  000B98  ECF9  F00B         	call	_LCDWriteString	;wreg free
  6232                           
  6233                           ;Test1.c: 512: tx_packet();
  6234  000B9C  ECE1  F00C         	call	_tx_packet	;wreg free
  6235  000BA0  4A0B               	infsnz	_Current_Read_Page,f,c	;volatile
  6236  000BA2  2A0C               	incf	_Current_Read_Page+1,f,c	;volatile
  6237  000BA4                     l6869:
  6238  000BA4  501D               	movf	_Write_Page2,w,c
  6239  000BA6  5C0B               	subwf	_Current_Read_Page,w,c	;volatile
  6240  000BA8  501E               	movf	_Write_Page2+1,w,c
  6241  000BAA  580C               	subwfb	_Current_Read_Page+1,w,c	;volatile
  6242  000BAC  A0D8               	btfss	status,0,c
  6243  000BAE  D7D2               	goto	l6851
  6244                           
  6245                           ;Test1.c: 513: }
  6246                           ;Test1.c: 514: Write_Page2 = 0;
  6247  000BB0  0E00               	movlw	0
  6248  000BB2  6E1E               	movwf	_Write_Page2+1,c
  6249  000BB4  0E00               	movlw	0
  6250  000BB6  6E1D               	movwf	_Write_Page2,c
  6251                           
  6252                           ;Test1.c: 516: Write_b_eep(0x02, 0x00);
  6253  000BB8  0E00               	movlw	0
  6254  000BBA  6E4A               	movwf	Write_b_eep@badd+1,c
