

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 02 20:43:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F870 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1335  00E5  178B               	bsf	11,7	;volatile
  1336  00E6  0008               	return
  1337  00E7                     __end_of_USARTInit:	
  1338                           
  1339                           	psect	text8
  1340  019B                     __ptext8:	
  1341 ;; *************** function _USARTDataAvailable *****************
  1342 ;; Defined at:
  1343 ;;		line 162 in file "usart_pic16.c"
  1344 ;; Parameters:    Size  Location     Type
  1345 ;;		None
  1346 ;; Auto vars:     Size  Location     Type
  1347 ;;		None
  1348 ;; Return value:  Size  Location     Type
  1349 ;;                  1    wreg      unsigned char 
  1350 ;; Registers used:
  1351 ;;		wreg, status,2, status,0
  1352 ;; Tracked objects:
  1353 ;;		On entry : 0/0
  1354 ;;		On exit  : 0/0
  1355 ;;		Unchanged: 0/0
  1356 ;; Data sizes:     COMMON   BANK0   BANK1
  1357 ;;      Params:         0       0       0
  1358 ;;      Locals:         0       0       0
  1359 ;;      Temps:          0       1       0
  1360 ;;      Totals:         0       1       0
  1361 ;;Total ram usage:        1 bytes
  1362 ;; Hardware stack levels used:    1
  1363 ;; Hardware stack levels required when called:    2
  1364 ;; This function calls:
  1365 ;;		Nothing
  1366 ;; This function is called by:
  1367 ;;		_main
  1368 ;;		_USARTFlushBuffer
  1369 ;; This function uses a non-reentrant model
  1370 ;;
  1371                           
  1372                           
  1373                           ;psect for function _USARTDataAvailable
  1374  019B                     _USARTDataAvailable:	
  1375                           
  1376                           ;usart_pic16.c: 164:      if(UQFront==-1)
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in _USARTDataAvailable: [wreg+status,2+status,0]
  1380  019B  0A79               	incf	_UQFront,w	;volatile
  1381  019C  1D03               	btfss	3,2
  1382  019D  29A0               	goto	l1308
  1383                           
  1384                           ;usart_pic16.c: 165:       return 0;
  1385  019E  3000               	movlw	0
  1386  019F  0008               	return
  1387  01A0                     l1308:	
  1388                           
  1389                           ;usart_pic16.c: 166:      if(UQFront<UQEnd)
  1390  01A0  0879               	movf	_UQFront,w	;volatile
  1391  01A1  3A80               	xorlw	128
  1392  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1393  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1394  01A4  00E7               	movwf	??_USARTDataAvailable
  1395  01A5  0878               	movf	_UQEnd,w	;volatile
  1396  01A6  3A80               	xorlw	128
  1397  01A7  02E7               	subwf	??_USARTDataAvailable,f
  1398  01A8  1803               	skipnc
  1399  01A9  29AE               	goto	l1316
  1400                           
  1401                           ;usart_pic16.c: 167:    return(UQEnd-UQFront+1);
  1402  01AA  0879               	movf	_UQFront,w	;volatile
  1403  01AB  0278               	subwf	_UQEnd,w	;volatile
  1404  01AC  3E01               	addlw	1
  1405  01AD  0008               	return
  1406  01AE                     l1316:	
  1407  01AE  0878               	movf	_UQEnd,w	;volatile
  1408  01AF  3A80               	xorlw	128
  1409  01B0  00E7               	movwf	??_USARTDataAvailable
  1410  01B1  0879               	movf	_UQFront,w	;volatile
  1411  01B2  3A80               	xorlw	128
  1412  01B3  02E7               	subwf	??_USARTDataAvailable,f
  1413  01B4  1803               	skipnc
  1414  01B5  29BA               	goto	l1324
  1415                           
  1416                           ;usart_pic16.c: 169:    return (64 -UQFront+UQEnd+1);
  1417  01B6  0879               	movf	_UQFront,w	;volatile
  1418  01B7  0278               	subwf	_UQEnd,w	;volatile
  1419  01B8  3E41               	addlw	65
  1420  01B9  0008               	return
  1421  01BA                     l1324:	
  1422                           
  1423                           ;usart_pic16.c: 171:    return 1;
  1424  01BA  3001               	movlw	1
  1425  01BB  0008               	return
  1426  01BC                     __end_of_USARTDataAvailable:	
  1427                           
  1428                           	psect	text9
  1429  01D7                     __ptext9:	
  1430 ;; *************** function _my_isr_routine *****************
  1431 ;; Defined at:
  1432 ;;		line 107 in file "main.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;		None
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;		None
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1
  1446 ;;      Params:         0       0       0
  1447 ;;      Locals:         0       0       0
  1448 ;;      Temps:          3       0       0
  1449 ;;      Totals:         3       0       0
  1450 ;;Total ram usage:        3 bytes
  1451 ;; Hardware stack levels used:    1
  1452 ;; Hardware stack levels required when called:    1
  1453 ;; This function calls:
  1454 ;;		_USARTHandleRxInt
  1455 ;; This function is called by:
  1456 ;;		Interrupt level 1
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _my_isr_routine
  1462  01D7                     _my_isr_routine:	
  1463                           
  1464                           ;main.c: 109:         if (RCIE && RCIF)
  1465  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1466  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1467  01D9  1E8C               	btfss	12,5	;volatile
  1468  01DA  29E0               	goto	i1l196
  1469  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  1470  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  1471  01DD  1E8C               	btfss	12,5	;volatile
  1472  01DE  29E0               	goto	i1l196
  1473                           
  1474                           ;main.c: 110:             {;main.c: 111:                 USARTHandleRxInt();
  1475  01DF  20E7               	fcall	_USARTHandleRxInt
  1476  01E0                     i1l196:	
  1477  01E0  0877               	movf	??_my_isr_routine+2,w
  1478  01E1  008A               	movwf	10
  1479  01E2  0876               	movf	??_my_isr_routine+1,w
  1480  01E3  0084               	movwf	4
  1481  01E4  0E75               	swapf	??_my_isr_routine^(0+4294967168),w
  1482  01E5  0083               	movwf	3
  1483  01E6  0EFE               	swapf	126,f
  1484  01E7  0E7E               	swapf	126,w
  1485  01E8  0009               	retfie
  1486  01E9                     __end_of_my_isr_routine:	
  1487                           
  1488                           	psect	intentry
  1489  0004                     __pintentry:	
  1490                           ;incstack = 0
  1491                           ; Regs used in _my_isr_routine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1492                           
  1493  0004                     interrupt_function:	
  1494  007E                     saved_w	set	btemp
  1495  0004  00FE               	movwf	btemp
  1496  0005  0E03               	swapf	3,w
  1497  0006  00F5               	movwf	??_my_isr_routine
  1498  0007  0804               	movf	4,w
  1499  0008  00F6               	movwf	??_my_isr_routine+1
  1500  0009  080A               	movf	10,w
  1501  000A  00F7               	movwf	??_my_isr_routine+2
  1502  000B  29D7               	ljmp	_my_isr_routine
  1503                           
  1504                           	psect	text10
  1505  00E7                     __ptext10:	
  1506 ;; *************** function _USARTHandleRxInt *****************
  1507 ;; Defined at:
  1508 ;;		line 102 in file "usart_pic16.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;  data            1    4[COMMON] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1
  1522 ;;      Params:         0       0       0
  1523 ;;      Locals:         1       0       0
  1524 ;;      Temps:          4       0       0
  1525 ;;      Totals:         5       0       0
  1526 ;;Total ram usage:        5 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; This function calls:
  1529 ;;		Nothing
  1530 ;; This function is called by:
  1531 ;;		_my_isr_routine
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _USARTHandleRxInt
  1537  00E7                     _USARTHandleRxInt:	
  1538                           
  1539                           ;usart_pic16.c: 105:     if(RB1==1)
  1540                           
  1541                           ;incstack = 0
  1542                           ; Regs used in _USARTHandleRxInt: [wreg-fsr0h+status,2+status,0]
  1543  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1544  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1545  00E9  1C86               	btfss	6,1	;volatile
  1546  00EA  28ED               	goto	i1l54
  1547                           
  1548                           ;usart_pic16.c: 106:       RB1=0;
  1549  00EB  1086               	bcf	6,1	;volatile
  1550  00EC  28EE               	goto	i1l872
  1551  00ED                     i1l54:	
  1552                           ;usart_pic16.c: 107:     else
  1553                           
  1554                           
  1555                           ;usart_pic16.c: 108:       RB1=1;
  1556  00ED  1486               	bsf	6,1	;volatile
  1557  00EE                     i1l872:	
  1558                           
  1559                           ;usart_pic16.c: 111:      char data=RCREG;
  1560  00EE  081A               	movf	26,w	;volatile
  1561  00EF  00F0               	movwf	??_USARTHandleRxInt
  1562  00F0  0870               	movf	??_USARTHandleRxInt,w
  1563  00F1  00F4               	movwf	USARTHandleRxInt@data
  1564                           
  1565                           ;usart_pic16.c: 114:      if(((UQEnd==64 -1) && UQFront==0) || ((UQEnd+1)==UQFront))
  1566  00F2  303F               	movlw	63
  1567  00F3  0678               	xorwf	_UQEnd,w	;volatile
  1568  00F4  1903               	btfsc	3,2
  1569  00F5  0879               	movf	_UQFront,w	;volatile
  1570  00F6  1903               	btfsc	3,2
  1571  00F7  290D               	goto	i1l880
  1572  00F8  0879               	movf	_UQFront,w	;volatile
  1573  00F9  00F0               	movwf	??_USARTHandleRxInt
  1574  00FA  01F1               	clrf	??_USARTHandleRxInt+1
  1575  00FB  1BF0               	btfsc	??_USARTHandleRxInt,7
  1576  00FC  03F1               	decf	??_USARTHandleRxInt+1,f
  1577  00FD  3001               	movlw	1
  1578  00FE  0778               	addwf	_UQEnd,w	;volatile
  1579  00FF  00F2               	movwf	??_USARTHandleRxInt+2
  1580  0100  01F3               	clrf	??_USARTHandleRxInt+3
  1581  0101  1803               	skipnc
  1582  0102  0AF3               	incf	??_USARTHandleRxInt+3,f
  1583  0103  1BF8               	btfsc	_UQEnd,7	;volatile
  1584  0104  03F3               	decf	??_USARTHandleRxInt+3,f
  1585  0105  0871               	movf	??_USARTHandleRxInt+1,w
  1586  0106  0673               	xorwf	??_USARTHandleRxInt+3,w
  1587  0107  1D03               	skipz
  1588  0108  290B               	goto	u10_25
  1589  0109  0870               	movf	??_USARTHandleRxInt,w
  1590  010A  0672               	xorwf	??_USARTHandleRxInt+2,w
  1591  010B                     u10_25:	
  1592  010B  1D03               	skipz
  1593  010C  2915               	goto	i1l884
  1594  010D                     i1l880:	
  1595                           
  1596                           ;usart_pic16.c: 115:       {;usart_pic16.c: 117:     UQFront++;
  1597  010D  3001               	movlw	1
  1598  010E  00F0               	movwf	??_USARTHandleRxInt
  1599  010F  0870               	movf	??_USARTHandleRxInt,w
  1600  0110  07F9               	addwf	_UQFront,f	;volatile
  1601                           
  1602                           ;usart_pic16.c: 118:     if(UQFront==64)
  1603  0111  3040               	movlw	64
  1604  0112  0679               	xorwf	_UQFront,w	;volatile
  1605  0113  1903               	btfsc	3,2
  1606                           
  1607                           ;usart_pic16.c: 119:      UQFront=0;
  1608  0114  01F9               	clrf	_UQFront	;volatile
  1609  0115                     i1l884:	
  1610                           
  1611                           ;usart_pic16.c: 122:      if(UQEnd==64 -1)
  1612  0115  303F               	movlw	63
  1613  0116  0678               	xorwf	_UQEnd,w	;volatile
  1614  0117  1D03               	btfss	3,2
  1615  0118  291B               	goto	i1l888
  1616                           
  1617                           ;usart_pic16.c: 123:          UQEnd=0;
  1618  0119  01F8               	clrf	_UQEnd	;volatile
  1619  011A  291F               	goto	i1l890
  1620  011B                     i1l888:	
  1621                           
  1622                           ;usart_pic16.c: 125:    UQEnd++;
  1623  011B  3001               	movlw	1
  1624  011C  00F0               	movwf	??_USARTHandleRxInt
  1625  011D  0870               	movf	??_USARTHandleRxInt,w
  1626  011E  07F8               	addwf	_UQEnd,f	;volatile
  1627  011F                     i1l890:	
  1628                           
  1629                           ;usart_pic16.c: 127:      URBuff[UQEnd]=data;
  1630  011F  0874               	movf	USARTHandleRxInt@data,w
  1631  0120  00F0               	movwf	??_USARTHandleRxInt
  1632  0121  0878               	movf	_UQEnd,w
  1633  0122  3E20               	addlw	(low (_URBuff| 0))& (0+255)
  1634  0123  0084               	movwf	4
  1635  0124  0870               	movf	??_USARTHandleRxInt,w
  1636  0125  1383               	bcf	3,7	;select IRP bank0
  1637  0126  0080               	movwf	0
  1638                           
  1639                           ;usart_pic16.c: 129:      if(UQFront==-1)
  1640  0127  0A79               	incf	_UQFront,w	;volatile
  1641  0128  1D03               	btfss	3,2
  1642  0129  0008               	return
  1643                           
  1644                           ;usart_pic16.c: 130:       UQFront=0;
  1645  012A  01F9               	clrf	_UQFront	;volatile
  1646  012B  0008               	return
  1647  012C                     __end_of_USARTHandleRxInt:	
  1648  007E                     btemp	set	126	;btemp
  1649  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      8      79
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _my_isr_routine in COMMON

    _my_isr_routine->_USARTHandleRxInt

Critical Paths under _main in BANK0

    _main->_USARTInit
    _main->_sendStatus
    _main->_start
    _main->_stop
    _sendStatus->_USARTWriteChar

Critical Paths under _my_isr_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _my_isr_routine in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     326
                                              3 BANK0      5     5      0
                 _USARTDataAvailable
                          _USARTInit
                      _USARTReadData
                        _phase_check
                         _sendStatus
                              _start
                               _stop
 ---------------------------------------------------------------------------------
 (1) _stop                                                 3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start                                                3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _sendStatus                                           2     2      0      91
                                              1 BANK0      2     2      0
                     _USARTWriteChar
                        _phase_check
 ---------------------------------------------------------------------------------
 (2) _phase_check                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _USARTWriteChar                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USARTReadData                                        2     2      0      23
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _USARTInit                                            3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _USARTDataAvailable                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _my_isr_routine                                       3     3      0      15
                                              5 COMMON     3     3      0
                   _USARTHandleRxInt
 ---------------------------------------------------------------------------------
 (4) _USARTHandleRxInt                                     5     5      0      15
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USARTDataAvailable
   _USARTInit
   _USARTReadData
   _phase_check
   _sendStatus
     _USARTWriteChar
     _phase_check
   _start
   _stop

 _my_isr_routine (ROOT)
   _USARTHandleRxInt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              40      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      59       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            20      0       0       6        0.0%
BANK1               20      0       0       7        0.0%
DATA                 0      0      59       8        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Nov 02 20:43:35 2019

                __CFG_CP$OFF 0000                           l31 00D5                           l39 01FF  
                         fsr 0004           USARTInit@baud_rate 0067                          l174 0022  
       ??_USARTDataAvailable 0067                          _RB1 0031                          _RC0 0038  
                        _RC1 0039                          _RC2 003A                          _RC3 003B  
                        _RC4 003C                          _RC5 003D                 __CFG_CPD$OFF 0000  
                        u947 002B                          u957 003D                          u967 0134  
                        u977 0146                          u987 015A                          u997 016C  
             ?_USARTReadData 0070                          fsr0 0004                          indf 0000  
               __CFG_FOSC$XT 0000                 __CFG_LVP$OFF 0000                         l1240 009E  
                       l1242 00A0                         l1234 01F2                         l1324 01BA  
                       l1316 01AE                         l1308 01A0                         l1244 00A2  
                       l1252 00AB                         l1246 00A4                         l1248 00A6  
                       l1344 01C7                         l1348 01D2                         l1294 0191  
                       l1288 017D                         l1456 0053                         l1298 0199  
                       l1474 0073                         l1484 0084                         l1468 0069  
                       l1476 0074                         l1680 00C1                         l1488 008B  
                       l1682 00C6                         l1684 00CB                         l1686 00D0  
                       l1678 00BC                         _PEIE 005E                         _RCIE 0465  
                       _RCIF 0065                         i1l54 00ED                 __CFG_WRT$OFF 0000  
     __end_of_USARTWriteChar 0204                         _main 0016                         btemp 007E  
                       _stop 012C            USARTReadData@data 0068                         start 000C  
          ?_USARTHandleRxInt 0070                        ?_main 0070           ??_USARTHandleRxInt 0070  
              __CFG_WDTE$OFF 0000             USARTWriteChar@ch 0067                        ?_stop 0070  
                      i1l196 01E0                        i1l880 010D                        i1l872 00EE  
                      i1l890 011F                        i1l884 0115                        i1l888 011B  
                      _RCREG 001A                        u10_25 010B                        _SPBRG 0099  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
                      _TXREG 0019                        _UQEnd 0078                        _start 0152  
             __CFG_BOREN$OFF 0000                        pclath 000A           __size_of_USARTInit 0051  
            ?_USARTWriteChar 0070                        status 0003                        wtemp0 007E  
               ?_phase_check 0070              __initialization 000D                 __end_of_main 0096  
               __end_of_stop 0152              ??_USARTReadData 0067                       ??_main 006A  
                     ??_stop 0067                       _ADCON1 009F                       ?_start 0070  
          USARTWriteInt@F628 0060                       _URBuff 0020               __CFG_PWRTE$OFF 0000  
          __end_of_USARTInit 00E7                       saved_w 007E      __end_of__initialization 0014  
             __pcstackCOMMON 0070                __end_of_start 0178                      ??_start 0067  
                 __pbssBANK0 0020         __size_of_phase_check 000B                   __pmaintext 0016  
                 __pintentry 0004  __size_of_USARTDataAvailable 0021                      _LP_FLAG 0065  
           ??_USARTWriteChar 0067    __size_of_USARTHandleRxInt 0045      __size_of_my_isr_routine 0012  
                    _UQFront 0079                      __ptext1 012C                      __ptext2 0152  
                    __ptext3 01BC                      __ptext4 01E9                      __ptext5 01FC  
                    __ptext6 0178                      __ptext7 0096                      __ptext8 019B  
                    __ptext9 01D7                      clrloop0 01F5         end_of_initialization 0014  
                 _sendStatus 01BC                    _RCSTAbits 0018        __end_of_USARTReadData 019B  
                  _USARTInit 0096                    _TXSTAbits 0098          start_initialization 000D  
                 ?_USARTInit 0067               _my_isr_routine 01D7             _USARTHandleRxInt 00E7  
                ?_sendStatus 0070                  __pbssCOMMON 0078                    ___latbits 0000  
              __pcstackBANK0 0067       __end_of_my_isr_routine 01E9                ??_phase_check 0067  
 __end_of_USARTDataAvailable 01BC          __size_of_sendStatus 001B                  ??_USARTInit 0069  
            ?_my_isr_routine 0070               __size_of_start 0026            interrupt_function 0004  
                  clear_ram0 01F4                     _PIR1bits 000C          __end_of_phase_check 01F4  
                  main@count 006D      __size_of_USARTWriteChar 0008          sendStatus@motorData 0069  
   __end_of_USARTHandleRxInt 012C                     __ptext10 00E7                 ??_sendStatus 0068  
              __size_of_main 0080                __size_of_stop 0026                  _phase_check 01E9  
     __size_of_USARTReadData 0023                     main@data 006E           __end_of_sendStatus 01D7  
                 _INTCONbits 000B                     intlevel1 0000                   _MOTOR_FLAG 0066  
           ??_my_isr_routine 0075                _USARTReadData 0178         USARTHandleRxInt@data 0074  
         _USARTDataAvailable 019B          ?_USARTDataAvailable 0070               _USARTWriteChar 01FC  
