

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 17:03:17 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F876A
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function ___lwdiv
  2798  037D                     ___lwdiv:	
  2799                           
  2800                           ;incstack = 0
  2801                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2802  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2803  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2804  037F  01A5               	clrf	___lwdiv@quotient
  2805  0380  01A6               	clrf	___lwdiv@quotient+1
  2806  0381  0821               	movf	___lwdiv@divisor+1,w
  2807  0382  0420               	iorwf	___lwdiv@divisor,w
  2808  0383  1903               	skipnz
  2809  0384  2BB6               	goto	l1866
  2810  0385  01A7               	clrf	___lwdiv@counter
  2811  0386  0AA7               	incf	___lwdiv@counter,f
  2812  0387                     l1854:	
  2813  0387  1BA1               	btfsc	___lwdiv@divisor+1,7
  2814  0388  2B95               	goto	l1856
  2815  0389  3001               	movlw	1
  2816  038A                     u1245:	
  2817  038A  1003               	clrc
  2818  038B  0DA0               	rlf	___lwdiv@divisor,f
  2819  038C  0DA1               	rlf	___lwdiv@divisor+1,f
  2820  038D  3EFF               	addlw	-1
  2821  038E  1D03               	skipz
  2822  038F  2B8A               	goto	u1245
  2823  0390  3001               	movlw	1
  2824  0391  00A4               	movwf	??___lwdiv
  2825  0392  0824               	movf	??___lwdiv,w
  2826  0393  07A7               	addwf	___lwdiv@counter,f
  2827  0394  2B87               	goto	l1854
  2828  0395                     l1856:	
  2829  0395  3001               	movlw	1
  2830  0396                     u1265:	
  2831  0396  1003               	clrc
  2832  0397  0DA5               	rlf	___lwdiv@quotient,f
  2833  0398  0DA6               	rlf	___lwdiv@quotient+1,f
  2834  0399  3EFF               	addlw	-1
  2835  039A  1D03               	skipz
  2836  039B  2B96               	goto	u1265
  2837  039C  0821               	movf	___lwdiv@divisor+1,w
  2838  039D  0223               	subwf	___lwdiv@dividend+1,w
  2839  039E  1D03               	skipz
  2840  039F  2BA2               	goto	u1275
  2841  03A0  0820               	movf	___lwdiv@divisor,w
  2842  03A1  0222               	subwf	___lwdiv@dividend,w
  2843  03A2                     u1275:	
  2844  03A2  1C03               	skipc
  2845  03A3  2BAB               	goto	l1862
  2846  03A4  0820               	movf	___lwdiv@divisor,w
  2847  03A5  02A2               	subwf	___lwdiv@dividend,f
  2848  03A6  0821               	movf	___lwdiv@divisor+1,w
  2849  03A7  1C03               	skipc
  2850  03A8  03A3               	decf	___lwdiv@dividend+1,f
  2851  03A9  02A3               	subwf	___lwdiv@dividend+1,f
  2852  03AA  1425               	bsf	___lwdiv@quotient,0
  2853  03AB                     l1862:	
  2854  03AB  3001               	movlw	1
  2855  03AC                     u1285:	
  2856  03AC  1003               	clrc
  2857  03AD  0CA1               	rrf	___lwdiv@divisor+1,f
  2858  03AE  0CA0               	rrf	___lwdiv@divisor,f
  2859  03AF  3EFF               	addlw	-1
  2860  03B0  1D03               	skipz
  2861  03B1  2BAC               	goto	u1285
  2862  03B2  3001               	movlw	1
  2863  03B3  02A7               	subwf	___lwdiv@counter,f
  2864  03B4  1D03               	btfss	3,2
  2865  03B5  2B95               	goto	l1856
  2866  03B6                     l1866:	
  2867  03B6  0826               	movf	___lwdiv@quotient+1,w
  2868  03B7  01A1               	clrf	?___lwdiv+1
  2869  03B8  07A1               	addwf	?___lwdiv+1,f
  2870  03B9  0825               	movf	___lwdiv@quotient,w
  2871  03BA  01A0               	clrf	?___lwdiv
  2872  03BB  07A0               	addwf	?___lwdiv,f
  2873  03BC  0008               	return
  2874  03BD                     __end_of___lwdiv:	
  2875                           
  2876                           	psect	text10
  2877  064F                     __ptext10:	
  2878 ;; *************** function _SIM300WaitForResponse *****************
  2879 ;; Defined at:
  2880 ;;		line 154 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\sim300.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  timeout         2    2[BANK0 ] unsigned int 
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;  n               2    5[BANK0 ] unsigned int 
  2885 ;;  i               1    7[BANK0 ] unsigned char 
  2886 ;; Return value:  Size  Location     Type
  2887 ;;                  1    wreg      char 
  2888 ;; Registers used:
  2889 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2895 ;;      Params:         0       2       0       0       0
  2896 ;;      Locals:         0       3       0       0       0
  2897 ;;      Temps:          0       1       0       0       0
  2898 ;;      Totals:         0       6       0       0       0
  2899 ;;Total ram usage:        6 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    4
  2902 ;; This function calls:
  2903 ;;		_USARTDataAvailable
  2904 ;;		_USARTFlushBuffer
  2905 ;;		_USARTReadData
  2906 ;; This function is called by:
  2907 ;;		_SIM300DeleteMsg
  2908 ;;		_SIM300SendMsg
  2909 ;;		_SIM300ReadValidMsg
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           
  2914                           ;psect for function _SIM300WaitForResponse
  2915  064F                     _SIM300WaitForResponse:	
  2916                           
  2917                           ;sim300.c: 156: uint8_t i=0;
  2918                           
  2919                           ;incstack = 0
  2920                           ; Regs used in _SIM300WaitForResponse: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2921  064F  1283               	bcf	3,5	;RP0=0, select bank0
  2922  0650  1303               	bcf	3,6	;RP1=0, select bank0
  2923  0651  01A7               	clrf	SIM300WaitForResponse@i
  2924                           
  2925                           ;sim300.c: 157: uint16_t n=0;
  2926  0652  01A5               	clrf	SIM300WaitForResponse@n
  2927  0653  01A6               	clrf	SIM300WaitForResponse@n+1
  2928                           
  2929                           ;sim300.c: 160: {
  2930                           ;sim300.c: 162: while (USARTDataAvailable()==0 && n<timeout)
  2931                           
  2932                           ;sim300.c: 159: while(1)
  2933  0654  2E62               	goto	l1928
  2934  0655                     l1926:	
  2935                           
  2936                           ;sim300.c: 163: {
  2937                           ;sim300.c: 164: n++;
  2938  0655  3001               	movlw	1
  2939  0656  07A5               	addwf	SIM300WaitForResponse@n,f
  2940  0657  1803               	skipnc
  2941  0658  0AA6               	incf	SIM300WaitForResponse@n+1,f
  2942  0659  3000               	movlw	0
  2943  065A  07A6               	addwf	SIM300WaitForResponse@n+1,f
  2944                           
  2945                           ;sim300.c: 165: _delay((unsigned long)((1)*(4000000/4000.0)));
  2946  065B  30F9               	movlw	249
  2947  065C  00A4               	movwf	??_SIM300WaitForResponse
  2948  065D                     u2597:	
  2949  065D  0000               	nop
  2950  065E  0BA4               	decfsz	??_SIM300WaitForResponse,f
  2951  065F  2E5D               	goto	u2597
  2952  0660  2E61               	nop2	;nop
  2953  0661  0000               	nop
  2954  0662                     l1928:	
  2955  0662  120A  158A  274A  120A  118A  	fcall	_USARTDataAvailable
  2956  0667  3800               	iorlw	0
  2957  0668  1D03               	skipz
  2958  0669  2E74               	goto	l1932
  2959  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2960  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2961  066C  0823               	movf	SIM300WaitForResponse@timeout+1,w
  2962  066D  0226               	subwf	SIM300WaitForResponse@n+1,w
  2963  066E  1D03               	skipz
  2964  066F  2E72               	goto	u1415
  2965  0670  0822               	movf	SIM300WaitForResponse@timeout,w
  2966  0671  0225               	subwf	SIM300WaitForResponse@n,w
  2967  0672                     u1415:	
  2968  0672  1C03               	skipc
  2969  0673  2E55               	goto	l1926
  2970  0674                     l1932:	
  2971                           
  2972                           ;sim300.c: 167: }
  2973                           ;sim300.c: 169: if(n==timeout)
  2974  0674  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0675  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0676  0823               	movf	SIM300WaitForResponse@timeout+1,w
  2977  0677  0626               	xorwf	SIM300WaitForResponse@n+1,w
  2978  0678  1D03               	skipz
  2979  0679  2E7C               	goto	u1425
  2980  067A  0822               	movf	SIM300WaitForResponse@timeout,w
  2981  067B  0625               	xorwf	SIM300WaitForResponse@n,w
  2982  067C                     u1425:	
  2983  067C  1D03               	skipz
  2984  067D  2E80               	goto	l1940
  2985                           
  2986                           ;sim300.c: 170: {
  2987                           ;sim300.c: 172: return 0;
  2988  067E  3000               	movlw	0
  2989  067F  0008               	return
  2990  0680                     l1940:	
  2991                           ;sim300.c: 173: }
  2992                           
  2993                           
  2994                           ;sim300.c: 174: else
  2995                           ;sim300.c: 175: {
  2996                           ;sim300.c: 177: sim300_buffer[i]=USARTReadData();
  2997  0680  120A  158A  276E  120A  118A  	fcall	_USARTReadData
  2998  0685  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0687  00A4               	movwf	??_SIM300WaitForResponse
  3001  0688  0827               	movf	SIM300WaitForResponse@i,w
  3002  0689  3E90               	addlw	_sim300_buffer& (0+255)
  3003  068A  0084               	movwf	4
  3004  068B  0824               	movf	??_SIM300WaitForResponse,w
  3005  068C  1783               	bsf	3,7	;select IRP bank3
  3006  068D  0080               	movwf	0
  3007                           
  3008                           ;sim300.c: 179: if(sim300_buffer[i]==0x0D && i!=0)
  3009  068E  0827               	movf	SIM300WaitForResponse@i,w
  3010  068F  3E90               	addlw	_sim300_buffer& (0+255)
  3011  0690  0084               	movwf	4
  3012  0691  0800               	movf	0,w
  3013  0692  3A0D               	xorlw	13
  3014  0693  1D03               	skipz
  3015  0694  2EA0               	goto	l1954
  3016  0695  0827               	movf	SIM300WaitForResponse@i,w
  3017  0696  1903               	btfsc	3,2
  3018  0697  2EA0               	goto	l1954
  3019                           
  3020                           ;sim300.c: 180: {
  3021                           ;sim300.c: 181: USARTFlushBuffer();
  3022  0698  120A  158A  2701   	fcall	_USARTFlushBuffer
  3023                           
  3024                           ;sim300.c: 182: return i+1;
  3025  069B  1283               	bcf	3,5	;RP0=0, select bank0
  3026  069C  1303               	bcf	3,6	;RP1=0, select bank0
  3027  069D  0827               	movf	SIM300WaitForResponse@i,w
  3028  069E  3E01               	addlw	1
  3029  069F  0008               	return
  3030  06A0                     l1954:	
  3031                           ;sim300.c: 183: }
  3032                           
  3033                           
  3034                           ;sim300.c: 184: else
  3035                           ;sim300.c: 185: i++;
  3036  06A0  3001               	movlw	1
  3037  06A1  00A4               	movwf	??_SIM300WaitForResponse
  3038  06A2  0824               	movf	??_SIM300WaitForResponse,w
  3039  06A3  07A7               	addwf	SIM300WaitForResponse@i,f
  3040  06A4  2E62               	goto	l1928
  3041  06A5                     __end_of_SIM300WaitForResponse:	
  3042                           
  3043                           	psect	text11
  3044  0F01                     __ptext11:	
  3045 ;; *************** function _USARTFlushBuffer *****************
  3046 ;; Defined at:
  3047 ;;		line 233 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\usart_pic16.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;		None               void
  3054 ;; Registers used:
  3055 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3061 ;;      Params:         0       0       0       0       0
  3062 ;;      Locals:         0       0       0       0       0
  3063 ;;      Temps:          0       0       0       0       0
  3064 ;;      Totals:         0       0       0       0       0
  3065 ;;Total ram usage:        0 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; Hardware stack levels required when called:    3
  3068 ;; This function calls:
  3069 ;;		_USARTDataAvailable
  3070 ;;		_USARTReadData
  3071 ;; This function is called by:
  3072 ;;		_SIM300WaitForResponse
  3073 ;;		_SIM300DeleteMsg
  3074 ;;		_SIM300SendMsg
  3075 ;;		_main
  3076 ;;		_SIM300RingResponse
  3077 ;;		_SIM300WaitForValidMsg
  3078 ;;		_SIM300ReadValidMsg
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082                           
  3083                           ;psect for function _USARTFlushBuffer
  3084  0F01                     _USARTFlushBuffer:	
  3085  0F01                     l1830:	
  3086                           ;usart_pic16.c: 235: while(USARTDataAvailable()>0)
  3087                           
  3088                           ;incstack = 0
  3089                           ; Regs used in _USARTFlushBuffer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3090                           
  3091  0F01  120A  158A  274A  120A  158A  	fcall	_USARTDataAvailable
  3092  0F06  3800               	iorlw	0
  3093  0F07  1903               	btfsc	3,2
  3094  0F08  0008               	return
  3095                           
  3096                           ;usart_pic16.c: 236: {
  3097                           ;usart_pic16.c: 237: USARTReadData();
  3098  0F09  120A  158A  276E  120A  158A  	fcall	_USARTReadData
  3099  0F0E  2F01               	goto	l1830
  3100  0F0F                     __end_of_USARTFlushBuffer:	
  3101                           
  3102                           	psect	text12
  3103  05F3                     __ptext12:	
  3104 ;; *************** function _SIM300Init *****************
  3105 ;; Defined at:
  3106 ;;		line 59 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\sim300.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;  i               2   22[BANK0 ] unsigned int 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      char 
  3113 ;; Registers used:
  3114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       0       0       0       0
  3121 ;;      Locals:         0       2       0       0       0
  3122 ;;      Temps:          0       2       0       0       0
  3123 ;;      Totals:         0       4       0       0       0
  3124 ;;Total ram usage:        4 bytes
  3125 ;; Hardware stack levels used:    1
  3126 ;; Hardware stack levels required when called:    5
  3127 ;; This function calls:
  3128 ;;		_SIM300CheckResponse
  3129 ;;		_SIM300Cmd
  3130 ;;		_USARTDataAvailable
  3131 ;;		_USARTInit
  3132 ;;		_USARTReadBuffer
  3133 ;; This function is called by:
  3134 ;;		_main
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138                           
  3139                           ;psect for function _SIM300Init
  3140  05F3                     _SIM300Init:	
  3141                           
  3142                           ;sim300.c: 62: USARTInit(9600);
  3143                           
  3144                           ;incstack = 0
  3145                           ; Regs used in _SIM300Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3146  05F3  3080               	movlw	128
  3147  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  3148  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  3149  05F6  00A0               	movwf	USARTInit@baud_rate
  3150  05F7  3025               	movlw	37
  3151  05F8  00A1               	movwf	USARTInit@baud_rate+1
  3152  05F9  120A  118A  273E  120A  118A  	fcall	_USARTInit
  3153                           
  3154                           ;sim300.c: 65: SIM300Cmd("AT");
  3155  05FE  309B               	movlw	low (STR_1-__stringbase)
  3156  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3157  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3158  0601  00AD               	movwf	SIM300Cmd@cmd
  3159  0602  3080               	movlw	128
  3160  0603  00AE               	movwf	SIM300Cmd@cmd+1
  3161  0604  120A  118A  2522  120A  118A  	fcall	_SIM300Cmd
  3162                           
  3163                           ;sim300.c: 68: uint16_t i=0;
  3164  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3165  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3166  060B  01B6               	clrf	SIM300Init@i
  3167  060C  01B7               	clrf	SIM300Init@i+1
  3168  060D                     l2230:	
  3169                           ;sim300.c: 74: while(i<10)
  3170                           
  3171  060D  3000               	movlw	0
  3172  060E  1283               	bcf	3,5	;RP0=0, select bank0
  3173  060F  1303               	bcf	3,6	;RP1=0, select bank0
  3174  0610  0237               	subwf	SIM300Init@i+1,w
  3175  0611  300A               	movlw	10
  3176  0612  1903               	skipnz
  3177  0613  0236               	subwf	SIM300Init@i,w
  3178  0614  1803               	btfsc	3,0
  3179  0615  2E4D               	goto	l2232
  3180                           
  3181                           ;sim300.c: 75: {
  3182                           ;sim300.c: 76: if(USARTDataAvailable()<6)
  3183  0616  120A  158A  274A  120A  118A  	fcall	_USARTDataAvailable
  3184  061B  1283               	bcf	3,5	;RP0=0, select bank0
  3185  061C  1303               	bcf	3,6	;RP1=0, select bank0
  3186  061D  00B4               	movwf	??_SIM300Init
  3187  061E  3006               	movlw	6
  3188  061F  0234               	subwf	??_SIM300Init,w
  3189  0620  1803               	skipnc
  3190  0621  2E32               	goto	l2226
  3191                           
  3192                           ;sim300.c: 77: {
  3193                           ;sim300.c: 78: i++;
  3194  0622  3001               	movlw	1
  3195  0623  07B6               	addwf	SIM300Init@i,f
  3196  0624  1803               	skipnc
  3197  0625  0AB7               	incf	SIM300Init@i+1,f
  3198  0626  3000               	movlw	0
  3199  0627  07B7               	addwf	SIM300Init@i+1,f
  3200                           
  3201                           ;sim300.c: 79: _delay((unsigned long)((10)*(4000000/4000.0)));
  3202  0628  300D               	movlw	13
  3203  0629  00B5               	movwf	??_SIM300Init+1
  3204  062A  30FB               	movlw	251
  3205  062B  00B4               	movwf	??_SIM300Init
  3206  062C                     u2607:	
  3207  062C  0BB4               	decfsz	??_SIM300Init,f
  3208  062D  2E2C               	goto	u2607
  3209  062E  0BB5               	decfsz	??_SIM300Init+1,f
  3210  062F  2E2C               	goto	u2607
  3211  0630  2E31               	nop2
  3212                           
  3213                           ;sim300.c: 81: }
  3214                           
  3215                           ;sim300.c: 80: continue;
  3216  0631  2E0D               	goto	l2230
  3217  0632                     l2226:	
  3218                           
  3219                           ;sim300.c: 82: else
  3220                           ;sim300.c: 83: {
  3221                           ;sim300.c: 86: USARTReadBuffer(sim300_buffer,6);
  3222  0632  3006               	movlw	6
  3223  0633  1283               	bcf	3,5	;RP0=0, select bank0
  3224  0634  1303               	bcf	3,6	;RP1=0, select bank0
  3225  0635  00A6               	movwf	USARTReadBuffer@len
  3226  0636  3000               	movlw	0
  3227  0637  00A7               	movwf	USARTReadBuffer@len+1
  3228  0638  3090               	movlw	_sim300_buffer& (0+255)
  3229  0639  120A  158A  2792  120A  118A  	fcall	_USARTReadBuffer
  3230                           
  3231                           ;sim300.c: 88: return SIM300CheckResponse(sim300_buffer,"OK",6);
  3232  063E  3098               	movlw	(STR_2-__stringbase)& (0+255)
  3233  063F  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0640  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0641  00B4               	movwf	??_SIM300Init
  3236  0642  0834               	movf	??_SIM300Init,w
  3237  0643  00A0               	movwf	SIM300CheckResponse@check
  3238  0644  3006               	movlw	6
  3239  0645  00B5               	movwf	??_SIM300Init+1
  3240  0646  0835               	movf	??_SIM300Init+1,w
  3241  0647  00A1               	movwf	SIM300CheckResponse@len
  3242  0648  3090               	movlw	_sim300_buffer& (0+255)
  3243  0649  120A  118A  26A5   	fcall	_SIM300CheckResponse
  3244  064C  0008               	return
  3245  064D                     l2232:	
  3246                           
  3247                           ;sim300.c: 89: }
  3248                           ;sim300.c: 90: }
  3249                           ;sim300.c: 95: return -3;
  3250  064D  30FD               	movlw	-3
  3251  064E  0008               	return
  3252  064F                     __end_of_SIM300Init:	
  3253                           
  3254                           	psect	text13
  3255  073E                     __ptext13:	
  3256 ;; *************** function _USARTInit *****************
  3257 ;; Defined at:
  3258 ;;		line 31 in file "E:\Study Material\XC8 PROJECTS\Security Alarm\usart_pic16.c"
  3259 ;; Parameters:    Size  Location     Type
  3260 ;;  baud_rate       2    0[BANK0 ] unsigned int 
  3261 ;; Auto vars:     Size  Location     Type
  3262 ;;		None
  3263 ;; Return value:  Size  Location     Type
  3264 ;;		None               void
  3265 ;; Registers used:
  3266 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3267 ;; Tracked objects:
  3268 ;;		On entry : 0/0
  3269 ;;		On exit  : 0/0
  3270 ;;		Unchanged: 0/0
  3271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3272 ;;      Params:         0       2       0       0       0
  3273 ;;      Locals:         0       0       0       0       0
  3274 ;;      Temps:          0       1       0       0       0
  3275 ;;      Totals:         0       3       0       0       0
  3276 ;;Total ram usage:        3 bytes
  3277 ;; Hardware stack levels used:    1
  3278 ;; Hardware stack levels required when called:    2
  3279 ;; This function calls:
  3280 ;;		Nothing
  3281 ;; This function is called by:
  3282 ;;		_SIM300Init
  3283 ;; This function uses a non-reentrant model
  3284 ;;
  3285                           
  3286                           
  3287                           ;psect for function _USARTInit
  3288  073E                     _USARTInit:	
  3289                           
  3290                           ;usart_pic16.c: 34: UQFront=UQEnd=-1;
  3291                           
  3292                           ;incstack = 0
  3293                           ; Regs used in _USARTInit: [wreg-fsr0h+status,2+status,0]
  3294  073E  30FF               	movlw	-1
  3295  073F  00F9               	movwf	_UQEnd	;volatile
  3296  0740  1283               	bcf	3,5	;RP0=0, select bank0
  3297  0741  1303               	bcf	3,6	;RP1=0, select bank0
  3298  0742  00A2               	movwf	??_USARTInit
  3299  0743  0822               	movf	??_USARTInit,w
  3300  0744  00FA               	movwf	_UQFront	;volatile
  3301                           
  3302                           ;usart_pic16.c: 37: switch(baud_rate)
  3303  0745  2F51               	goto	l2070
  3304  0746                     l2060:	
  3305                           ;usart_pic16.c: 38: {
  3306                           ;usart_pic16.c: 39: case 9600:
  3307                           
  3308                           
  3309                           ;usart_pic16.c: 40: SPBRG=25;
  3310  0746  3019               	movlw	25
  3311  0747  2F4D               	goto	L3
  3312  0748                     l2062:	
  3313                           ;usart_pic16.c: 42: case 19200:
  3314                           
  3315                           ;usart_pic16.c: 41: break;
  3316                           
  3317                           
  3318                           ;usart_pic16.c: 43: SPBRG=12;
  3319  0748  300C               	movlw	12
  3320  0749  2F4D               	goto	L3
  3321  074A                     l2064:	
  3322                           ;usart_pic16.c: 45: case 28800:
  3323                           
  3324                           ;usart_pic16.c: 44: break;
  3325                           
  3326                           
  3327                           ;usart_pic16.c: 46: SPBRG=8;
  3328  074A  3008               	movlw	8
  3329  074B  2F4D               	goto	L3
  3330  074C                     l2066:	
  3331                           ;usart_pic16.c: 48: case 33600:
  3332                           
  3333                           ;usart_pic16.c: 47: break;
  3334                           
  3335                           
  3336                           ;usart_pic16.c: 49: SPBRG=6;
  3337  074C  3006               	movlw	6
  3338  074D                     L3:	
  3339  074D  1683               	bsf	3,5	;RP0=1, select bank1
  3340  074E  1303               	bcf	3,6	;RP1=0, select bank1
  3341  074F  0099               	movwf	25	;volatile
  3342                           
  3343                           ;usart_pic16.c: 51: }
  3344                           
  3345                           ;usart_pic16.c: 50: break;
  3346  0750  2F74               	goto	l186
  3347  0751                     l2070:	
  3348                           
  3349                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 4 sub-sw
      +                          itches
  3350                           ; Switch size 1, requested type "space"
  3351                           ; Number of cases is 4, Range of values is 37 to 131
  3352                           ; switch strategies available:
  3353                           ; Name         Instructions Cycles
  3354                           ; simple_byte           13     7 (average)
  3355                           ; jumptable            263     9 (fixed)
  3356                           ;	Chosen strategy is simple_byte
  3357  0751  1283               	bcf	3,5	;RP0=0, select bank0
  3358  0752  0821               	movf	USARTInit@baud_rate+1,w
  3359  0753  3A25               	xorlw	37	; case 37
  3360  0754  1903               	skipnz
  3361  0755  2F60               	goto	l2780
  3362  0756  3A6E               	xorlw	110	; case 75
  3363  0757  1903               	skipnz
  3364  0758  2F65               	goto	l2782
  3365  0759  3A3B               	xorlw	59	; case 112
  3366  075A  1903               	skipnz
  3367  075B  2F6A               	goto	l2784
  3368  075C  3AF3               	xorlw	243	; case 131
  3369  075D  1903               	skipnz
  3370  075E  2F6F               	goto	l2786
  3371  075F  2F74               	goto	l186
  3372  0760                     l2780:	
  3373                           
  3374                           ; Switch size 1, requested type "space"
  3375                           ; Number of cases is 1, Range of values is 128 to 128
  3376                           ; switch strategies available:
  3377                           ; Name         Instructions Cycles
  3378                           ; simple_byte            4     3 (average)
  3379                           ; direct_byte           14    11 (fixed)
  3380                           ; jumptable            263     9 (fixed)
  3381                           ;	Chosen strategy is simple_byte
  3382  0760  0820               	movf	USARTInit@baud_rate,w
  3383  0761  3A80               	xorlw	128	; case 128
  3384  0762  1903               	skipnz
  3385  0763  2F46               	goto	l2060
  3386  0764  2F74               	goto	l186
  3387  0765                     l2782:	
  3388                           
  3389                           ; Switch size 1, requested type "space"
  3390                           ; Number of cases is 1, Range of values is 0 to 0
  3391                           ; switch strategies available:
  3392                           ; Name         Instructions Cycles
  3393                           ; simple_byte            4     3 (average)
  3394                           ; direct_byte           11     8 (fixed)
  3395                           ; jumptable            260     6 (fixed)
  3396                           ;	Chosen strategy is simple_byte
  3397  0765  0820               	movf	USARTInit@baud_rate,w
  3398  0766  3A00               	xorlw	0	; case 0
  3399  0767  1903               	skipnz
  3400  0768  2F48               	goto	l2062
  3401  0769  2F74               	goto	l186
  3402  076A                     l2784:	
  3403                           
  3404                           ; Switch size 1, requested type "space"
  3405                           ; Number of cases is 1, Range of values is 128 to 128
  3406                           ; switch strategies available:
  3407                           ; Name         Instructions Cycles
  3408                           ; simple_byte            4     3 (average)
  3409                           ; direct_byte           14    11 (fixed)
  3410                           ; jumptable            263     9 (fixed)
  3411                           ;	Chosen strategy is simple_byte
  3412  076A  0820               	movf	USARTInit@baud_rate,w
  3413  076B  3A80               	xorlw	128	; case 128
  3414  076C  1903               	skipnz
  3415  076D  2F4A               	goto	l2064
  3416  076E  2F74               	goto	l186
  3417  076F                     l2786:	
  3418                           
  3419                           ; Switch size 1, requested type "space"
  3420                           ; Number of cases is 1, Range of values is 64 to 64
  3421                           ; switch strategies available:
  3422                           ; Name         Instructions Cycles
  3423                           ; simple_byte            4     3 (average)
  3424                           ; direct_byte           14    11 (fixed)
  3425                           ; jumptable            263     9 (fixed)
  3426                           ;	Chosen strategy is simple_byte
  3427  076F  0820               	movf	USARTInit@baud_rate,w
  3428  0770  3A40               	xorlw	64	; case 64
  3429  0771  1903               	skipnz
  3430  0772  2F4C               	goto	l2066
  3431  0773  2F74               	goto	l186
  3432  0774                     l186:	
  3433                           
  3434                           ;usart_pic16.c: 53: TXSTAbits.TX9=0;
  3435  0774  1683               	bsf	3,5	;RP0=1, select bank1
  3436  0775  1303               	bcf	3,6	;RP1=0, select bank1
  3437  0776  1318               	bcf	24,6	;volatile
  3438                           
  3439                           ;usart_pic16.c: 54: TXSTAbits.TXEN=1;
  3440  0777  1698               	bsf	24,5	;volatile
  3441                           
  3442                           ;usart_pic16.c: 55: TXSTAbits.SYNC=0;
  3443  0778  1218               	bcf	24,4	;volatile
  3444                           
  3445                           ;usart_pic16.c: 56: TXSTAbits.BRGH=1;
  3446  0779  1518               	bsf	24,2	;volatile
  3447                           
  3448                           ;usart_pic16.c: 59: RCSTAbits.SPEN=1;
  3449  077A  1283               	bcf	3,5	;RP0=0, select bank0
  3450  077B  1303               	bcf	3,6	;RP1=0, select bank0
  3451  077C  1798               	bsf	24,7	;volatile
  3452                           
  3453                           ;usart_pic16.c: 60: RCSTAbits.RX9=0;
  3454  077D  1318               	bcf	24,6	;volatile
  3455                           
